DATA_OBITO,OUTRAS,COVID - DF,INDETERMINADA,INSUFICIENCIA_RESPIRATORIA,PNEUMONIA,SEPTICEMIA,SRAG
2018-01-01,27,0,0,1,8,8,0
2018-01-02,13,0,0,3,8,4,0
2018-01-03,23,0,2,2,10,9,0
2018-01-04,20,0,0,4,10,5,0
2018-01-05,21,0,0,1,15,5,0
2018-01-06,19,0,0,2,5,4,0
2018-01-07,19,0,1,2,4,5,0
2018-01-08,18,0,0,2,10,6,1
2018-01-09,10,0,0,2,13,8,0
2018-01-10,14,0,1,2,12,5,0
2018-01-11,16,0,0,1,7,5,0
2018-01-12,24,0,0,2,5,9,0
2018-01-13,17,0,0,1,3,4,0
2018-01-14,13,0,0,0,4,2,0
2018-01-15,11,0,2,1,6,6,0
2018-01-16,18,0,0,4,7,7,0
2018-01-17,21,0,0,3,10,7,0
2018-01-18,17,0,0,3,7,6,0
2018-01-19,12,0,0,2,7,8,0
2018-01-20,9,0,0,3,8,6,0
2018-01-21,20,0,0,2,11,7,0
2018-01-22,15,0,0,2,11,5,0
2018-01-23,18,0,0,5,7,5,1
2018-01-24,14,0,0,5,14,8,0
2018-01-25,14,0,1,3,5,6,0
2018-01-26,21,0,0,0,9,5,0
2018-01-27,11,0,0,1,8,7,0
2018-01-28,20,0,0,2,5,7,0
2018-01-29,17,0,0,5,8,6,0
2018-01-30,14,0,0,4,9,4,0
2018-01-31,10,0,0,1,3,3,0
2018-02-01,14,0,1,4,7,5,0
2018-02-02,19,0,0,6,7,3,0
2018-02-03,19,0,0,1,7,3,1
2018-02-04,18,0,1,1,9,6,0
2018-02-05,14,0,0,5,10,7,0
2018-02-06,13,0,1,3,10,5,0
2018-02-07,21,0,1,4,5,6,0
2018-02-08,19,0,0,3,2,3,1
2018-02-09,15,0,0,3,7,3,0
2018-02-10,17,0,0,4,12,4,0
2018-02-11,14,0,1,2,10,9,0
2018-02-12,27,0,0,3,7,3,0
2018-02-13,16,0,0,4,9,6,0
2018-02-14,18,0,0,4,10,6,0
2018-02-15,25,0,0,2,5,7,0
2018-02-16,16,0,0,1,13,9,0
2018-02-17,13,0,0,4,7,9,0
2018-02-18,16,0,0,2,6,10,0
2018-02-19,17,0,2,3,7,3,0
2018-02-20,19,0,0,1,9,15,0
2018-02-21,22,0,0,10,6,1,0
2018-02-22,15,0,1,3,3,14,1
2018-02-23,24,0,0,3,9,7,0
2018-02-24,18,0,0,0,8,2,0
2018-02-25,24,0,0,4,4,10,0
2018-02-26,26,0,1,1,9,9,0
2018-02-27,22,0,0,1,6,7,0
2018-02-28,25,0,0,3,6,7,0
2018-03-01,19,0,2,4,8,11,0
2018-03-02,19,0,1,3,6,10,0
2018-03-03,22,0,1,1,8,5,0
2018-03-04,21,0,0,2,11,10,0
2018-03-05,13,0,0,6,12,13,0
2018-03-06,26,0,0,5,7,4,0
2018-03-07,14,0,0,4,10,9,0
2018-03-08,26,0,0,6,10,5,0
2018-03-09,16,0,0,6,11,6,0
2018-03-10,27,0,0,8,8,5,0
2018-03-11,16,0,1,8,8,10,0
2018-03-12,26,0,1,2,5,7,0
2018-03-13,22,0,0,4,12,6,0
2018-03-14,12,0,1,1,8,6,0
2018-03-15,20,0,0,3,9,9,0
2018-03-16,21,0,0,0,5,7,0
2018-03-17,16,0,0,7,8,9,0
2018-03-18,25,0,0,9,11,9,0
2018-03-19,25,0,0,5,12,10,0
2018-03-20,26,0,0,2,10,8,0
2018-03-21,26,0,0,1,7,10,0
2018-03-22,22,0,0,0,7,5,0
2018-03-23,19,0,0,0,12,11,0
2018-03-24,15,0,0,4,7,7,0
2018-03-25,19,0,0,3,13,4,0
2018-03-26,17,0,0,5,6,7,0
2018-03-27,13,0,0,4,4,6,0
2018-03-28,27,0,0,1,7,4,0
2018-03-29,14,0,1,3,7,10,0
2018-03-30,24,0,0,4,9,11,0
2018-03-31,17,0,0,1,10,12,0
2018-04-01,17,0,0,4,8,5,0
2018-04-02,20,0,1,3,10,3,0
2018-04-03,21,0,0,4,7,2,0
2018-04-04,12,0,0,4,5,9,0
2018-04-05,18,0,1,1,3,9,0
2018-04-06,18,0,0,1,6,5,0
2018-04-07,24,0,0,2,5,6,0
2018-04-08,21,0,1,3,3,8,0
2018-04-09,16,0,0,5,10,6,0
2018-04-10,25,0,1,1,10,6,0
2018-04-11,10,0,0,2,8,6,0
2018-04-12,14,0,0,7,7,2,0
2018-04-13,18,0,0,2,10,9,0
2018-04-14,27,0,0,1,6,7,0
2018-04-15,15,0,0,1,14,7,0
2018-04-16,19,0,0,5,12,8,0
2018-04-17,23,0,0,3,8,11,0
2018-04-18,16,0,0,5,6,6,0
2018-04-19,22,0,0,5,7,5,0
2018-04-20,19,0,0,2,9,11,1
2018-04-21,17,0,1,3,8,5,0
2018-04-22,17,0,2,3,8,13,0
2018-04-23,24,0,0,4,11,7,0
2018-04-24,19,0,1,4,10,4,0
2018-04-25,25,0,0,1,5,9,0
2018-04-26,12,0,0,5,2,6,0
2018-04-27,21,0,0,2,8,12,0
2018-04-28,22,0,2,4,5,4,0
2018-04-29,26,0,1,4,7,8,0
2018-04-30,12,0,1,1,8,10,0
2018-05-01,14,0,0,1,13,5,0
2018-05-02,20,0,1,1,12,6,0
2018-05-03,17,0,0,4,10,10,0
2018-05-04,18,0,0,1,8,7,0
2018-05-05,13,0,1,3,3,2,0
2018-05-06,19,0,0,3,7,6,0
2018-05-07,20,0,0,4,12,5,1
2018-05-08,14,0,1,3,11,5,0
2018-05-09,21,0,1,5,8,6,1
2018-05-10,21,0,0,5,3,6,0
2018-05-11,16,0,0,2,13,9,0
2018-05-12,16,0,0,3,13,6,0
2018-05-13,16,0,0,2,15,3,1
2018-05-14,25,0,0,2,11,7,0
2018-05-15,17,0,0,2,8,7,0
2018-05-16,21,0,1,3,12,4,0
2018-05-17,19,0,0,1,4,4,0
2018-05-18,29,0,0,2,11,9,0
2018-05-19,12,0,2,2,7,1,0
2018-05-20,14,0,1,2,12,9,0
2018-05-21,12,0,0,3,10,10,0
2018-05-22,20,0,0,3,14,6,0
2018-05-23,17,0,0,3,9,7,1
2018-05-24,19,0,0,1,5,6,0
2018-05-25,15,0,0,2,5,9,0
2018-05-26,18,0,2,2,6,8,0
2018-05-27,18,0,1,2,9,4,1
2018-05-28,15,0,2,4,6,5,0
2018-05-29,15,0,0,4,8,6,0
2018-05-30,22,0,1,1,7,8,0
2018-05-31,20,0,0,2,9,4,1
2018-06-01,16,0,0,3,15,6,0
2018-06-02,17,0,1,2,14,8,0
2018-06-03,12,0,0,5,13,2,0
2018-06-04,25,0,1,4,9,4,0
2018-06-05,15,0,0,2,9,9,0
2018-06-06,18,0,0,7,15,4,0
2018-06-07,25,0,0,1,8,7,0
2018-06-08,14,0,0,3,10,4,0
2018-06-09,32,0,0,3,15,5,0
2018-06-10,17,0,1,4,6,7,0
2018-06-11,20,0,0,3,13,6,0
2018-06-12,21,0,0,2,10,5,1
2018-06-13,20,0,0,7,7,6,0
2018-06-14,20,0,0,6,9,5,0
2018-06-15,27,0,2,3,6,4,0
2018-06-16,16,0,1,3,9,6,0
2018-06-17,17,0,1,4,11,11,0
2018-06-18,17,0,1,3,12,5,1
2018-06-19,24,0,0,3,10,1,0
2018-06-20,20,0,0,2,8,5,0
2018-06-21,14,0,1,3,12,8,0
2018-06-22,21,0,0,6,8,11,1
2018-06-23,19,0,1,4,13,6,0
2018-06-24,18,0,0,7,9,5,0
2018-06-25,19,0,0,2,9,7,0
2018-06-26,17,0,0,6,10,7,0
2018-06-27,13,0,0,1,16,5,0
2018-06-28,14,0,0,4,5,1,0
2018-06-29,18,0,0,4,7,3,0
2018-06-30,15,0,1,5,4,9,0
2018-07-01,20,0,2,2,9,8,0
2018-07-02,11,0,0,3,10,5,1
2018-07-03,17,0,0,1,11,8,0
2018-07-04,20,0,0,2,5,8,0
2018-07-05,22,0,1,4,13,6,0
2018-07-06,21,0,1,1,11,5,0
2018-07-07,18,0,0,1,11,7,0
2018-07-08,15,0,0,8,7,9,0
2018-07-09,17,0,0,2,2,5,0
2018-07-10,17,0,0,1,6,4,0
2018-07-11,17,0,0,3,5,13,0
2018-07-12,24,0,0,2,7,9,0
2018-07-13,16,0,0,3,9,3,0
2018-07-14,14,0,0,7,8,5,0
2018-07-15,10,0,1,4,6,9,0
2018-07-16,19,0,0,5,4,4,0
2018-07-17,11,0,1,2,9,9,0
2018-07-18,15,0,0,2,11,5,0
2018-07-19,22,0,0,3,10,7,0
2018-07-20,10,0,0,0,11,2,0
2018-07-21,14,0,0,2,8,11,0
2018-07-22,17,0,0,3,9,13,0
2018-07-23,16,0,0,3,10,6,0
2018-07-24,17,0,0,4,6,6,0
2018-07-25,17,0,0,2,7,6,0
2018-07-26,24,0,0,1,12,5,0
2018-07-27,21,0,0,6,3,6,0
2018-07-28,22,0,0,3,7,7,0
2018-07-29,16,0,0,3,6,6,0
2018-07-30,29,0,0,6,5,8,0
2018-07-31,22,0,0,3,10,4,0
2018-08-01,24,0,0,4,7,13,0
2018-08-02,25,0,0,4,8,7,0
2018-08-03,19,0,0,1,8,10,0
2018-08-04,11,0,0,4,7,8,0
2018-08-05,20,0,1,1,6,6,0
2018-08-06,18,0,0,2,8,11,0
2018-08-07,17,0,0,1,4,2,0
2018-08-08,24,0,1,7,12,6,0
2018-08-09,24,0,2,3,4,5,0
2018-08-10,21,0,0,3,6,7,0
2018-08-11,11,0,0,4,7,6,0
2018-08-12,15,0,1,8,8,5,0
2018-08-13,16,0,0,0,14,2,0
2018-08-14,19,0,1,6,8,5,0
2018-08-15,23,0,0,6,13,4,0
2018-08-16,14,0,0,1,8,4,0
2018-08-17,23,0,3,5,7,9,0
2018-08-18,20,0,0,3,13,9,0
2018-08-19,16,0,0,5,7,8,0
2018-08-20,19,0,0,2,4,6,0
2018-08-21,16,0,1,1,10,13,0
2018-08-22,10,0,0,5,7,4,0
2018-08-23,23,0,0,6,7,5,0
2018-08-24,16,0,0,3,11,8,0
2018-08-25,13,0,0,3,7,5,1
2018-08-26,30,0,0,4,12,9,0
2018-08-27,20,0,0,3,5,11,0
2018-08-28,19,0,0,5,7,9,0
2018-08-29,17,0,1,2,5,2,0
2018-08-30,12,0,1,2,11,5,1
2018-08-31,28,0,0,1,6,1,0
2018-09-01,19,0,2,5,3,3,0
2018-09-02,25,0,0,4,2,3,0
2018-09-03,21,0,0,3,9,3,0
2018-09-04,25,0,0,3,8,7,0
2018-09-05,19,0,0,2,2,2,0
2018-09-06,15,0,1,3,9,7,0
2018-09-07,26,0,0,1,10,11,0
2018-09-08,20,0,0,4,5,9,1
2018-09-09,24,0,0,2,4,7,0
2018-09-10,24,0,0,1,7,4,0
2018-09-11,18,0,0,2,6,5,0
2018-09-12,25,0,1,0,6,8,0
2018-09-13,14,0,1,5,5,2,0
2018-09-14,25,0,0,3,7,6,0
2018-09-15,18,0,1,5,7,3,0
2018-09-16,14,0,0,6,10,6,0
2018-09-17,18,0,0,3,10,5,0
2018-09-18,20,0,0,1,13,9,0
2018-09-19,14,0,0,5,5,2,0
2018-09-20,18,0,0,6,6,2,0
2018-09-21,18,0,1,2,8,8,0
2018-09-22,15,0,0,4,5,5,0
2018-09-23,18,0,0,3,5,8,0
2018-09-24,24,0,0,3,13,3,0
2018-09-25,14,0,0,2,5,5,0
2018-09-26,18,0,1,3,10,5,1
2018-09-27,12,0,0,1,8,8,1
2018-09-28,20,0,0,3,5,6,0
2018-09-29,30,0,0,3,6,6,0
2018-09-30,20,0,0,7,8,11,0
2018-10-01,18,0,0,3,10,6,0
2018-10-02,16,0,0,2,10,6,0
2018-10-03,16,0,0,3,8,0,0
2018-10-04,14,0,0,5,8,3,0
2018-10-05,15,0,0,2,8,10,0
2018-10-06,19,0,1,6,6,9,0
2018-10-07,12,0,0,2,11,8,0
2018-10-08,20,0,0,3,11,10,0
2018-10-09,14,0,1,8,16,7,0
2018-10-10,19,0,2,4,4,6,0
2018-10-11,23,0,0,2,7,12,0
2018-10-12,23,0,0,6,9,10,0
2018-10-13,17,0,0,5,8,5,0
2018-10-14,15,0,0,1,14,7,0
2018-10-15,18,0,0,3,11,9,1
2018-10-16,14,0,1,6,6,9,0
2018-10-17,15,0,1,2,9,3,0
2018-10-18,18,0,0,1,6,4,0
2018-10-19,16,0,0,2,5,6,0
2018-10-20,12,0,0,2,12,3,0
2018-10-21,13,0,0,2,10,6,0
2018-10-22,24,0,0,2,7,4,0
2018-10-23,17,0,0,0,6,6,3
2018-10-24,15,0,0,3,8,7,0
2018-10-25,21,0,0,3,5,3,0
2018-10-26,13,0,1,1,6,5,0
2018-10-27,20,0,0,6,3,4,0
2018-10-28,17,0,0,3,5,6,0
2018-10-29,11,0,0,5,6,6,0
2018-10-30,23,0,0,3,6,7,0
2018-10-31,16,0,0,2,6,6,0
2018-11-01,16,0,0,6,9,9,0
2018-11-02,26,0,1,2,7,6,0
2018-11-03,15,0,0,4,9,10,0
2018-11-04,11,0,1,1,9,3,0
2018-11-05,16,0,1,5,9,8,0
2018-11-06,18,0,0,2,12,10,0
2018-11-07,11,0,1,5,15,7,0
2018-11-08,18,0,0,7,7,7,0
2018-11-09,23,0,1,3,9,8,0
2018-11-10,28,0,0,6,5,10,0
2018-11-11,18,0,1,2,8,5,0
2018-11-12,14,0,0,6,12,5,0
2018-11-13,21,0,1,1,5,5,0
2018-11-14,14,0,0,4,8,13,0
2018-11-15,19,0,1,8,12,6,0
2018-11-16,17,0,0,3,6,5,0
2018-11-17,13,0,0,3,7,5,0
2018-11-18,11,0,0,3,11,12,0
2018-11-19,18,0,0,2,5,4,0
2018-11-20,10,0,0,3,8,5,0
2018-11-21,18,0,1,6,9,4,0
2018-11-22,19,0,0,0,7,3,0
2018-11-23,21,0,1,6,11,5,0
2018-11-24,18,0,0,2,6,9,0
2018-11-25,11,0,1,5,7,4,0
2018-11-26,15,0,0,4,6,4,1
2018-11-27,18,0,1,3,7,5,0
2018-11-28,26,0,0,3,5,8,0
2018-11-29,14,0,0,3,6,5,0
2018-11-30,18,0,1,7,14,7,0
2018-12-01,12,0,0,3,9,6,0
2018-12-02,14,0,0,6,8,8,0
2018-12-03,25,0,0,1,8,5,0
2018-12-04,22,0,1,2,8,10,0
2018-12-05,21,0,0,9,5,11,1
2018-12-06,13,0,0,4,11,7,0
2018-12-07,19,0,0,6,3,7,0
2018-12-08,16,0,0,5,9,5,0
2018-12-09,14,0,0,3,12,5,0
2018-12-10,18,0,0,1,10,6,0
2018-12-11,20,0,0,2,5,5,0
2018-12-12,22,0,0,2,9,4,0
2018-12-13,30,0,0,5,8,9,0
2018-12-14,25,0,0,1,6,5,0
2018-12-15,21,0,0,1,13,4,0
2018-12-16,19,0,0,2,8,7,0
2018-12-17,30,0,0,0,8,7,0
2018-12-18,22,0,0,6,8,5,0
2018-12-19,29,0,0,2,8,8,0
2018-12-20,19,0,1,4,5,7,0
2018-12-21,22,0,0,5,9,8,0
2018-12-22,21,0,1,3,15,2,0
2018-12-23,24,0,0,2,5,3,0
2018-12-24,19,0,1,2,9,4,0
2018-12-25,19,0,0,1,14,7,0
2018-12-26,19,0,0,3,5,6,0
2018-12-27,16,0,0,6,7,3,0
2018-12-28,11,0,0,0,4,2,0
2018-12-29,18,0,0,2,7,4,0
2018-12-30,21,0,1,2,5,3,0
2018-12-31,14,0,0,4,10,8,0
2019-01-01,20,0,0,1,10,9,0
2019-01-02,18,0,0,1,6,4,0
2019-01-03,21,0,0,0,9,7,0
2019-01-04,26,0,1,7,9,10,0
2019-01-05,13,0,0,5,6,8,0
2019-01-06,19,0,1,4,3,5,0
2019-01-07,24,0,1,4,13,6,1
2019-01-08,14,0,0,1,6,8,0
2019-01-09,15,0,1,6,8,7,0
2019-01-10,29,0,0,5,4,5,0
2019-01-11,12,0,1,0,12,6,0
2019-01-12,15,0,0,3,7,6,0
2019-01-13,16,0,2,2,10,4,0
2019-01-14,21,0,0,4,11,2,0
2019-01-15,16,0,2,3,8,5,0
2019-01-16,26,0,0,0,11,7,0
2019-01-17,27,0,0,1,12,6,0
2019-01-18,21,0,0,1,4,5,0
2019-01-19,22,0,0,0,6,4,0
2019-01-20,18,0,0,3,6,3,0
2019-01-21,19,0,1,1,8,4,1
2019-01-22,20,0,0,2,6,10,0
2019-01-23,25,0,0,1,12,5,0
2019-01-24,19,0,0,1,13,3,0
2019-01-25,15,0,0,1,13,5,0
2019-01-26,19,0,1,1,10,7,0
2019-01-27,11,0,0,2,6,6,0
2019-01-28,13,0,1,2,6,9,0
2019-01-29,19,0,0,1,6,2,0
2019-01-30,21,0,0,1,13,3,0
2019-01-31,18,0,0,7,10,2,0
2019-02-01,19,0,0,2,10,3,0
2019-02-02,14,0,0,3,13,8,0
2019-02-03,18,0,0,1,3,9,0
2019-02-04,20,0,1,2,9,10,0
2019-02-05,12,0,0,1,7,6,0
2019-02-06,18,0,0,0,6,9,0
2019-02-07,22,0,1,4,4,9,0
2019-02-08,11,0,0,1,11,6,0
2019-02-09,27,0,0,4,11,5,0
2019-02-10,21,0,0,3,9,5,0
2019-02-11,15,0,2,3,6,5,0
2019-02-12,17,0,0,0,10,7,1
2019-02-13,14,0,0,4,9,5,0
2019-02-14,18,0,0,2,4,8,0
2019-02-15,18,0,0,1,7,7,0
2019-02-16,16,0,1,3,11,7,0
2019-02-17,15,0,0,3,6,6,0
2019-02-18,20,0,1,0,6,5,0
2019-02-19,17,0,0,5,2,10,1
2019-02-20,22,0,0,2,9,3,0
2019-02-21,21,0,0,4,9,11,0
2019-02-22,14,0,2,2,9,8,0
2019-02-23,8,0,0,9,3,4,1
2019-02-24,26,0,1,2,9,4,0
2019-02-25,17,0,0,4,5,7,0
2019-02-26,18,0,0,2,4,6,0
2019-02-27,14,0,0,3,8,8,0
2019-02-28,20,0,0,1,3,4,0
2019-03-01,24,0,0,3,7,5,0
2019-03-02,28,0,0,1,11,7,0
2019-03-03,18,0,1,6,8,9,0
2019-03-04,17,0,0,4,5,5,0
2019-03-05,25,0,0,4,8,10,0
2019-03-06,14,0,1,1,8,5,1
2019-03-07,17,0,0,1,10,1,0
2019-03-08,25,0,0,5,5,5,0
2019-03-09,25,0,0,1,1,4,0
2019-03-10,25,0,0,2,8,4,0
2019-03-11,21,0,0,3,6,5,0
2019-03-12,18,0,1,2,14,8,0
2019-03-13,17,0,0,2,10,5,0
2019-03-14,17,0,0,3,4,4,0
2019-03-15,19,0,0,3,11,5,0
2019-03-16,22,0,1,3,5,4,0
2019-03-17,18,0,1,1,10,7,0
2019-03-18,24,0,0,1,7,8,0
2019-03-19,18,0,0,4,16,7,0
2019-03-20,15,0,0,3,12,6,0
2019-03-21,24,0,0,3,5,4,0
2019-03-22,19,0,0,1,7,5,0
2019-03-23,15,0,0,2,4,8,0
2019-03-24,23,0,0,3,7,4,2
2019-03-25,24,0,0,1,10,5,0
2019-03-26,22,0,0,4,8,5,0
2019-03-27,30,0,1,0,6,9,0
2019-03-28,13,0,0,3,6,7,0
2019-03-29,20,0,0,2,6,4,0
2019-03-30,23,0,0,2,4,2,0
2019-03-31,18,0,1,3,8,8,0
2019-04-01,25,0,1,3,8,9,0
2019-04-02,16,0,0,1,10,12,0
2019-04-03,20,0,0,4,5,4,0
2019-04-04,18,0,0,5,11,5,0
2019-04-05,23,0,0,3,7,5,0
2019-04-06,20,0,1,2,13,5,0
2019-04-07,22,0,0,3,10,4,0
2019-04-08,24,0,1,0,5,10,0
2019-04-09,20,0,1,2,4,4,0
2019-04-10,25,0,0,3,6,4,0
2019-04-11,20,0,0,1,11,4,1
2019-04-12,24,0,0,2,4,3,1
2019-04-13,23,0,0,6,12,7,0
2019-04-14,17,0,0,2,12,9,0
2019-04-15,21,0,0,0,6,9,0
