DATA_OBITO,OUTRAS,COVID - MG,INDETERMINADA,INSUFICIENCIA_RESPIRATORIA,PNEUMONIA,SEPTICEMIA,SRAG
2018-01-01,270,0,0,1,0,0,0
2018-01-02,236,0,0,0,0,0,0
2018-01-03,267,0,0,1,0,0,0
2018-01-04,247,0,0,0,0,0,0
2018-01-05,257,0,0,0,0,0,0
2018-01-06,255,0,0,0,0,0,0
2018-01-07,296,0,0,0,0,1,0
2018-01-08,263,0,0,0,0,0,0
2018-01-09,251,0,0,0,1,0,0
2018-01-10,232,0,0,0,0,0,0
2018-01-11,272,0,0,0,0,0,0
2018-01-12,291,0,0,0,0,0,0
2018-01-13,270,0,0,0,0,0,0
2018-01-14,244,0,0,0,0,0,0
2018-01-15,266,0,0,0,0,0,0
2018-01-16,256,0,0,0,0,0,0
2018-01-17,243,0,0,0,0,1,0
2018-01-18,250,0,0,0,0,0,0
2018-01-19,277,0,0,0,0,0,0
2018-01-20,311,0,0,0,0,0,0
2018-01-21,279,0,0,0,0,0,0
2018-01-22,258,0,0,0,0,0,0
2018-01-23,283,0,0,0,0,0,0
2018-01-24,279,0,0,0,0,1,0
2018-01-25,273,0,0,0,0,0,0
2018-01-26,232,0,0,0,0,0,0
2018-01-27,286,0,0,0,0,0,0
2018-01-28,272,0,0,0,0,0,0
2018-01-29,279,0,0,0,0,0,0
2018-01-30,262,0,0,0,1,0,0
2018-01-31,234,0,0,0,0,0,0
2018-02-01,254,0,0,0,0,0,0
2018-02-02,277,0,0,0,0,1,0
2018-02-03,270,0,0,0,0,0,0
2018-02-04,247,0,0,0,0,0,0
2018-02-05,245,0,0,0,0,0,0
2018-02-06,221,0,0,0,0,0,0
2018-02-07,293,0,0,0,1,0,0
2018-02-08,267,0,0,1,0,0,0
2018-02-09,263,0,0,0,0,0,0
2018-02-10,247,0,0,0,0,0,0
2018-02-11,298,0,0,0,0,0,0
2018-02-12,255,0,1,0,0,0,0
2018-02-13,273,0,0,0,0,0,0
2018-02-14,251,0,0,0,2,0,0
2018-02-15,246,0,0,0,0,0,0
2018-02-16,267,0,0,0,1,0,0
2018-02-17,270,0,0,0,0,0,0
2018-02-18,244,0,0,0,0,0,0
2018-02-19,252,0,0,0,0,0,0
2018-02-20,244,0,0,0,0,0,0
2018-02-21,226,0,0,0,0,0,0
2018-02-22,250,0,0,0,0,0,0
2018-02-23,244,0,0,0,0,0,0
2018-02-24,282,0,0,0,0,0,0
2018-02-25,246,0,0,0,0,0,0
2018-02-26,256,0,0,0,0,0,0
2018-02-27,263,0,0,0,1,0,0
2018-02-28,273,0,0,0,0,0,0
2018-03-01,233,0,0,0,0,0,0
2018-03-02,213,0,0,0,0,0,0
2018-03-03,232,0,0,0,0,0,0
2018-03-04,262,0,0,0,0,0,0
2018-03-05,261,0,0,0,0,0,0
2018-03-06,267,0,0,0,0,0,0
2018-03-07,284,0,0,0,0,0,0
2018-03-08,283,0,0,0,0,0,0
2018-03-09,250,0,0,0,1,0,0
2018-03-10,253,0,0,0,0,0,0
2018-03-11,234,0,0,0,0,0,0
2018-03-12,290,0,0,0,0,0,0
2018-03-13,262,0,0,0,0,0,0
2018-03-14,280,0,0,0,0,0,0
2018-03-15,261,0,0,0,1,1,0
2018-03-16,272,0,0,0,0,0,0
2018-03-17,243,0,0,0,0,0,0
2018-03-18,258,0,0,0,0,0,0
2018-03-19,293,0,0,0,0,0,0
2018-03-20,283,0,0,0,0,0,0
2018-03-21,281,0,0,0,0,0,0
2018-03-22,278,0,0,0,0,0,0
2018-03-23,244,0,0,0,1,0,0
2018-03-24,229,0,0,0,0,0,0
2018-03-25,261,0,0,0,0,0,0
2018-03-26,230,0,0,1,0,0,0
2018-03-27,255,0,0,0,0,0,0
2018-03-28,253,0,0,1,0,0,0
2018-03-29,224,0,0,0,0,0,0
2018-03-30,240,0,0,0,0,0,0
2018-03-31,220,0,0,0,0,0,0
2018-04-01,282,0,0,0,0,0,0
2018-04-02,252,0,0,0,0,0,0
2018-04-03,249,0,0,0,1,0,0
2018-04-04,290,0,0,0,0,0,0
2018-04-05,262,0,0,0,1,0,0
2018-04-06,251,0,0,0,0,0,0
2018-04-07,238,0,0,0,1,0,0
2018-04-08,232,0,0,0,0,0,0
2018-04-09,259,0,0,0,1,1,0
2018-04-10,232,0,0,1,1,0,0
2018-04-11,272,0,0,0,1,0,0
2018-04-12,240,0,0,0,1,0,0
2018-04-13,232,0,0,0,0,1,0
2018-04-14,234,0,0,0,0,1,0
2018-04-15,253,0,0,0,0,1,0
2018-04-16,260,0,0,0,0,0,0
2018-04-17,272,0,0,1,0,0,0
2018-04-18,254,0,0,0,0,0,0
2018-04-19,311,0,0,0,0,0,0
2018-04-20,247,0,0,2,0,0,0
2018-04-21,272,0,0,0,0,1,0
2018-04-22,277,0,0,0,2,0,0
2018-04-23,281,0,0,1,0,0,0
2018-04-24,270,0,0,0,0,0,0
2018-04-25,289,0,0,0,1,0,0
2018-04-26,294,0,0,0,1,1,0
2018-04-27,301,0,0,0,1,1,0
2018-04-28,271,0,0,0,0,0,0
2018-04-29,238,0,0,0,2,0,0
2018-04-30,282,0,0,0,0,0,0
2018-05-01,254,0,0,0,1,1,0
2018-05-02,257,0,0,0,2,0,0
2018-05-03,296,0,0,0,2,2,0
2018-05-04,286,0,0,0,1,1,0
2018-05-05,300,0,0,2,1,0,0
2018-05-06,260,0,0,0,1,3,0
2018-05-07,323,0,0,0,4,2,0
2018-05-08,245,0,0,0,0,2,0
2018-05-09,283,0,0,0,1,3,0
2018-05-10,261,0,0,2,0,0,0
2018-05-11,321,0,0,0,1,1,0
2018-05-12,313,0,0,0,1,1,0
2018-05-13,285,0,0,0,2,2,0
2018-05-14,273,0,0,0,0,3,0
2018-05-15,287,0,0,0,0,2,0
2018-05-16,285,0,0,0,2,2,0
2018-05-17,297,0,0,0,3,1,0
2018-05-18,308,0,0,0,1,1,0
2018-05-19,298,0,0,0,2,1,0
2018-05-20,307,0,0,0,3,0,0
2018-05-21,306,0,0,1,0,1,0
2018-05-22,295,0,0,0,0,5,0
2018-05-23,291,0,0,0,1,3,0
2018-05-24,297,0,0,0,1,2,0
2018-05-25,309,0,0,0,2,1,0
2018-05-26,273,0,0,1,1,2,0
2018-05-27,293,0,0,1,1,1,0
2018-05-28,290,0,0,0,0,2,0
2018-05-29,316,0,0,0,2,1,0
2018-05-30,308,0,0,0,1,3,0
2018-05-31,308,0,0,1,1,0,0
2018-06-01,315,0,0,0,0,0,0
2018-06-02,301,0,0,0,0,0,0
2018-06-03,300,0,0,0,0,0,0
2018-06-04,313,0,0,0,0,0,0
2018-06-05,281,0,0,0,0,0,0
2018-06-06,300,0,0,0,0,0,0
2018-06-07,321,0,0,0,0,0,0
2018-06-08,329,0,0,0,0,0,0
2018-06-09,301,0,0,0,0,1,0
2018-06-10,325,0,0,0,2,0,0
2018-06-11,303,0,0,0,2,3,0
2018-06-12,296,0,1,0,1,0,0
2018-06-13,279,0,0,1,4,0,0
2018-06-14,262,0,0,0,4,6,0
2018-06-15,310,0,0,0,0,2,0
2018-06-16,294,0,0,0,0,0,0
2018-06-17,285,0,0,2,1,0,0
2018-06-18,275,0,0,1,2,2,0
2018-06-19,259,0,0,0,0,2,0
2018-06-20,282,0,0,1,0,2,0
2018-06-21,300,0,0,0,2,0,0
2018-06-22,301,0,0,0,2,2,0
2018-06-23,332,0,0,1,2,0,0
2018-06-24,305,0,0,0,4,2,0
2018-06-25,287,0,0,0,2,0,0
2018-06-26,290,0,0,0,1,0,0
2018-06-27,296,0,0,0,2,0,0
2018-06-28,297,0,0,0,3,5,0
2018-06-29,283,0,0,0,5,2,0
2018-06-30,319,0,0,0,0,0,0
2018-07-01,307,0,0,0,0,0,0
2018-07-02,344,0,0,0,0,0,0
2018-07-03,305,0,0,0,0,0,0
2018-07-04,297,0,0,0,0,0,0
2018-07-05,301,0,0,0,0,0,0
2018-07-06,319,0,0,0,0,0,0
2018-07-07,272,0,0,0,0,0,0
2018-07-08,331,0,1,0,0,0,0
2018-07-09,333,0,0,0,0,0,0
2018-07-10,317,0,0,1,0,0,0
2018-07-11,310,0,0,0,0,1,0
2018-07-12,294,0,0,0,1,0,0
2018-07-13,337,0,0,0,1,0,0
2018-07-14,362,0,0,0,1,0,0
2018-07-15,367,0,0,0,0,0,0
2018-07-16,342,0,0,0,1,0,0
2018-07-17,339,0,0,0,0,1,0
2018-07-18,343,0,0,0,0,0,0
2018-07-19,327,0,0,0,0,0,0
2018-07-20,317,0,0,0,0,0,0
2018-07-21,327,0,0,0,1,0,0
2018-07-22,299,0,0,1,1,0,0
2018-07-23,320,0,0,1,0,0,0
2018-07-24,301,0,0,0,0,0,0
2018-07-25,280,0,1,0,0,0,0
2018-07-26,281,0,0,1,1,0,0
2018-07-27,297,0,0,1,1,0,0
2018-07-28,328,0,0,0,0,1,0
2018-07-29,371,0,0,0,0,0,0
2018-07-30,336,0,0,0,0,0,0
2018-07-31,326,0,0,0,1,1,0
2018-08-01,330,0,0,0,0,0,0
2018-08-02,337,0,0,0,0,0,0
2018-08-03,369,0,0,0,1,0,0
2018-08-04,387,0,0,2,2,1,0
2018-08-05,357,0,0,0,1,1,0
2018-08-06,349,0,0,0,2,1,0
2018-08-07,344,0,0,0,0,0,0
2018-08-08,369,0,0,0,0,0,0
2018-08-09,321,0,0,0,1,0,0
2018-08-10,336,0,0,1,1,0,0
2018-08-11,341,0,0,0,1,0,0
2018-08-12,364,0,0,0,1,0,0
2018-08-13,306,0,0,0,0,0,0
2018-08-14,309,0,0,1,1,0,0
2018-08-15,324,0,0,0,0,0,0
2018-08-16,308,0,0,0,0,0,0
2018-08-17,326,0,0,0,0,0,0
2018-08-18,373,0,0,0,0,0,0
2018-08-19,315,0,0,0,0,0,0
2018-08-20,319,0,0,1,1,0,0
2018-08-21,324,0,0,0,0,1,0
2018-08-22,319,0,0,0,0,0,0
2018-08-23,314,0,0,0,0,0,0
2018-08-24,336,0,0,0,0,1,0
2018-08-25,339,0,0,0,0,0,0
2018-08-26,320,0,0,0,1,0,0
2018-08-27,340,0,0,0,1,1,0
2018-08-28,280,0,0,0,0,0,0
2018-08-29,319,0,0,0,3,0,0
2018-08-30,331,0,0,0,0,1,0
2018-08-31,299,0,0,2,0,0,0
2018-09-01,338,0,0,0,0,0,0
2018-09-02,359,0,0,0,0,0,0
2018-09-03,319,0,0,0,0,0,0
2018-09-04,339,0,1,0,0,0,0
2018-09-05,308,0,0,0,0,0,0
2018-09-06,340,0,0,0,0,1,0
2018-09-07,334,0,0,0,0,1,0
2018-09-08,310,0,0,1,0,0,0
2018-09-09,305,0,0,0,0,0,0
2018-09-10,335,0,0,2,2,2,0
2018-09-11,332,0,0,0,0,1,0
2018-09-12,328,0,0,0,1,1,0
2018-09-13,299,0,1,0,3,1,0
2018-09-14,316,0,0,0,0,0,0
2018-09-15,341,0,0,0,1,1,0
2018-09-16,331,0,0,0,0,0,0
2018-09-17,313,0,0,1,0,1,0
2018-09-18,286,0,0,0,2,2,0
2018-09-19,323,0,0,0,0,1,0
2018-09-20,310,0,0,0,1,0,0
2018-09-21,326,0,0,0,0,0,0
2018-09-22,337,0,0,1,1,0,0
2018-09-23,366,0,0,0,0,0,0
2018-09-24,331,0,0,0,3,0,0
2018-09-25,315,0,0,0,0,0,0
2018-09-26,309,0,0,0,1,0,0
2018-09-27,295,0,0,1,0,0,0
2018-09-28,353,0,0,0,1,0,0
2018-09-29,332,0,0,0,1,0,0
2018-09-30,304,0,0,1,0,0,0
2018-10-01,324,0,1,1,0,0,0
2018-10-02,321,0,0,1,0,0,0
2018-10-03,308,0,1,0,0,0,0
2018-10-04,349,0,0,1,0,0,0
2018-10-05,319,0,0,0,0,0,0
2018-10-06,325,0,0,0,1,0,0
2018-10-07,273,0,0,0,1,0,0
2018-10-08,284,0,0,1,0,1,0
2018-10-09,314,0,0,0,1,1,0
2018-10-10,284,0,0,0,0,0,0
2018-10-11,351,0,0,0,0,1,0
2018-10-12,333,0,0,0,1,1,0
2018-10-13,330,0,0,0,0,2,0
2018-10-14,340,0,0,0,1,1,0
2018-10-15,302,0,0,1,1,0,1
2018-10-16,287,0,0,0,3,0,0
2018-10-17,301,0,0,0,3,0,0
2018-10-18,310,0,0,0,0,0,0
2018-10-19,293,0,0,0,1,1,0
2018-10-20,310,0,0,0,1,1,0
2018-10-21,300,0,0,0,0,1,0
2018-10-22,298,0,0,0,0,0,0
2018-10-23,273,0,0,0,1,0,0
2018-10-24,299,0,0,2,2,1,0
2018-10-25,291,0,0,2,0,1,0
2018-10-26,281,0,0,1,1,2,0
2018-10-27,306,0,0,0,1,1,0
2018-10-28,305,0,0,2,1,0,0
2018-10-29,287,0,0,0,0,2,0
2018-10-30,282,0,0,1,0,2,0
2018-10-31,310,0,0,1,1,1,0
2018-11-01,288,0,0,1,0,0,0
2018-11-02,299,0,0,1,1,1,0
2018-11-03,269,0,0,0,0,0,0
2018-11-04,254,0,0,0,0,0,0
2018-11-05,285,0,0,0,0,1,0
2018-11-06,259,0,0,0,1,0,0
2018-11-07,279,0,0,0,0,1,0
2018-11-08,300,0,0,0,0,0,0
2018-11-09,289,0,0,0,1,1,0
2018-11-10,278,0,0,2,0,0,0
2018-11-11,286,0,0,2,0,3,0
2018-11-12,298,0,0,0,0,1,0
2018-11-13,305,0,0,0,0,1,0
2018-11-14,303,0,0,0,1,2,0
2018-11-15,290,0,0,1,1,0,0
2018-11-16,307,0,0,0,0,0,0
2018-11-17,274,0,0,1,0,0,0
2018-11-18,274,0,0,1,1,1,0
2018-11-19,278,0,0,2,0,0,0
2018-11-20,309,0,0,1,1,1,0
2018-11-21,295,0,0,0,0,1,0
2018-11-22,287,0,0,0,2,2,0
2018-11-23,273,0,0,0,1,0,0
2018-11-24,268,0,0,1,0,1,0
2018-11-25,272,0,0,0,1,0,0
2018-11-26,299,0,0,0,0,0,0
2018-11-27,301,0,0,0,0,1,0
2018-11-28,292,0,0,0,2,0,0
2018-11-29,277,0,0,0,0,2,0
2018-11-30,293,0,0,1,0,1,0
2018-12-01,283,0,0,0,0,3,0
2018-12-02,288,0,0,0,0,1,0
2018-12-03,283,0,0,0,1,1,0
2018-12-04,292,0,0,0,0,0,0
2018-12-05,315,0,0,1,1,1,0
2018-12-06,325,0,0,2,1,1,0
2018-12-07,282,0,0,1,0,0,0
2018-12-08,307,0,0,0,1,1,0
2018-12-09,274,0,0,1,1,0,0
2018-12-10,290,0,0,1,0,0,0
2018-12-11,289,0,0,0,1,0,0
2018-12-12,293,0,0,1,0,1,0
2018-12-13,306,0,1,1,1,0,0
2018-12-14,331,0,0,2,1,0,0
2018-12-15,311,0,0,1,0,0,0
2018-12-16,300,0,0,2,0,0,0
2018-12-17,331,0,0,0,0,0,0
2018-12-18,300,0,0,0,2,0,0
2018-12-19,308,0,0,0,0,0,0
2018-12-20,339,0,0,0,0,1,0
2018-12-21,338,0,2,0,2,1,0
2018-12-22,314,0,1,0,0,0,0
2018-12-23,286,0,0,0,2,0,0
2018-12-24,324,0,0,1,0,0,0
2018-12-25,279,0,0,0,2,0,0
2018-12-26,320,0,0,0,1,1,0
2018-12-27,290,0,0,0,2,2,0
2018-12-28,274,0,0,0,0,0,0
2018-12-29,255,0,0,0,0,0,0
2018-12-30,269,0,0,1,1,0,0
2018-12-31,290,0,1,2,2,1,0
2019-01-01,165,0,5,32,53,57,0
2019-01-02,183,0,7,23,45,48,2
2019-01-03,183,0,4,26,58,48,1
2019-01-04,160,0,4,24,50,42,0
2019-01-05,179,0,5,30,52,54,0
2019-01-06,179,0,2,19,48,52,0
2019-01-07,164,0,3,27,59,52,0
2019-01-08,186,0,3,31,69,48,0
2019-01-09,162,0,3,28,48,55,0
2019-01-10,165,0,5,25,58,44,1
2019-01-11,185,0,3,32,53,51,0
2019-01-12,165,0,3,30,55,51,0
2019-01-13,182,0,5,27,43,45,0
2019-01-14,161,0,2,30,72,41,0
2019-01-15,154,0,2,23,52,54,0
2019-01-16,182,0,5,35,70,53,0
2019-01-17,157,0,7,27,54,60,1
2019-01-18,175,0,3,21,60,57,0
2019-01-19,173,0,3,27,56,56,1
2019-01-20,183,0,5,25,63,61,0
2019-01-21,177,0,8,23,77,50,2
2019-01-22,189,0,5,23,44,44,0
2019-01-23,154,0,2,38,62,50,0
2019-01-24,147,0,6,29,56,39,0
2019-01-25,183,0,6,27,50,45,0
2019-01-26,177,0,8,23,59,51,1
2019-01-27,187,0,4,17,63,50,1
2019-01-28,153,0,7,33,45,29,0
2019-01-29,167,0,4,34,48,46,0
2019-01-30,159,0,5,14,53,42,0
2019-01-31,180,0,7,36,42,45,0
2019-02-01,189,0,2,26,49,45,0
2019-02-02,202,0,11,30,63,56,1
2019-02-03,179,0,4,22,62,55,0
2019-02-04,193,0,6,29,44,43,0
2019-02-05,153,0,5,23,53,46,0
2019-02-06,157,0,4,20,44,45,0
2019-02-07,145,0,8,30,52,42,2
2019-02-08,179,0,6,19,46,51,1
2019-02-09,193,0,3,39,66,42,0
2019-02-10,167,0,11,25,49,58,0
2019-02-11,166,0,6,26,53,49,2
2019-02-12,165,0,10,27,43,46,0
2019-02-13,157,0,3,25,38,40,1
2019-02-14,152,0,3,27,44,49,0
2019-02-15,173,0,6,24,46,47,0
2019-02-16,180,0,4,28,35,51,4
2019-02-17,169,0,4,25,42,43,0
2019-02-18,165,0,6,16,42,27,0
2019-02-19,147,0,1,25,38,43,0
2019-02-20,171,0,1,27,49,44,0
2019-02-21,167,0,5,30,51,60,1
2019-02-22,152,0,7,36,62,40,0
2019-02-23,186,0,5,19,44,39,0
2019-02-24,172,0,7,24,47,57,2
2019-02-25,197,0,4,28,47,54,2
2019-02-26,166,0,4,32,43,54,1
2019-02-27,166,0,4,20,51,53,0
2019-02-28,161,0,6,21,46,47,0
2019-03-01,172,0,4,22,51,47,0
2019-03-02,188,0,2,18,54,49,0
2019-03-03,178,0,8,32,38,44,1
2019-03-04,181,0,7,25,42,43,1
2019-03-05,153,0,8,22,59,54,0
2019-03-06,192,0,3,24,37,48,0
2019-03-07,143,0,10,29,54,47,0
2019-03-08,179,0,7,33,63,44,0
2019-03-09,178,0,1,38,49,40,1
2019-03-10,171,0,7,28,50,48,2
2019-03-11,170,0,4,28,54,44,0
2019-03-12,176,0,4,37,55,60,0
2019-03-13,162,0,1,27,51,53,1
2019-03-14,171,0,5,27,43,54,1
2019-03-15,172,0,3,30,64,55,0
2019-03-16,175,0,5,19,66,51,0
2019-03-17,165,0,5,24,71,55,1
2019-03-18,167,0,2,30,46,59,0
2019-03-19,179,0,4,31,67,40,0
2019-03-20,174,0,4,27,53,52,1
2019-03-21,172,0,3,24,39,47,0
2019-03-22,166,0,5,29,53,46,0
2019-03-23,176,0,1,30,57,38,1
2019-03-24,177,0,5,19,55,51,0
2019-03-25,170,0,3,22,50,52,1
2019-03-26,166,0,5,19,54,50,0
2019-03-27,184,0,5,25,46,59,0
2019-03-28,159,0,6,19,56,33,1
2019-03-29,169,0,3,37,51,58,0
2019-03-30,188,0,1,32,58,54,0
2019-03-31,155,0,2,32,54,47,0
2019-04-01,190,0,3,28,56,44,0
2019-04-02,190,0,6,25,36,47,0
2019-04-03,172,0,5,41,63,47,1
2019-04-04,171,0,2,41,51,42,0
2019-04-05,199,0,7,28,51,56,0
2019-04-06,177,0,5,27,59,53,1
2019-04-07,203,0,7,21,59,60,2
2019-04-08,179,0,4,31,54,43,0
2019-04-09,191,0,3,23,47,41,0
2019-04-10,193,0,5,28,58,39,2
2019-04-11,186,0,4,40,62,56,1
2019-04-12,189,0,5,30,48,63,0
2019-04-13,198,0,9,28,64,61,0
2019-04-14,175,0,6,31,48,59,0
2019-04-15,190,0,6,28,56,45,1
2019-04-16,165,0,2,25,49,53,0
2019-04-17,195,0,4,20,54,49,0
2019-04-18,202,0,3,34,53,37,2
2019-04-19,197,0,1,29,46,47,0
2019-04-20,194,0,2,33,56,40,1
2019-04-21,200,0,7,37,54,55,0
2019-04-22,184,0,6,27,51,45,2
2019-04-23,181,0,3,24,69,40,0
2019-04-24,183,0,4,25,59,49,0
2019-04-25,191,0,4,27,62,42,0
2019-04-26,186,0,3,28,55,47,0
2019-04-27,187,0,3,35,61,67,0
2019-04-28,195,0,7,37,61,46,0
2019-04-29,197,0,3,21,51,54,0
2019-04-30,183,0,3,27,51,54,1
