DATA_OBITO,OUTRAS,COVID - MS,INDETERMINADA,INSUFICIENCIA_RESPIRATORIA,PNEUMONIA,SEPTICEMIA,SRAG
2018-01-01,25,0,0,4,9,6,0
2018-01-02,17,0,0,3,9,4,0
2018-01-03,21,0,0,2,10,4,0
2018-01-04,11,0,0,2,5,9,0
2018-01-05,18,0,1,3,10,2,0
2018-01-06,15,0,0,4,5,5,0
2018-01-07,17,0,0,2,10,1,0
2018-01-08,25,0,0,2,7,6,0
2018-01-09,26,0,0,4,6,4,0
2018-01-10,21,0,0,3,11,6,0
2018-01-11,22,0,0,5,11,2,0
2018-01-12,16,0,0,2,8,5,0
2018-01-13,21,0,0,5,6,6,0
2018-01-14,14,0,1,2,6,4,0
2018-01-15,22,0,0,2,8,4,0
2018-01-16,15,0,0,2,11,4,0
2018-01-17,19,0,0,2,7,5,0
2018-01-18,27,0,0,4,7,7,0
2018-01-19,23,0,0,4,5,5,0
2018-01-20,14,0,0,3,10,3,0
2018-01-21,15,0,0,6,6,0,1
2018-01-22,26,0,0,2,11,4,0
2018-01-23,23,0,0,4,10,6,0
2018-01-24,17,0,0,5,7,2,0
2018-01-25,19,0,0,3,9,5,0
2018-01-26,21,0,0,2,7,6,0
2018-01-27,18,0,1,4,10,5,0
2018-01-28,13,0,0,5,5,1,0
2018-01-29,16,0,0,5,13,4,0
2018-01-30,19,0,0,3,9,5,0
2018-01-31,20,0,1,2,9,1,0
2018-02-01,15,0,0,2,11,3,0
2018-02-02,19,0,0,5,6,2,0
2018-02-03,17,0,0,4,6,6,0
2018-02-04,15,0,0,6,8,3,0
2018-02-05,20,0,0,2,12,3,0
2018-02-06,22,0,1,1,5,4,0
2018-02-07,18,0,0,5,8,2,0
2018-02-08,21,0,1,5,4,8,0
2018-02-09,14,0,0,1,4,8,0
2018-02-10,29,0,0,5,6,5,1
2018-02-11,15,0,0,2,7,5,0
2018-02-12,16,0,1,5,10,3,0
2018-02-13,25,0,0,3,6,4,0
2018-02-14,26,0,1,1,9,8,0
2018-02-15,24,0,0,1,8,4,0
2018-02-16,23,0,0,3,8,6,0
2018-02-17,18,0,0,4,7,4,0
2018-02-18,20,0,0,4,6,2,0
2018-02-19,22,0,0,3,6,4,0
2018-02-20,17,0,1,5,5,0,2
2018-02-21,22,0,0,3,12,3,2
2018-02-22,24,0,1,2,8,5,0
2018-02-23,23,0,0,5,11,6,0
2018-02-24,17,0,0,2,8,3,0
2018-02-25,17,0,0,2,9,6,0
2018-02-26,27,0,0,3,6,5,0
2018-02-27,16,0,0,2,8,2,0
2018-02-28,23,0,0,5,7,7,0
2018-03-01,16,0,0,2,7,4,0
2018-03-02,22,0,0,6,12,6,1
2018-03-03,19,0,0,5,9,1,0
2018-03-04,16,0,1,6,10,2,0
2018-03-05,24,0,0,1,8,5,0
2018-03-06,19,0,0,3,14,5,0
2018-03-07,25,0,0,1,11,3,0
2018-03-08,18,0,0,1,21,9,0
2018-03-09,17,0,0,4,11,9,0
2018-03-10,26,0,0,4,7,9,0
2018-03-11,15,0,1,6,6,6,0
2018-03-12,13,0,0,3,12,4,0
2018-03-13,18,0,0,2,9,10,0
2018-03-14,22,0,1,3,14,4,0
2018-03-15,20,0,0,2,9,8,0
2018-03-16,26,0,0,5,9,2,0
2018-03-17,27,0,0,3,12,2,0
2018-03-18,26,0,0,3,6,2,0
2018-03-19,24,0,1,3,9,1,0
2018-03-20,26,0,0,3,12,7,0
2018-03-21,18,0,0,2,8,9,0
2018-03-22,19,0,0,2,12,5,0
2018-03-23,20,0,0,3,11,1,1
2018-03-24,27,0,1,5,7,6,0
2018-03-25,20,0,0,6,17,4,0
2018-03-26,22,0,0,4,9,3,0
2018-03-27,18,0,1,3,11,8,0
2018-03-28,20,0,0,5,14,6,0
2018-03-29,18,0,0,2,9,2,0
2018-03-30,22,0,0,1,10,7,0
2018-03-31,25,0,0,6,10,5,0
2018-04-01,23,0,1,2,4,4,0
2018-04-02,24,0,0,5,11,3,0
2018-04-03,21,0,0,2,4,7,1
2018-04-04,21,0,0,4,9,2,0
2018-04-05,22,0,0,6,12,3,0
2018-04-06,18,0,0,3,5,5,0
2018-04-07,18,0,0,6,9,11,0
2018-04-08,20,0,0,3,6,5,0
2018-04-09,27,0,0,3,4,6,0
2018-04-10,26,0,0,4,13,4,0
2018-04-11,26,0,0,4,6,6,0
2018-04-12,34,0,0,6,12,4,0
2018-04-13,19,0,0,5,15,2,0
2018-04-14,24,0,0,3,13,9,0
2018-04-15,21,0,0,3,7,6,0
2018-04-16,28,0,0,2,14,5,0
2018-04-17,19,0,0,4,13,2,0
2018-04-18,22,0,0,5,7,1,0
2018-04-19,22,0,0,4,7,7,0
2018-04-20,26,0,0,3,11,7,1
2018-04-21,25,0,0,2,5,5,0
2018-04-22,24,0,0,0,10,1,0
2018-04-23,16,0,1,3,9,5,1
2018-04-24,16,0,0,4,11,4,0
2018-04-25,17,0,0,7,15,5,0
2018-04-26,20,0,0,0,10,5,0
2018-04-27,22,0,0,4,9,2,0
2018-04-28,17,0,0,1,8,5,0
2018-04-29,11,0,0,5,8,4,1
2018-04-30,27,0,0,7,8,2,0
2018-05-01,21,0,1,2,10,4,0
2018-05-02,19,0,0,0,11,6,0
2018-05-03,11,0,0,7,9,2,0
2018-05-04,34,0,0,1,11,5,0
2018-05-05,19,0,0,1,9,11,0
2018-05-06,19,0,0,4,4,5,0
2018-05-07,28,0,0,1,13,11,0
2018-05-08,28,0,1,3,13,8,0
2018-05-09,23,0,0,3,12,4,0
2018-05-10,17,0,0,8,6,4,0
2018-05-11,18,0,0,4,12,4,0
2018-05-12,17,0,0,6,10,3,1
2018-05-13,22,0,1,2,12,9,0
2018-05-14,23,0,0,6,11,3,0
2018-05-15,16,0,0,7,9,5,0
2018-05-16,17,0,0,3,5,8,0
2018-05-17,16,0,0,6,7,7,0
2018-05-18,29,0,0,1,3,6,0
2018-05-19,25,0,0,4,4,3,0
2018-05-20,16,0,0,3,6,2,0
2018-05-21,35,0,0,6,7,5,0
2018-05-22,23,0,1,1,13,3,0
2018-05-23,23,0,0,5,12,4,0
2018-05-24,26,0,1,6,15,3,0
2018-05-25,24,0,0,3,11,4,0
2018-05-26,21,0,1,6,12,0,0
2018-05-27,23,0,1,5,15,5,0
2018-05-28,21,0,0,3,13,6,0
2018-05-29,24,0,1,4,12,9,0
2018-05-30,17,0,0,4,8,5,1
2018-05-31,23,0,0,7,15,3,0
2018-06-01,22,0,0,5,9,7,0
2018-06-02,21,0,0,3,12,5,0
2018-06-03,33,0,0,5,9,2,0
2018-06-04,18,0,0,6,7,2,0
2018-06-05,17,0,0,5,12,2,0
2018-06-06,33,0,0,3,7,6,0
2018-06-07,28,0,0,4,6,4,0
2018-06-08,23,0,0,2,13,7,0
2018-06-09,20,0,0,1,15,8,0
2018-06-10,20,0,0,9,9,4,0
2018-06-11,27,0,0,5,9,6,0
2018-06-12,16,0,0,1,10,3,0
2018-06-13,20,0,0,4,13,2,0
2018-06-14,18,0,0,7,12,4,0
2018-06-15,26,0,1,5,16,2,0
2018-06-16,37,0,0,6,15,2,0
2018-06-17,30,0,1,5,17,5,0
2018-06-18,25,0,0,1,19,7,0
2018-06-19,23,0,0,6,8,8,0
2018-06-20,23,0,0,3,17,8,0
2018-06-21,29,0,0,2,14,4,0
2018-06-22,21,0,0,3,11,7,0
2018-06-23,21,0,0,6,11,7,2
2018-06-24,27,0,1,3,11,8,0
2018-06-25,20,0,2,2,4,7,0
2018-06-26,16,0,0,3,10,1,0
2018-06-27,19,0,0,3,6,6,0
2018-06-28,18,0,0,1,6,7,0
2018-06-29,26,0,0,3,17,6,0
2018-06-30,18,0,0,1,12,6,0
2018-07-01,28,0,0,1,10,3,0
2018-07-02,23,0,0,1,13,6,0
2018-07-03,23,0,0,2,11,3,0
2018-07-04,28,0,1,4,13,4,0
2018-07-05,30,0,1,3,11,3,0
2018-07-06,22,0,0,4,11,2,0
2018-07-07,24,0,1,5,9,8,0
2018-07-08,32,0,0,4,6,6,0
2018-07-09,22,0,1,6,11,4,0
2018-07-10,27,0,0,3,17,1,0
2018-07-11,24,0,1,2,15,4,1
2018-07-12,16,0,0,7,17,9,0
2018-07-13,35,0,0,7,14,6,0
2018-07-14,24,0,0,3,10,3,0
2018-07-15,33,0,0,1,18,6,0
2018-07-16,23,0,0,5,14,4,1
2018-07-17,19,0,0,2,18,8,0
2018-07-18,27,0,0,3,13,3,0
2018-07-19,24,0,0,2,7,6,0
2018-07-20,22,0,0,2,8,7,0
2018-07-21,20,0,0,4,12,5,0
2018-07-22,24,0,0,11,12,6,0
2018-07-23,22,0,0,2,10,5,0
2018-07-24,23,0,0,1,9,4,0
2018-07-25,23,0,0,5,10,2,1
2018-07-26,13,0,0,6,13,5,0
2018-07-27,20,0,0,4,11,0,0
2018-07-28,13,0,2,4,11,4,3
2018-07-29,18,0,2,5,18,7,0
2018-07-30,23,0,0,1,7,9,0
2018-07-31,22,0,0,6,13,2,0
2018-08-01,19,0,0,3,7,5,0
2018-08-02,20,0,0,7,17,1,0
2018-08-03,21,0,0,3,7,3,0
2018-08-04,24,0,0,3,13,8,0
2018-08-05,19,0,0,5,9,6,0
2018-08-06,21,0,0,2,10,7,0
2018-08-07,19,0,3,5,4,3,0
2018-08-08,23,0,0,4,10,3,0
2018-08-09,22,0,0,4,7,3,0
2018-08-10,28,0,0,7,14,5,0
2018-08-11,24,0,0,8,18,2,0
2018-08-12,25,0,0,2,6,4,0
2018-08-13,18,0,1,2,12,5,0
2018-08-14,26,0,0,3,8,1,0
2018-08-15,17,0,0,3,6,2,0
2018-08-16,29,0,0,8,8,5,1
2018-08-17,24,0,0,6,9,5,0
2018-08-18,16,0,0,4,8,2,0
2018-08-19,22,0,1,7,14,4,0
2018-08-20,21,0,0,2,11,7,0
2018-08-21,25,0,0,1,8,7,0
2018-08-22,20,0,1,3,11,5,0
2018-08-23,25,0,1,3,7,1,0
2018-08-24,16,0,1,3,6,7,0
2018-08-25,22,0,0,2,11,6,1
2018-08-26,26,0,0,5,10,3,0
2018-08-27,31,0,1,5,13,8,0
2018-08-28,22,0,1,5,18,6,0
2018-08-29,19,0,1,0,6,5,0
2018-08-30,24,0,0,4,14,4,1
2018-08-31,22,0,0,5,13,0,0
2018-09-01,18,0,0,2,12,4,0
2018-09-02,17,0,1,5,12,2,0
2018-09-03,24,0,0,2,7,3,0
2018-09-04,22,0,0,1,8,8,0
2018-09-05,19,0,2,7,8,7,0
2018-09-06,25,0,1,4,11,4,0
2018-09-07,15,0,0,9,8,6,0
2018-09-08,23,0,0,4,13,12,0
2018-09-09,19,0,0,3,10,7,0
2018-09-10,20,0,0,7,10,1,0
2018-09-11,13,0,0,4,9,5,0
2018-09-12,35,0,0,8,9,1,1
2018-09-13,17,0,0,2,15,4,0
2018-09-14,24,0,1,3,3,4,0
2018-09-15,20,0,0,2,11,0,0
2018-09-16,17,0,0,5,11,4,0
2018-09-17,23,0,0,2,12,7,0
2018-09-18,12,0,0,6,11,6,0
2018-09-19,23,0,0,4,8,5,0
2018-09-20,22,0,0,1,7,6,0
2018-09-21,19,0,0,6,6,3,0
2018-09-22,14,0,0,3,9,10,0
2018-09-23,16,0,0,3,14,7,0
2018-09-24,15,0,1,4,16,5,0
2018-09-25,23,0,0,5,10,7,0
2018-09-26,13,0,0,2,15,4,0
2018-09-27,22,0,0,3,9,6,0
2018-09-28,13,0,0,1,10,7,0
2018-09-29,18,0,0,2,6,3,0
2018-09-30,21,0,0,4,9,3,0
2018-10-01,30,0,0,4,7,4,0
2018-10-02,27,0,0,1,13,7,0
2018-10-03,23,0,2,3,4,4,1
2018-10-04,22,0,0,2,8,3,0
2018-10-05,20,0,0,4,10,4,0
2018-10-06,21,0,0,2,4,3,1
2018-10-07,12,0,0,5,8,3,0
2018-10-08,26,0,0,3,11,4,0
2018-10-09,21,0,0,6,7,5,0
2018-10-10,24,0,1,4,9,2,0
2018-10-11,17,0,0,8,11,2,0
2018-10-12,16,0,0,2,13,5,0
2018-10-13,21,0,1,6,10,5,0
2018-10-14,16,0,0,6,9,3,0
2018-10-15,27,0,0,4,4,1,0
2018-10-16,23,0,0,2,11,7,0
2018-10-17,22,0,1,6,12,3,0
2018-10-18,27,0,0,2,11,3,0
2018-10-19,21,0,0,6,11,2,0
2018-10-20,22,0,0,2,8,5,0
2018-10-21,14,0,0,3,8,6,0
2018-10-22,16,0,0,2,9,7,0
2018-10-23,21,0,1,5,8,7,0
2018-10-24,11,0,0,5,6,4,0
2018-10-25,15,0,1,6,14,3,0
2018-10-26,21,0,0,8,8,2,1
2018-10-27,20,0,0,3,6,6,0
2018-10-28,17,0,0,7,7,4,0
2018-10-29,21,0,1,4,11,6,0
2018-10-30,13,0,0,4,5,6,1
2018-10-31,28,0,0,0,3,9,1
2018-11-01,21,0,0,2,5,3,0
2018-11-02,16,0,1,0,12,5,0
2018-11-03,14,0,0,5,11,3,0
2018-11-04,23,0,0,4,13,6,0
2018-11-05,34,0,0,4,8,3,0
2018-11-06,25,0,0,3,11,4,0
2018-11-07,14,0,0,4,7,1,0
2018-11-08,25,0,0,7,7,3,0
2018-11-09,22,0,0,2,5,5,0
2018-11-10,18,0,1,2,14,4,0
2018-11-11,28,0,0,3,9,6,0
2018-11-12,28,0,0,4,9,3,1
2018-11-13,23,0,0,5,10,8,0
2018-11-14,27,0,1,1,11,6,0
2018-11-15,19,0,0,4,9,3,0
2018-11-16,16,0,0,2,6,5,0
2018-11-17,21,0,0,3,10,5,0
2018-11-18,21,0,0,2,10,3,0
2018-11-19,14,0,0,4,8,6,0
2018-11-20,22,0,0,2,8,2,0
2018-11-21,16,0,1,4,9,3,0
2018-11-22,21,0,0,2,11,3,0
2018-11-23,28,0,0,3,7,6,0
2018-11-24,24,0,0,1,10,3,0
2018-11-25,22,0,0,6,12,4,0
2018-11-26,8,0,0,4,9,2,0
2018-11-27,17,0,0,3,4,3,0
2018-11-28,15,0,0,4,4,7,0
2018-11-29,19,0,0,4,9,6,0
2018-11-30,18,0,0,3,6,3,1
2018-12-01,17,0,0,1,6,5,0
2018-12-02,13,0,0,5,7,6,0
2018-12-03,18,0,0,4,6,4,0
2018-12-04,21,0,0,3,7,2,0
2018-12-05,27,0,0,1,8,0,0
2018-12-06,21,0,0,5,10,8,0
2018-12-07,18,0,0,5,7,3,0
2018-12-08,20,0,0,4,14,4,0
2018-12-09,25,0,0,2,8,5,2
2018-12-10,17,0,0,2,8,6,1
2018-12-11,30,0,0,2,9,2,0
2018-12-12,29,0,1,5,14,5,0
2018-12-13,19,0,0,3,10,2,0
2018-12-14,34,0,1,4,6,1,0
2018-12-15,18,0,1,4,9,8,1
2018-12-16,21,0,0,3,6,2,0
2018-12-17,20,0,0,1,11,7,0
2018-12-18,24,0,0,2,13,6,0
2018-12-19,28,0,0,7,11,6,0
2018-12-20,31,0,1,2,7,7,0
2018-12-21,24,0,0,3,11,4,0
2018-12-22,22,0,0,2,10,6,0
2018-12-23,24,0,0,3,8,4,0
2018-12-24,25,0,0,3,10,7,0
2018-12-25,22,0,0,3,13,3,0
2018-12-26,22,0,0,3,11,8,0
2018-12-27,21,0,0,3,7,5,0
2018-12-28,19,0,0,2,7,6,0
2018-12-29,22,0,0,5,6,4,0
2018-12-30,16,0,0,4,14,5,0
2018-12-31,26,0,1,4,6,3,0
2019-01-01,18,0,0,4,6,7,0
2019-01-02,17,0,0,3,5,3,0
2019-01-03,15,0,0,6,8,4,0
2019-01-04,18,0,0,3,12,5,0
2019-01-05,27,0,0,1,9,7,0
2019-01-06,26,0,0,4,7,5,0
2019-01-07,13,0,0,3,13,7,0
2019-01-08,21,0,0,4,4,4,0
2019-01-09,16,0,0,3,10,7,1
2019-01-10,21,0,0,2,11,3,0
2019-01-11,22,0,0,2,6,4,0
2019-01-12,22,0,1,4,8,6,0
2019-01-13,29,0,0,2,9,4,0
2019-01-14,18,0,0,4,10,5,0
2019-01-15,19,0,0,3,5,4,0
2019-01-16,18,0,0,3,8,7,0
2019-01-17,15,0,0,5,10,2,0
2019-01-18,18,0,0,3,7,7,0
2019-01-19,12,0,0,5,4,2,0
2019-01-20,21,0,1,5,7,6,0
2019-01-21,14,0,1,7,5,5,0
2019-01-22,23,0,1,2,8,9,0
2019-01-23,19,0,0,4,14,6,0
2019-01-24,20,0,0,1,12,5,0
2019-01-25,29,0,1,7,5,6,0
2019-01-26,17,0,2,3,11,4,0
2019-01-27,29,0,0,2,6,6,0
2019-01-28,25,0,0,2,12,2,0
2019-01-29,28,0,0,6,7,5,0
2019-01-30,16,0,0,2,4,10,0
2019-01-31,28,0,0,7,16,5,0
2019-02-01,20,0,0,3,7,6,0
2019-02-02,15,0,0,2,5,3,0
2019-02-03,24,0,0,3,9,5,0
2019-02-04,16,0,0,2,11,5,0
2019-02-05,18,0,0,2,6,5,0
2019-02-06,22,0,0,0,8,3,0
2019-02-07,21,0,0,3,10,8,0
2019-02-08,21,0,0,2,12,6,0
2019-02-09,13,0,0,3,9,7,1
2019-02-10,17,0,1,7,5,6,0
2019-02-11,24,0,0,2,9,2,0
2019-02-12,18,0,0,6,7,4,0
2019-02-13,24,0,0,6,3,6,1
2019-02-14,26,0,0,5,12,2,0
2019-02-15,18,0,0,2,8,4,0
2019-02-16,16,0,0,4,9,7,0
2019-02-17,19,0,0,3,6,4,0
2019-02-18,16,0,1,2,15,7,0
2019-02-19,23,0,0,9,8,8,0
2019-02-20,17,0,0,3,15,8,1
2019-02-21,14,0,0,9,9,7,0
2019-02-22,20,0,0,5,9,3,0
2019-02-23,24,0,0,1,8,2,0
2019-02-24,20,0,0,1,7,13,0
2019-02-25,15,0,0,4,8,11,0
2019-02-26,17,0,0,7,6,3,0
2019-02-27,24,0,0,3,9,6,0
2019-02-28,29,0,0,3,11,4,0
2019-03-01,24,0,0,6,5,6,0
2019-03-02,12,0,0,5,3,3,0
2019-03-03,19,0,0,1,8,8,0
2019-03-04,20,0,0,6,6,9,0
2019-03-05,26,0,0,0,7,4,0
2019-03-06,26,0,1,4,6,5,0
2019-03-07,25,0,0,2,4,3,0
2019-03-08,15,0,0,4,5,6,0
2019-03-09,18,0,0,2,11,4,0
2019-03-10,10,0,0,1,9,7,0
2019-03-11,13,0,1,5,11,3,0
2019-03-12,18,0,0,4,7,3,0
2019-03-13,15,0,0,3,6,8,0
2019-03-14,25,0,0,2,8,5,0
2019-03-15,18,0,2,4,5,4,0
2019-03-16,16,0,0,2,7,5,0
2019-03-17,28,0,0,2,13,2,0
2019-03-18,23,0,1,4,8,2,0
2019-03-19,16,0,0,3,5,7,0
2019-03-20,19,0,0,3,4,5,0
2019-03-21,20,0,0,5,4,3,0
2019-03-22,19,0,0,3,7,4,0
2019-03-23,22,0,0,6,3,3,0
2019-03-24,23,0,0,4,10,5,0
2019-03-25,19,0,0,7,10,5,0
2019-03-26,23,0,0,6,9,3,0
2019-03-27,13,0,0,8,6,4,0
2019-03-28,21,0,0,2,4,4,0
2019-03-29,14,0,0,3,9,4,0
2019-03-30,24,0,0,3,9,3,0
2019-03-31,22,0,0,4,9,5,0
2019-04-01,21,0,0,5,10,3,0
2019-04-02,25,0,0,2,9,5,1
2019-04-03,22,0,1,7,9,4,0
2019-04-04,19,0,0,1,7,4,0
2019-04-05,17,0,1,5,3,3,0
2019-04-06,20,0,0,5,7,8,0
2019-04-07,18,0,1,4,10,9,0
2019-04-08,20,0,0,3,15,4,0
2019-04-09,23,0,0,2,15,1,1
2019-04-10,20,0,0,3,17,3,1
2019-04-11,15,0,1,3,9,3,1
2019-04-12,24,0,0,6,9,7,0
2019-04-13,18,0,0,2,2,8,0
