DATA_OBITO,OUTRAS,COVID - PA,INDETERMINADA,INSUFICIENCIA_RESPIRATORIA,PNEUMONIA,SEPTICEMIA,SRAG
2018-01-01,22,0,0,3,6,0,0
2018-01-02,21,0,0,2,4,2,0
2018-01-03,22,0,1,3,6,6,0
2018-01-04,14,0,1,4,13,8,0
2018-01-05,17,0,0,6,5,4,0
2018-01-06,22,0,0,0,8,3,0
2018-01-07,23,0,0,2,5,2,0
2018-01-08,24,0,0,5,1,1,0
2018-01-09,19,0,0,5,11,4,0
2018-01-10,15,0,0,3,8,6,0
2018-01-11,20,0,1,3,4,6,0
2018-01-12,15,0,0,5,8,5,0
2018-01-13,14,0,0,2,6,1,0
2018-01-14,15,0,0,2,5,3,0
2018-01-15,22,0,0,3,11,3,0
2018-01-16,19,0,0,8,4,8,0
2018-01-17,18,0,0,3,4,6,0
2018-01-18,21,0,0,2,9,6,0
2018-01-19,16,0,1,5,5,3,0
2018-01-20,16,0,1,3,8,9,0
2018-01-21,20,0,0,3,6,3,0
2018-01-22,24,0,1,2,3,3,0
2018-01-23,11,0,0,4,1,3,0
2018-01-24,23,0,1,1,8,3,0
2018-01-25,17,0,0,2,7,4,0
2018-01-26,19,0,1,1,6,6,0
2018-01-27,25,0,0,3,6,2,0
2018-01-28,15,0,0,2,5,2,0
2018-01-29,22,0,1,1,6,3,0
2018-01-30,22,0,0,9,4,1,0
2018-01-31,15,0,0,4,7,5,0
2018-02-01,20,0,0,7,6,7,0
2018-02-02,10,0,0,6,9,6,0
2018-02-03,14,0,0,2,2,4,0
2018-02-04,16,0,1,2,6,4,0
2018-02-05,23,0,0,4,2,2,0
2018-02-06,17,0,0,1,4,5,0
2018-02-07,18,0,0,2,5,5,0
2018-02-08,16,0,0,1,3,3,0
2018-02-09,12,0,0,4,3,2,0
2018-02-10,19,0,0,2,4,1,0
2018-02-11,14,0,0,1,1,2,0
2018-02-12,10,0,1,1,6,3,0
2018-02-13,12,0,0,4,5,0,0
2018-02-14,12,0,0,3,3,4,1
2018-02-15,16,0,0,1,6,4,0
2018-02-16,16,0,0,7,2,5,1
2018-02-17,19,0,0,3,3,1,0
2018-02-18,23,0,0,6,7,0,0
2018-02-19,18,0,1,0,6,5,0
2018-02-20,13,0,0,4,7,1,0
2018-02-21,11,0,0,4,12,4,0
2018-02-22,19,0,0,3,4,6,0
2018-02-23,12,0,0,3,3,9,0
2018-02-24,16,0,1,2,2,4,0
2018-02-25,20,0,1,7,3,2,0
2018-02-26,14,0,0,1,4,2,0
2018-02-27,15,0,1,4,5,2,0
2018-02-28,13,0,0,2,6,2,0
2018-03-01,13,0,0,3,9,6,0
2018-03-02,14,0,0,2,5,2,0
2018-03-03,16,0,1,5,5,7,0
2018-03-04,26,0,0,0,3,5,0
2018-03-05,18,0,0,5,7,5,0
2018-03-06,19,0,0,5,4,8,0
2018-03-07,16,0,0,7,10,5,0
2018-03-08,19,0,0,3,7,9,0
2018-03-09,23,0,0,1,4,6,0
2018-03-10,16,0,1,1,7,3,0
2018-03-11,20,0,0,3,6,6,0
2018-03-12,13,0,0,3,5,6,0
2018-03-13,20,0,0,3,4,7,0
2018-03-14,14,0,0,1,5,1,0
2018-03-15,16,0,0,2,6,3,0
2018-03-16,21,0,0,2,5,6,0
2018-03-17,18,0,0,4,3,6,0
2018-03-18,25,0,0,8,4,4,0
2018-03-19,20,0,0,3,6,4,2
2018-03-20,12,0,0,3,8,6,0
2018-03-21,14,0,0,5,7,4,0
2018-03-22,23,0,1,3,3,5,0
2018-03-23,18,0,0,0,4,4,0
2018-03-24,13,0,0,4,4,7,0
2018-03-25,16,0,0,1,3,5,0
2018-03-26,20,0,0,2,4,7,0
2018-03-27,17,0,1,5,4,4,0
2018-03-28,19,0,0,2,5,6,0
2018-03-29,14,0,0,5,11,4,0
2018-03-30,18,0,0,3,9,4,0
2018-03-31,19,0,0,4,6,9,0
2018-04-01,21,0,0,6,14,4,0
2018-04-02,21,0,1,6,8,2,1
2018-04-03,23,0,0,2,4,4,0
2018-04-04,11,0,0,9,4,0,1
2018-04-05,18,0,1,4,9,2,0
2018-04-06,24,0,0,5,11,2,0
2018-04-07,27,0,0,7,10,3,0
2018-04-08,15,0,0,4,6,2,0
2018-04-09,31,0,0,2,11,2,0
2018-04-10,16,0,1,5,12,3,0
2018-04-11,31,0,0,8,14,3,0
2018-04-12,24,0,0,2,10,3,0
2018-04-13,26,0,0,4,8,5,1
2018-04-14,27,0,0,0,11,3,0
2018-04-15,24,0,1,6,8,8,0
2018-04-16,26,0,0,5,7,4,0
2018-04-17,22,0,2,2,12,3,0
2018-04-18,22,0,2,5,11,1,0
2018-04-19,22,0,1,3,9,6,0
2018-04-20,19,0,0,3,13,6,1
2018-04-21,27,0,0,5,13,4,0
2018-04-22,25,0,0,4,17,3,0
2018-04-23,19,0,0,3,10,5,0
2018-04-24,15,0,0,1,12,3,0
2018-04-25,24,0,0,4,6,3,0
2018-04-26,24,0,1,6,11,3,0
2018-04-27,25,0,1,2,6,6,0
2018-04-28,14,0,0,4,10,6,0
2018-04-29,28,0,0,3,17,9,0
2018-04-30,30,0,0,1,10,5,0
2018-05-01,23,0,0,7,9,7,0
2018-05-02,19,0,0,3,5,3,0
2018-05-03,12,0,0,3,4,3,1
2018-05-04,20,0,0,5,6,3,0
2018-05-05,27,0,1,4,9,4,0
2018-05-06,20,0,0,4,8,3,0
2018-05-07,18,0,0,2,9,3,0
2018-05-08,21,0,1,8,9,2,0
2018-05-09,25,0,0,1,11,10,0
2018-05-10,23,0,0,9,14,5,1
2018-05-11,21,0,0,4,13,7,0
2018-05-12,31,0,0,3,12,4,0
2018-05-13,20,0,0,1,17,4,1
2018-05-14,29,0,2,4,10,5,0
2018-05-15,24,0,0,3,8,6,0
2018-05-16,20,0,0,3,12,9,1
2018-05-17,31,0,0,4,13,3,0
2018-05-18,36,0,0,4,11,3,0
2018-05-19,24,0,2,2,10,5,1
2018-05-20,26,0,0,4,13,4,0
2018-05-21,24,0,1,4,8,6,0
2018-05-22,31,0,2,3,11,8,0
2018-05-23,25,0,0,4,8,1,0
2018-05-24,27,0,0,6,10,2,0
2018-05-25,26,0,0,4,5,7,0
2018-05-26,16,0,0,4,7,2,0
2018-05-27,17,0,0,0,10,5,0
2018-05-28,19,0,0,2,14,7,0
2018-05-29,25,0,0,3,10,2,0
2018-05-30,19,0,0,4,4,9,1
2018-05-31,29,0,0,4,10,8,0
2018-06-01,16,0,0,4,8,4,1
2018-06-02,17,0,0,5,3,7,0
2018-06-03,32,0,0,1,3,2,0
2018-06-04,23,0,2,2,6,8,1
2018-06-05,22,0,1,5,9,4,0
2018-06-06,31,0,0,7,8,4,0
2018-06-07,27,0,1,2,8,2,0
2018-06-08,18,0,0,4,7,4,0
2018-06-09,33,0,1,4,8,8,0
2018-06-10,31,0,0,6,7,2,0
2018-06-11,27,0,1,3,7,6,1
2018-06-12,24,0,0,5,7,6,0
2018-06-13,31,0,0,1,17,6,0
2018-06-14,25,0,0,4,9,5,0
2018-06-15,14,0,0,2,8,4,0
2018-06-16,29,0,2,2,8,6,0
2018-06-17,36,0,1,4,14,4,0
2018-06-18,24,0,0,7,7,6,0
2018-06-19,22,0,0,9,5,3,0
2018-06-20,25,0,0,3,12,6,0
2018-06-21,18,0,0,3,7,4,0
2018-06-22,15,0,1,5,17,5,0
2018-06-23,21,0,2,4,5,2,0
2018-06-24,30,0,0,4,11,4,0
2018-06-25,32,0,0,3,3,6,0
2018-06-26,24,0,2,3,5,3,0
2018-06-27,26,0,0,4,8,5,1
2018-06-28,28,0,0,6,10,1,0
2018-06-29,20,0,0,7,5,4,0
2018-06-30,33,0,1,1,3,6,0
2018-07-01,28,0,0,4,7,4,0
2018-07-02,26,0,0,5,12,10,0
2018-07-03,21,0,0,5,6,7,0
2018-07-04,29,0,1,7,10,6,1
2018-07-05,16,0,0,1,9,9,0
2018-07-06,28,0,0,5,8,6,0
2018-07-07,35,0,0,6,10,4,0
2018-07-08,33,0,0,6,8,7,1
2018-07-09,19,0,0,7,7,1,0
2018-07-10,21,0,0,6,7,5,0
2018-07-11,24,0,0,6,9,8,1
2018-07-12,14,0,0,9,10,6,0
2018-07-13,35,0,0,6,7,5,0
2018-07-14,30,0,2,6,11,2,0
2018-07-15,41,0,0,4,9,4,0
2018-07-16,20,0,1,2,13,2,0
2018-07-17,30,0,0,1,4,4,0
2018-07-18,19,0,1,3,6,5,0
2018-07-19,18,0,0,3,9,5,0
2018-07-20,18,0,0,7,9,5,0
2018-07-21,26,0,0,4,11,2,0
2018-07-22,21,0,0,3,6,5,0
2018-07-23,25,0,0,1,5,8,1
2018-07-24,15,0,2,3,6,5,1
2018-07-25,36,0,0,1,4,1,0
2018-07-26,21,0,0,4,9,5,0
2018-07-27,24,0,0,4,10,10,0
2018-07-28,25,0,0,6,10,3,0
2018-07-29,26,0,0,2,7,6,0
2018-07-30,23,0,2,6,7,5,0
2018-07-31,24,0,0,10,11,4,0
2018-08-01,31,0,0,7,9,5,0
2018-08-02,21,0,0,3,11,2,0
2018-08-03,21,0,0,6,10,3,0
2018-08-04,29,0,1,3,6,7,0
2018-08-05,28,0,1,7,7,8,1
2018-08-06,22,0,0,9,12,3,0
2018-08-07,30,0,0,6,9,7,0
2018-08-08,31,0,1,6,8,8,0
2018-08-09,25,0,0,7,8,7,0
2018-08-10,25,0,1,6,11,7,0
2018-08-11,36,0,0,6,8,10,0
2018-08-12,31,0,1,5,12,6,0
2018-08-13,27,0,0,5,4,4,0
2018-08-14,23,0,1,3,7,4,0
2018-08-15,36,0,2,3,12,3,0
2018-08-16,27,0,1,5,8,4,0
2018-08-17,25,0,0,9,11,4,0
2018-08-18,23,0,0,8,10,5,0
2018-08-19,29,0,0,4,8,7,0
2018-08-20,27,0,0,6,7,9,1
2018-08-21,29,0,1,4,7,5,0
2018-08-22,36,0,0,2,8,3,0
2018-08-23,43,0,1,6,7,8,0
2018-08-24,23,0,0,5,2,9,0
2018-08-25,29,0,0,3,10,2,0
2018-08-26,33,0,3,8,10,2,1
2018-08-27,27,0,1,3,6,3,1
2018-08-28,22,0,1,3,5,5,0
2018-08-29,27,0,2,5,6,5,0
2018-08-30,17,0,0,8,5,10,0
2018-08-31,26,0,0,3,11,3,0
2018-09-01,40,0,1,6,4,7,0
2018-09-02,26,0,1,3,11,4,0
2018-09-03,28,0,1,2,6,8,0
2018-09-04,29,0,0,3,5,2,0
2018-09-05,35,0,0,0,8,6,0
2018-09-06,33,0,0,6,6,4,1
2018-09-07,37,0,0,12,10,5,0
2018-09-08,26,0,0,1,11,5,0
2018-09-09,14,0,2,6,3,3,0
2018-09-10,24,0,0,3,7,2,0
2018-09-11,24,0,0,5,5,7,0
2018-09-12,24,0,2,5,7,4,0
2018-09-13,26,0,0,9,7,5,0
2018-09-14,35,0,0,3,6,6,0
2018-09-15,27,0,0,5,5,8,0
2018-09-16,20,0,0,10,13,7,0
2018-09-17,24,0,0,3,9,7,0
2018-09-18,15,0,1,3,4,5,0
2018-09-19,29,0,0,13,8,6,0
2018-09-20,27,0,2,3,6,5,0
2018-09-21,19,0,1,4,6,6,0
2018-09-22,25,0,0,4,8,7,0
2018-09-23,29,0,0,2,8,3,0
2018-09-24,17,0,1,5,4,6,0
2018-09-25,23,0,0,9,4,6,0
2018-09-26,28,0,0,1,3,2,1
2018-09-27,18,0,1,2,5,4,0
2018-09-28,19,0,1,3,4,5,0
2018-09-29,9,0,2,6,3,4,0
2018-09-30,24,0,0,3,6,5,0
2018-10-01,25,0,2,0,3,2,0
2018-10-02,21,0,0,3,5,3,0
2018-10-03,22,0,1,5,6,0,0
2018-10-04,14,0,1,7,4,1,0
2018-10-05,20,0,0,2,6,3,0
2018-10-06,21,0,0,4,3,3,0
2018-10-07,17,0,0,4,3,2,1
2018-10-08,25,0,1,2,3,1,0
2018-10-09,28,0,0,1,4,5,0
2018-10-10,24,0,0,6,4,2,0
2018-10-11,15,0,2,2,5,5,0
2018-10-12,32,0,0,2,8,3,0
2018-10-13,18,0,0,7,7,1,0
2018-10-14,18,0,1,6,4,3,0
2018-10-15,24,0,0,4,9,4,0
2018-10-16,20,0,0,1,4,5,0
2018-10-17,23,0,0,6,4,3,1
2018-10-18,26,0,1,2,5,8,0
2018-10-19,23,0,0,2,4,1,0
2018-10-20,29,0,1,3,7,3,0
2018-10-21,31,0,1,4,2,4,0
2018-10-22,29,0,0,6,2,2,1
2018-10-23,29,0,1,4,6,4,0
2018-10-24,25,0,0,4,4,3,0
2018-10-25,31,0,1,6,6,10,0
2018-10-26,25,0,0,4,4,5,1
2018-10-27,27,0,0,5,6,5,0
2018-10-28,25,0,0,6,5,3,0
2018-10-29,26,0,0,4,6,6,1
2018-10-30,33,0,0,3,7,4,0
2018-10-31,27,0,0,8,9,5,0
2018-11-01,30,0,0,4,5,1,0
2018-11-02,25,0,2,6,7,2,0
2018-11-03,30,0,2,10,13,10,0
2018-11-04,30,0,1,9,15,8,0
2018-11-05,35,0,0,5,1,5,0
2018-11-06,25,0,4,2,10,11,0
2018-11-07,26,0,2,7,7,10,1
2018-11-08,31,0,0,6,6,7,0
2018-11-09,34,0,0,1,10,5,0
2018-11-10,24,0,0,0,12,10,0
2018-11-11,32,0,0,5,10,1,0
2018-11-12,28,0,0,1,10,7,0
2018-11-13,22,0,0,5,11,7,0
2018-11-14,37,0,0,4,15,3,0
2018-11-15,27,0,0,6,6,5,0
2018-11-16,35,0,0,8,17,2,0
2018-11-17,32,0,1,4,5,8,0
2018-11-18,23,0,1,7,4,3,0
2018-11-19,24,0,0,5,4,5,0
2018-11-20,36,0,0,6,9,5,0
2018-11-21,29,0,0,2,7,5,0
2018-11-22,29,0,0,4,10,2,0
2018-11-23,22,0,0,3,7,7,0
2018-11-24,25,0,0,5,9,5,0
2018-11-25,28,0,1,3,7,2,0
2018-11-26,31,0,1,10,6,4,0
2018-11-27,36,0,2,4,10,7,1
2018-11-28,16,0,1,3,11,3,1
2018-11-29,27,0,1,3,5,6,0
2018-11-30,17,0,3,4,10,2,0
2018-12-01,30,0,3,9,8,4,0
2018-12-02,29,0,0,5,6,9,0
2018-12-03,31,0,0,5,9,6,0
2018-12-04,32,0,0,8,12,5,0
2018-12-05,34,0,0,9,13,5,0
2018-12-06,28,0,0,4,11,8,0
2018-12-07,36,0,0,8,4,5,0
2018-12-08,32,0,4,12,7,5,0
2018-12-09,36,0,0,3,9,10,1
2018-12-10,35,0,0,6,13,4,0
2018-12-11,26,0,0,3,15,8,0
2018-12-12,40,0,0,8,8,5,0
2018-12-13,25,0,0,5,11,6,0
2018-12-14,32,0,0,8,16,6,0
2018-12-15,30,0,0,11,8,10,0
2018-12-16,34,0,1,7,10,11,0
2018-12-17,47,0,0,5,7,9,0
2018-12-18,36,0,0,3,14,10,0
2018-12-19,33,0,0,8,7,6,0
2018-12-20,42,0,0,6,10,4,2
2018-12-21,40,0,1,5,7,6,0
2018-12-22,31,0,0,7,6,5,0
2018-12-23,25,0,0,11,11,9,0
2018-12-24,30,0,0,4,9,6,0
2018-12-25,38,0,4,8,10,8,0
2018-12-26,41,0,0,9,12,7,0
2018-12-27,27,0,2,3,7,11,0
2018-12-28,31,0,0,6,10,11,0
2018-12-29,37,0,1,12,11,5,0
2018-12-30,27,0,1,4,14,3,0
2018-12-31,30,0,1,5,12,7,0
2019-01-01,26,0,0,11,6,5,0
2019-01-02,39,0,1,4,9,9,1
2019-01-03,28,0,0,7,12,5,0
2019-01-04,34,0,1,4,9,9,0
2019-01-05,34,0,0,7,13,8,1
2019-01-06,36,0,2,4,8,5,0
2019-01-07,43,0,0,6,5,6,0
2019-01-08,37,0,0,8,13,8,0
2019-01-09,33,0,2,3,6,6,0
2019-01-10,40,0,0,5,10,12,0
2019-01-11,32,0,1,3,5,8,0
2019-01-12,32,0,1,5,16,9,0
2019-01-13,49,0,0,6,21,12,0
2019-01-14,25,0,0,11,11,8,0
2019-01-15,39,0,0,5,13,4,0
2019-01-16,38,0,1,6,6,10,0
2019-01-17,39,0,0,6,20,6,0
2019-01-18,39,0,0,3,22,7,0
2019-01-19,38,0,0,10,19,10,1
2019-01-20,54,0,0,4,11,6,0
2019-01-21,33,0,0,7,10,8,0
2019-01-22,46,0,0,7,15,13,0
2019-01-23,36,0,0,8,14,9,0
2019-01-24,40,0,0,9,6,9,0
2019-01-25,44,0,2,6,9,7,0
2019-01-26,27,0,0,9,11,11,0
2019-01-27,42,0,0,7,11,7,0
2019-01-28,37,0,0,6,10,6,0
2019-01-29,43,0,3,3,14,6,0
2019-01-30,29,0,0,5,7,11,0
2019-01-31,29,0,0,8,11,10,0
2019-02-01,30,0,0,4,13,9,0
2019-02-02,45,0,0,3,15,7,0
2019-02-03,41,0,1,8,10,10,0
2019-02-04,34,0,1,6,7,12,0
2019-02-05,43,0,0,8,10,12,0
2019-02-06,34,0,0,5,17,7,0
2019-02-07,32,0,1,4,8,13,0
2019-02-08,35,0,1,9,14,6,0
2019-02-09,27,0,1,7,10,8,0
2019-02-10,33,0,3,11,16,11,0
2019-02-11,42,0,1,5,14,15,0
2019-02-12,43,0,0,11,13,7,0
2019-02-13,38,0,0,3,16,9,0
2019-02-14,38,0,1,4,10,4,0
2019-02-15,38,0,0,9,10,11,0
2019-02-16,38,0,0,7,8,5,0
2019-02-17,36,0,0,5,9,7,0
2019-02-18,41,0,0,10,8,8,0
2019-02-19,36,0,1,7,17,10,0
2019-02-20,32,0,1,10,11,10,0
2019-02-21,35,0,0,2,10,9,0
2019-02-22,34,0,0,3,11,6,0
2019-02-23,29,0,0,2,18,9,0
2019-02-24,45,0,0,7,14,4,0
2019-02-25,36,0,0,5,8,14,0
2019-02-26,38,0,0,4,7,8,0
2019-02-27,39,0,0,9,17,9,0
2019-02-28,35,0,0,6,13,6,0
2019-03-01,41,0,0,4,9,9,1
2019-03-02,36,0,0,7,11,8,0
2019-03-03,36,0,1,7,10,9,0
2019-03-04,36,0,0,5,14,11,0
2019-03-05,35,0,1,5,12,7,0
2019-03-06,25,0,1,6,9,7,0
2019-03-07,31,0,0,5,11,15,0
2019-03-08,40,0,0,6,14,5,0
2019-03-09,34,0,0,7,6,12,0
2019-03-10,44,0,0,3,13,9,0
2019-03-11,30,0,1,9,18,13,0
2019-03-12,28,0,0,8,11,13,0
2019-03-13,36,0,1,12,13,10,1
2019-03-14,34,0,2,8,15,8,0
2019-03-15,36,0,1,8,21,6,0
2019-03-16,36,0,2,11,18,10,0
2019-03-17,52,0,2,13,11,11,1
2019-03-18,38,0,0,16,13,13,0
2019-03-19,43,0,0,8,18,7,0
2019-03-20,27,0,2,9,18,12,0
2019-03-21,50,0,0,8,15,7,0
2019-03-22,40,0,0,6,10,9,0
2019-03-23,43,0,0,11,7,4,0
2019-03-24,44,0,1,9,16,12,0
2019-03-25,37,0,0,10,15,11,0
2019-03-26,46,0,0,13,11,6,0
2019-03-27,49,0,2,6,16,8,0
2019-03-28,39,0,0,4,15,10,0
2019-03-29,42,0,0,9,8,7,1
2019-03-30,33,0,0,11,8,4,0
2019-03-31,38,0,0,8,17,11,0
2019-04-01,42,0,1,7,10,9,0
2019-04-02,30,0,2,6,12,7,0
2019-04-03,44,0,0,6,12,10,0
2019-04-04,44,0,0,6,5,4,0
2019-04-05,36,0,0,5,14,8,0
2019-04-06,28,0,1,3,18,7,1
2019-04-07,38,0,0,3,13,11,0
2019-04-08,42,0,1,7,15,11,0
2019-04-09,34,0,1,4,11,4,1
2019-04-10,36,0,1,9,11,13,0
2019-04-11,46,0,0,10,13,5,0
2019-04-12,39,0,1,4,18,10,1
2019-04-13,52,0,1,5,19,9,0
2019-04-14,53,0,0,11,9,6,0
2019-04-15,43,0,0,10,21,6,0
2019-04-16,48,0,0,11,15,6,0
2019-04-17,50,0,0,9,13,6,0
2019-04-18,33,0,0,7,6,14,0
2019-04-19,31,0,1,4,16,10,0
