DATA_OBITO,OUTRAS,COVID - PB,INDETERMINADA,INSUFICIENCIA_RESPIRATORIA,PNEUMONIA,SEPTICEMIA,SRAG
2018-01-01,38,0,0,3,7,8,0
2018-01-02,42,0,0,7,6,10,1
2018-01-03,30,0,1,6,9,3,0
2018-01-04,40,0,0,9,10,5,0
2018-01-05,37,0,0,4,13,13,0
2018-01-06,34,0,2,5,11,5,0
2018-01-07,48,0,0,4,11,11,0
2018-01-08,35,0,0,7,12,10,0
2018-01-09,33,0,0,7,7,10,0
2018-01-10,37,0,0,5,9,15,0
2018-01-11,38,0,1,7,11,9,0
2018-01-12,33,0,0,6,11,11,0
2018-01-13,25,0,0,5,15,10,0
2018-01-14,34,0,1,3,8,7,0
2018-01-15,37,0,1,10,6,8,0
2018-01-16,44,0,1,6,11,3,0
2018-01-17,33,0,0,14,5,9,0
2018-01-18,36,0,2,8,17,9,0
2018-01-19,43,0,0,5,12,9,0
2018-01-20,32,0,0,6,15,7,0
2018-01-21,25,0,1,7,11,6,1
2018-01-22,30,0,1,6,13,8,0
2018-01-23,27,0,1,3,10,6,0
2018-01-24,36,0,0,4,8,9,0
2018-01-25,35,0,1,5,9,11,0
2018-01-26,35,0,1,8,8,11,0
2018-01-27,30,0,1,8,10,6,0
2018-01-28,36,0,0,5,9,8,0
2018-01-29,24,0,0,7,12,11,0
2018-01-30,36,0,0,4,12,3,0
2018-01-31,30,0,1,8,10,6,0
2018-02-01,42,0,0,13,8,7,0
2018-02-02,33,0,0,5,14,7,0
2018-02-03,34,0,0,9,12,9,1
2018-02-04,38,0,0,11,13,14,0
2018-02-05,51,0,1,5,11,7,0
2018-02-06,33,0,0,13,6,7,0
2018-02-07,36,0,0,10,13,12,1
2018-02-08,34,0,0,10,12,15,0
2018-02-09,33,0,1,5,11,7,0
2018-02-10,39,0,0,8,12,14,0
2018-02-11,33,0,1,3,8,6,0
2018-02-12,38,0,0,10,8,10,0
2018-02-13,41,0,0,5,10,12,0
2018-02-14,40,0,1,9,9,11,0
2018-02-15,34,0,1,4,6,2,0
2018-02-16,38,0,0,6,19,5,1
2018-02-17,30,0,2,8,8,6,0
2018-02-18,26,0,0,5,9,16,0
2018-02-19,38,0,0,5,7,11,0
2018-02-20,42,0,0,5,10,13,0
2018-02-21,29,0,1,6,6,7,0
2018-02-22,26,0,1,4,11,4,0
2018-02-23,31,0,0,4,6,11,0
2018-02-24,39,0,0,9,8,9,0
2018-02-25,36,0,1,5,18,5,0
2018-02-26,36,0,2,4,15,13,0
2018-02-27,44,0,1,4,2,10,0
2018-02-28,28,0,0,8,5,11,0
2018-03-01,29,0,1,7,15,12,0
2018-03-02,25,0,0,10,14,9,0
2018-03-03,34,0,0,4,9,10,0
2018-03-04,30,0,1,8,7,10,0
2018-03-05,40,0,0,4,8,6,0
2018-03-06,33,0,0,6,13,6,0
2018-03-07,33,0,0,6,8,12,0
2018-03-08,33,0,0,5,13,10,0
2018-03-09,37,0,0,8,11,10,0
2018-03-10,39,0,0,8,15,10,0
2018-03-11,38,0,1,5,11,6,0
2018-03-12,49,0,0,14,8,5,0
2018-03-13,29,0,0,9,14,11,0
2018-03-14,44,0,0,5,8,8,0
2018-03-15,42,0,0,8,10,11,0
2018-03-16,45,0,0,5,19,9,0
2018-03-17,38,0,0,8,8,7,0
2018-03-18,41,0,0,9,18,9,0
2018-03-19,34,0,1,12,8,7,0
2018-03-20,24,0,0,7,16,7,0
2018-03-21,43,0,0,15,10,6,0
2018-03-22,31,0,1,9,13,11,0
2018-03-23,34,0,0,3,11,10,0
2018-03-24,44,0,0,6,16,12,0
2018-03-25,41,0,0,5,11,10,1
2018-03-26,46,0,1,4,13,17,0
2018-03-27,42,0,0,9,8,8,0
2018-03-28,39,0,0,5,6,12,0
2018-03-29,38,0,0,3,14,9,0
2018-03-30,32,0,1,6,10,10,0
2018-03-31,29,0,1,6,9,9,1
2018-04-01,28,0,0,9,16,10,0
2018-04-02,39,0,0,11,12,7,0
2018-04-03,40,0,1,3,10,8,0
2018-04-04,39,0,2,6,12,14,0
2018-04-05,31,0,2,11,5,9,0
2018-04-06,42,0,0,9,11,2,0
2018-04-07,36,0,0,7,8,10,0
2018-04-08,36,0,0,3,8,8,0
2018-04-09,38,0,0,6,12,8,0
2018-04-10,26,0,0,10,9,13,1
2018-04-11,39,0,1,2,11,13,0
2018-04-12,36,0,0,7,9,10,0
2018-04-13,39,0,0,8,13,7,0
2018-04-14,39,0,0,5,8,14,0
2018-04-15,47,0,1,9,14,7,0
2018-04-16,33,0,1,6,11,3,1
2018-04-17,33,0,1,10,11,5,0
2018-04-18,49,0,0,7,20,11,1
2018-04-19,32,0,0,8,10,15,1
2018-04-20,38,0,0,7,15,2,0
2018-04-21,34,0,0,8,17,6,0
2018-04-22,32,0,0,6,11,10,1
2018-04-23,44,0,0,4,13,7,0
2018-04-24,39,0,0,11,11,11,0
2018-04-25,40,0,1,9,15,9,0
2018-04-26,39,0,1,10,10,13,0
2018-04-27,38,0,0,7,10,8,0
2018-04-28,33,0,2,9,16,9,0
2018-04-29,36,0,0,3,9,13,0
2018-04-30,44,0,0,3,17,10,0
2018-05-01,44,0,0,8,12,9,1
2018-05-02,34,0,0,11,12,10,0
2018-05-03,35,0,2,3,14,9,0
2018-05-04,51,0,0,5,8,11,0
2018-05-05,43,0,0,9,18,7,0
2018-05-06,41,0,2,13,20,14,0
2018-05-07,37,0,1,3,18,9,0
2018-05-08,40,0,0,5,22,10,0
2018-05-09,44,0,1,11,9,9,0
2018-05-10,43,0,2,9,23,9,0
2018-05-11,37,0,0,8,12,7,0
2018-05-12,40,0,0,11,16,17,0
2018-05-13,50,0,1,9,14,10,0
2018-05-14,32,0,1,10,14,6,1
2018-05-15,52,0,0,3,11,10,0
2018-05-16,43,0,0,7,18,9,0
2018-05-17,38,0,0,12,19,10,0
2018-05-18,45,0,0,10,11,4,0
2018-05-19,38,0,0,5,23,6,0
2018-05-20,39,0,2,6,19,7,0
2018-05-21,54,0,1,15,12,13,0
2018-05-22,33,0,0,7,9,13,1
2018-05-23,43,0,1,6,13,5,0
2018-05-24,34,0,0,9,13,14,0
2018-05-25,41,0,4,9,8,3,0
2018-05-26,34,0,0,8,8,7,1
2018-05-27,38,0,1,3,19,6,0
2018-05-28,41,0,1,2,16,7,0
2018-05-29,42,0,2,9,26,6,0
2018-05-30,37,0,0,7,15,15,0
2018-05-31,45,0,0,7,12,3,1
2018-06-01,40,0,0,10,14,10,0
2018-06-02,36,0,1,8,12,5,0
2018-06-03,55,0,0,6,21,10,0
2018-06-04,32,0,0,8,16,15,0
2018-06-05,39,0,0,7,19,14,0
2018-06-06,44,0,0,4,17,12,0
2018-06-07,37,0,0,5,15,11,0
2018-06-08,28,0,0,13,16,12,0
2018-06-09,39,0,0,8,13,7,1
2018-06-10,42,0,1,9,15,4,0
2018-06-11,47,0,0,5,25,9,0
2018-06-12,43,0,1,5,11,5,1
2018-06-13,41,0,0,6,17,7,0
2018-06-14,43,0,0,5,16,10,0
2018-06-15,47,0,0,7,10,9,0
2018-06-16,44,0,0,9,16,9,0
2018-06-17,33,0,0,10,12,10,0
2018-06-18,44,0,0,8,10,10,0
2018-06-19,41,0,0,3,13,13,0
2018-06-20,35,0,0,7,13,10,0
2018-06-21,39,0,0,7,24,7,0
2018-06-22,44,0,1,5,13,8,0
2018-06-23,35,0,0,10,17,7,0
2018-06-24,43,0,0,7,13,8,0
2018-06-25,35,0,0,8,16,12,0
2018-06-26,50,0,1,8,12,12,0
2018-06-27,43,0,0,8,9,6,0
2018-06-28,41,0,0,13,17,13,3
2018-06-29,44,0,1,5,14,11,0
2018-06-30,36,0,1,6,17,7,0
2018-07-01,43,0,0,6,12,10,0
2018-07-02,38,0,1,7,16,13,0
2018-07-03,29,0,0,5,19,9,0
2018-07-04,37,0,0,8,16,6,0
2018-07-05,44,0,3,5,19,4,0
2018-07-06,42,0,0,6,10,13,0
2018-07-07,43,0,0,4,22,16,0
2018-07-08,37,0,0,7,21,8,0
2018-07-09,47,0,1,6,15,4,0
2018-07-10,30,0,0,8,15,10,0
2018-07-11,41,0,2,8,12,9,0
2018-07-12,43,0,0,5,21,8,0
2018-07-13,49,0,1,12,15,15,0
2018-07-14,40,0,1,6,11,8,0
2018-07-15,41,0,0,3,14,7,0
2018-07-16,26,0,0,9,14,9,0
2018-07-17,38,0,1,5,21,13,0
2018-07-18,32,0,0,4,14,9,0
2018-07-19,31,0,0,10,16,7,0
2018-07-20,39,0,0,8,11,7,0
2018-07-21,34,0,0,6,14,13,0
2018-07-22,43,0,0,5,15,9,0
2018-07-23,40,0,0,1,14,12,0
2018-07-24,42,0,0,4,8,7,0
2018-07-25,37,0,0,9,13,7,0
2018-07-26,44,0,0,12,10,6,0
2018-07-27,41,0,0,6,19,4,0
2018-07-28,34,0,2,4,16,14,1
2018-07-29,39,0,0,9,13,12,0
2018-07-30,42,0,0,4,9,8,0
2018-07-31,37,0,0,10,17,13,0
2018-08-01,35,0,0,8,9,16,0
2018-08-02,47,0,0,5,17,16,0
2018-08-03,33,0,1,6,10,3,0
2018-08-04,24,0,0,11,25,4,0
2018-08-05,30,0,1,5,8,8,0
2018-08-06,33,0,0,6,9,11,0
2018-08-07,24,0,0,5,15,10,0
2018-08-08,40,0,0,8,13,5,0
2018-08-09,35,0,0,7,13,6,0
2018-08-10,34,0,0,6,11,5,0
2018-08-11,40,0,0,8,12,4,0
2018-08-12,53,0,0,7,13,8,0
2018-08-13,45,0,0,5,16,11,0
2018-08-14,42,0,0,9,9,13,0
2018-08-15,42,0,1,8,21,8,0
2018-08-16,39,0,0,4,7,5,0
2018-08-17,29,0,0,5,17,11,0
2018-08-18,40,0,1,5,12,5,0
2018-08-19,50,0,0,10,11,7,0
2018-08-20,33,0,1,5,20,14,0
2018-08-21,35,0,0,6,10,8,0
2018-08-22,42,0,0,5,16,8,0
2018-08-23,33,0,0,8,8,6,0
2018-08-24,27,0,0,9,10,9,0
2018-08-25,41,0,0,2,10,9,0
2018-08-26,28,0,0,2,18,5,0
2018-08-27,39,0,1,2,11,8,0
2018-08-28,31,0,0,5,12,8,0
2018-08-29,21,0,0,5,11,10,0
2018-08-30,46,0,0,4,6,10,0
2018-08-31,29,0,0,7,12,6,0
2018-09-01,34,0,0,9,17,12,0
2018-09-02,40,0,1,6,12,6,0
2018-09-03,34,0,0,8,16,7,0
2018-09-04,36,0,1,3,11,7,0
2018-09-05,38,0,0,8,11,12,0
2018-09-06,47,0,1,5,8,13,0
2018-09-07,39,0,0,3,12,12,0
2018-09-08,22,0,0,10,9,11,0
2018-09-09,37,0,0,5,16,8,0
2018-09-10,54,0,0,8,12,4,0
2018-09-11,37,0,0,1,7,6,0
2018-09-12,39,0,0,4,11,10,0
2018-09-13,38,0,1,8,17,8,0
2018-09-14,42,0,0,5,4,10,0
2018-09-15,31,0,0,3,17,6,0
2018-09-16,45,0,0,4,19,9,0
2018-09-17,45,0,0,3,9,8,0
2018-09-18,34,0,0,7,10,10,0
2018-09-19,38,0,0,4,9,5,0
2018-09-20,30,0,0,10,7,8,0
2018-09-21,29,0,0,11,18,10,0
2018-09-22,36,0,0,6,11,8,0
2018-09-23,35,0,0,4,14,4,0
2018-09-24,38,0,1,4,12,7,0
2018-09-25,31,0,0,7,9,13,0
2018-09-26,22,0,0,10,8,6,0
2018-09-27,43,0,0,8,8,11,0
2018-09-28,38,0,0,6,20,8,0
2018-09-29,42,0,0,2,6,5,0
2018-09-30,39,0,0,7,18,9,0
2018-10-01,35,0,1,3,12,6,0
2018-10-02,35,0,0,8,8,6,0
2018-10-03,46,0,0,9,14,13,0
2018-10-04,34,0,0,8,11,7,0
2018-10-05,36,0,0,8,15,7,0
2018-10-06,32,0,1,9,12,9,0
2018-10-07,40,0,0,3,9,8,0
2018-10-08,46,0,0,5,11,6,0
2018-10-09,42,0,0,7,14,11,0
2018-10-10,31,0,0,6,13,7,0
2018-10-11,37,0,0,10,10,11,1
2018-10-12,26,0,0,3,12,9,1
2018-10-13,41,0,0,5,11,8,1
2018-10-14,38,0,0,4,8,5,0
2018-10-15,37,0,0,6,17,10,0
2018-10-16,39,0,0,5,13,7,0
2018-10-17,32,0,1,10,17,7,0
2018-10-18,47,0,0,4,13,10,0
2018-10-19,48,0,0,8,11,11,0
2018-10-20,28,0,0,5,12,4,0
2018-10-21,37,0,0,6,11,12,0
2018-10-22,39,0,0,7,16,11,0
2018-10-23,31,0,1,11,12,11,0
2018-10-24,42,0,0,7,8,9,0
2018-10-25,33,0,0,5,10,11,0
2018-10-26,47,0,0,9,10,10,0
2018-10-27,47,0,0,5,12,12,0
2018-10-28,35,0,0,3,8,14,0
2018-10-29,31,0,0,8,12,5,1
2018-10-30,42,0,0,7,12,14,0
2018-10-31,34,0,1,9,7,6,0
2018-11-01,37,0,2,4,14,7,0
2018-11-02,28,0,0,8,10,7,0
2018-11-03,51,0,0,3,9,9,0
2018-11-04,35,0,0,3,9,9,0
2018-11-05,41,0,0,4,11,8,0
2018-11-06,43,0,0,5,13,6,0
2018-11-07,33,0,2,8,9,13,0
2018-11-08,35,0,0,7,15,12,0
2018-11-09,37,0,0,3,7,12,0
2018-11-10,24,0,0,9,6,5,0
2018-11-11,41,0,0,3,9,6,0
2018-11-12,38,0,1,10,12,4,0
2018-11-13,49,0,0,5,15,10,0
2018-11-14,44,0,0,13,13,13,0
2018-11-15,29,0,0,4,4,9,0
2018-11-16,37,0,2,3,11,11,0
2018-11-17,31,0,0,9,8,8,0
2018-11-18,34,0,0,4,14,9,0
2018-11-19,38,0,0,8,8,9,0
2018-11-20,39,0,0,5,9,5,1
2018-11-21,44,0,0,11,17,8,0
2018-11-22,41,0,0,11,13,10,0
2018-11-23,25,0,2,2,7,10,0
2018-11-24,33,0,0,1,9,7,0
2018-11-25,35,0,1,3,8,5,0
2018-11-26,27,0,0,3,8,11,0
2018-11-27,33,0,0,6,8,7,0
2018-11-28,29,0,0,7,14,5,0
2018-11-29,34,0,0,7,10,14,1
2018-11-30,31,0,0,2,8,12,0
2018-12-01,35,0,0,5,11,1,0
2018-12-02,27,0,1,6,12,6,0
2018-12-03,31,0,0,4,10,5,1
2018-12-04,28,0,0,1,11,8,0
2018-12-05,31,0,0,6,9,11,0
2018-12-06,25,0,1,6,12,6,0
2018-12-07,38,0,0,8,8,9,0
2018-12-08,25,0,0,4,6,9,0
2018-12-09,33,0,0,4,6,9,0
2018-12-10,36,0,0,6,8,5,1
2018-12-11,32,0,1,8,9,13,0
2018-12-12,30,0,0,11,11,4,0
2018-12-13,28,0,0,5,7,10,0
2018-12-14,36,0,1,4,7,12,0
2018-12-15,33,0,1,4,10,7,0
2018-12-16,29,0,0,3,17,9,0
2018-12-17,35,0,1,9,18,9,0
2018-12-18,29,0,0,9,7,5,0
2018-12-19,39,0,1,2,8,4,0
2018-12-20,27,0,0,2,13,5,0
2018-12-21,36,0,0,4,17,8,0
2018-12-22,25,0,0,8,8,8,0
2018-12-23,42,0,1,3,14,15,0
2018-12-24,29,0,1,5,9,7,0
2018-12-25,33,0,0,5,12,8,0
2018-12-26,43,0,0,6,20,9,0
2018-12-27,38,0,1,4,10,11,1
2018-12-28,32,0,3,6,9,15,0
2018-12-29,28,0,0,5,9,15,0
2018-12-30,31,0,1,1,10,5,0
2018-12-31,40,0,0,6,14,9,0
2019-01-01,36,0,1,8,9,12,0
2019-01-02,38,0,0,9,5,17,1
2019-01-03,43,0,1,3,11,14,0
2019-01-04,24,0,0,12,11,10,0
2019-01-05,29,0,0,10,10,9,0
2019-01-06,42,0,1,1,9,10,1
2019-01-07,38,0,0,9,7,11,0
2019-01-08,28,0,0,5,11,7,1
2019-01-09,33,0,0,10,11,11,0
2019-01-10,27,0,0,4,11,4,0
2019-01-11,51,0,0,5,13,13,0
2019-01-12,42,0,0,6,10,5,0
2019-01-13,32,0,0,7,18,10,0
2019-01-14,45,0,1,9,13,9,0
2019-01-15,41,0,1,10,11,7,0
2019-01-16,47,0,0,7,16,14,0
2019-01-17,42,0,0,8,13,5,0
2019-01-18,31,0,0,6,13,8,0
2019-01-19,36,0,0,2,13,12,0
2019-01-20,40,0,0,2,9,7,0
2019-01-21,40,0,1,10,7,10,0
2019-01-22,31,0,0,11,13,15,0
2019-01-23,29,0,0,6,15,7,0
2019-01-24,44,0,1,6,14,13,1
2019-01-25,25,0,0,5,6,7,0
2019-01-26,36,0,0,7,13,6,0
2019-01-27,36,0,0,11,10,12,0
2019-01-28,23,0,0,7,6,12,0
2019-01-29,54,0,0,5,7,13,0
2019-01-30,30,0,0,7,14,10,0
2019-01-31,41,0,0,7,11,7,0
2019-02-01,29,0,0,6,10,6,0
2019-02-02,49,0,0,12,12,10,0
2019-02-03,37,0,0,7,13,7,0
2019-02-04,39,0,0,6,15,7,0
2019-02-05,38,0,0,8,14,14,0
2019-02-06,44,0,1,4,7,13,0
2019-02-07,34,0,0,8,13,13,0
2019-02-08,34,0,1,3,12,10,0
2019-02-09,52,0,0,6,9,9,1
2019-02-10,38,0,0,7,20,6,0
2019-02-11,36,0,0,6,7,6,0
2019-02-12,40,0,0,6,13,13,0
2019-02-13,36,0,0,6,7,8,0
2019-02-14,43,0,0,5,9,12,0
2019-02-15,41,0,0,6,15,9,0
2019-02-16,46,0,0,4,9,12,0
2019-02-17,32,0,0,6,11,15,0
2019-02-18,33,0,1,7,12,11,0
2019-02-19,51,0,0,9,5,16,0
2019-02-20,38,0,0,6,9,10,0
2019-02-21,34,0,0,4,9,6,0
2019-02-22,35,0,0,8,11,14,0
2019-02-23,34,0,0,4,10,7,1
2019-02-24,41,0,0,6,17,15,1
2019-02-25,32,0,3,6,7,13,0
2019-02-26,36,0,0,8,10,6,0
2019-02-27,44,0,1,6,7,14,0
2019-02-28,32,0,0,12,8,20,0
2019-03-01,35,0,0,4,13,7,0
2019-03-02,29,0,0,5,14,8,1
2019-03-03,35,0,1,5,15,11,0
2019-03-04,57,0,1,8,17,11,0
2019-03-05,33,0,0,10,17,6,0
2019-03-06,37,0,0,9,12,8,0
2019-03-07,45,0,1,8,14,14,0
2019-03-08,40,0,0,7,12,9,0
2019-03-09,43,0,0,8,17,13,0
2019-03-10,39,0,1,4,10,5,0
2019-03-11,47,0,2,9,14,11,0
2019-03-12,32,0,3,5,9,11,0
2019-03-13,38,0,0,8,15,5,0
2019-03-14,38,0,0,10,13,6,0
2019-03-15,37,0,1,4,14,11,0
2019-03-16,26,0,0,5,21,7,0
2019-03-17,38,0,1,6,7,14,0
2019-03-18,42,0,0,3,14,15,0
2019-03-19,47,0,0,3,17,8,0
2019-03-20,33,0,0,9,9,6,0
2019-03-21,45,0,0,9,11,9,0
2019-03-22,43,0,1,9,10,11,0
2019-03-23,44,0,0,7,12,11,0
2019-03-24,38,0,0,4,13,11,0
2019-03-25,38,0,4,6,15,16,0
2019-03-26,41,0,1,10,7,6,0
2019-03-27,46,0,0,6,13,11,0
2019-03-28,32,0,2,6,12,13,0
2019-03-29,30,0,0,9,10,4,0
2019-03-30,43,0,0,7,16,5,0
2019-03-31,47,0,0,3,11,11,0
2019-04-01,30,0,0,7,17,8,0
2019-04-02,43,0,0,7,9,10,0
2019-04-03,56,0,0,7,17,12,0
2019-04-04,33,0,1,5,6,15,0
2019-04-05,39,0,1,6,10,10,0
2019-04-06,50,0,2,11,18,6,0
2019-04-07,36,0,1,6,15,14,0
2019-04-08,47,0,1,12,21,18,0
2019-04-09,38,0,0,5,10,16,0
2019-04-10,36,0,0,7,10,12,0
2019-04-11,40,0,0,7,20,7,0
2019-04-12,47,0,1,8,13,6,0
2019-04-13,29,0,0,10,15,11,0
2019-04-14,42,0,1,1,17,10,0
