DATA_OBITO,OUTRAS,COVID - PR,INDETERMINADA,INSUFICIENCIA_RESPIRATORIA,PNEUMONIA,SEPTICEMIA,SRAG
2018-01-01,4,0,0,2,2,1,0
2018-01-02,9,0,0,2,4,1,0
2018-01-03,6,0,0,1,3,0,0
2018-01-04,11,0,0,0,1,2,0
2018-01-05,7,0,0,1,1,0,0
2018-01-06,7,0,0,1,0,2,0
2018-01-07,3,0,0,3,1,1,0
2018-01-08,5,0,0,0,2,1,0
2018-01-09,10,0,0,1,0,0,0
2018-01-10,5,0,0,0,1,3,0
2018-01-11,9,0,0,0,2,0,0
2018-01-12,6,0,0,1,0,3,0
2018-01-13,2,0,0,0,1,1,0
2018-01-14,3,0,0,2,4,0,0
2018-01-15,7,0,0,0,2,0,0
2018-01-16,7,0,0,0,0,0,0
2018-01-17,3,0,0,1,1,0,0
2018-01-18,1,0,0,0,1,0,0
2018-01-19,1,0,0,0,0,0,0
2018-01-20,5,0,0,3,1,1,0
2018-01-21,6,0,0,1,1,0,0
2018-01-22,10,0,0,0,1,2,0
2018-01-23,2,0,0,1,1,0,0
2018-01-24,8,0,0,1,2,1,0
2018-01-25,4,0,0,1,1,0,0
2018-01-26,8,0,0,3,0,1,0
2018-01-27,6,0,0,1,1,0,0
2018-01-28,4,0,0,0,2,1,0
2018-01-29,9,0,1,2,2,1,0
2018-01-30,7,0,0,0,1,1,0
2018-01-31,7,0,0,0,2,0,0
2018-02-01,4,0,0,1,2,1,0
2018-02-02,5,0,0,0,2,0,0
2018-02-03,5,0,1,2,0,1,0
2018-02-04,5,0,0,0,1,0,0
2018-02-05,5,0,0,2,1,1,0
2018-02-06,9,0,0,1,1,2,0
2018-02-07,10,0,0,0,0,1,0
2018-02-08,4,0,0,0,1,5,0
2018-02-09,11,0,0,0,2,1,0
2018-02-10,6,0,0,0,0,0,0
2018-02-11,2,0,0,0,2,0,0
2018-02-12,6,0,0,0,2,0,0
2018-02-13,7,0,0,1,3,1,0
2018-02-14,6,0,0,0,1,1,0
2018-02-15,7,0,0,0,2,0,0
2018-02-16,10,0,0,0,0,1,0
2018-02-17,11,0,1,2,1,1,0
2018-02-18,8,0,0,2,0,1,0
2018-02-19,4,0,0,0,4,0,0
2018-02-20,9,0,0,2,2,2,0
2018-02-21,13,0,0,2,2,1,0
2018-02-22,10,0,0,3,6,5,0
2018-02-23,15,0,0,1,3,2,0
2018-02-24,15,0,0,0,2,4,0
2018-02-25,15,0,0,3,2,3,0
2018-02-26,24,0,0,2,9,6,1
2018-02-27,41,0,1,5,5,6,0
2018-02-28,36,0,0,5,17,11,1
2018-03-01,57,0,1,5,19,25,0
2018-03-02,78,0,0,7,21,22,0
2018-03-03,66,0,2,15,23,20,0
2018-03-04,66,0,5,4,15,13,0
2018-03-05,65,0,2,20,20,19,0
2018-03-06,73,0,3,7,22,14,0
2018-03-07,53,0,2,16,21,12,0
2018-03-08,81,0,0,11,17,13,0
2018-03-09,90,0,0,11,25,13,0
2018-03-10,80,0,2,13,23,20,0
2018-03-11,86,0,0,12,22,14,0
2018-03-12,89,0,0,14,24,16,0
2018-03-13,77,0,1,10,24,13,0
2018-03-14,59,0,0,13,26,15,0
2018-03-15,65,0,2,11,20,15,0
2018-03-16,63,0,0,10,23,16,0
2018-03-17,74,0,0,18,18,32,0
2018-03-18,75,0,1,14,23,13,0
2018-03-19,79,0,0,8,28,17,0
2018-03-20,60,0,0,10,26,19,0
2018-03-21,66,0,0,13,22,19,0
2018-03-22,73,0,1,11,19,19,0
2018-03-23,70,0,0,8,16,17,0
2018-03-24,74,0,1,11,11,15,0
2018-03-25,79,0,1,7,24,15,0
2018-03-26,73,0,2,10,18,16,0
2018-03-27,71,0,0,12,27,23,0
2018-03-28,84,0,0,10,19,21,0
2018-03-29,81,0,1,11,22,13,0
2018-03-30,84,0,1,10,27,14,0
2018-03-31,75,0,1,13,21,15,0
2018-04-01,90,0,2,16,24,14,0
2018-04-02,70,0,0,9,20,15,1
2018-04-03,83,0,2,14,23,19,0
2018-04-04,96,0,3,8,20,23,0
2018-04-05,88,0,3,5,16,5,0
2018-04-06,85,0,1,17,24,23,0
2018-04-07,93,0,1,6,24,31,0
2018-04-08,75,0,0,11,28,17,0
2018-04-09,88,0,0,9,23,26,2
2018-04-10,81,0,0,9,20,22,0
2018-04-11,82,0,0,13,17,19,0
2018-04-12,87,0,0,11,28,29,1
2018-04-13,93,0,1,9,22,12,1
2018-04-14,69,0,1,18,10,19,1
2018-04-15,69,0,0,5,20,17,0
2018-04-16,79,0,0,11,20,17,0
2018-04-17,67,0,1,11,22,25,0
2018-04-18,75,0,0,10,31,18,0
2018-04-19,86,0,0,11,29,17,0
2018-04-20,81,0,1,12,18,22,0
2018-04-21,82,0,2,6,21,17,1
2018-04-22,60,0,2,5,16,17,1
2018-04-23,82,0,0,10,32,21,0
2018-04-24,75,0,0,9,17,16,0
2018-04-25,67,0,0,12,24,18,0
2018-04-26,80,0,2,11,27,15,0
2018-04-27,73,0,2,6,24,24,0
2018-04-28,72,0,0,5,33,17,0
2018-04-29,71,0,2,10,31,18,1
2018-04-30,68,0,1,10,37,25,0
2018-05-01,79,0,1,8,25,23,1
2018-05-02,80,0,0,10,31,20,0
2018-05-03,80,0,1,10,35,19,0
2018-05-04,92,0,2,15,19,20,0
2018-05-05,76,0,2,9,32,9,0
2018-05-06,98,0,1,20,25,24,1
2018-05-07,95,0,3,10,27,18,0
2018-05-08,66,0,0,12,21,21,0
2018-05-09,85,0,0,10,17,22,1
2018-05-10,78,0,0,17,23,11,1
2018-05-11,85,0,2,16,24,15,0
2018-05-12,77,0,1,16,34,15,1
2018-05-13,81,0,3,13,22,22,0
2018-05-14,78,0,1,16,19,17,1
2018-05-15,94,0,2,12,33,19,0
2018-05-16,79,0,1,15,29,16,0
2018-05-17,86,0,1,9,18,23,0
2018-05-18,88,0,0,12,26,27,0
2018-05-19,100,0,1,12,33,22,0
2018-05-20,85,0,3,14,26,14,0
2018-05-21,86,0,1,15,30,20,0
2018-05-22,94,0,3,21,30,23,0
2018-05-23,87,0,0,11,32,22,0
2018-05-24,111,0,0,19,35,21,0
2018-05-25,97,0,0,10,35,15,1
2018-05-26,99,0,2,15,19,14,0
2018-05-27,109,0,0,16,25,25,1
2018-05-28,85,0,1,15,28,21,0
2018-05-29,78,0,2,19,30,24,1
2018-05-30,90,0,1,17,40,22,1
2018-05-31,88,0,0,17,34,22,0
2018-06-01,82,0,0,10,33,25,0
2018-06-02,91,0,1,13,44,23,2
2018-06-03,103,0,2,12,41,23,0
2018-06-04,109,0,1,13,37,19,1
2018-06-05,84,0,2,29,33,18,0
2018-06-06,90,0,3,15,37,24,0
2018-06-07,93,0,1,11,39,29,0
2018-06-08,88,0,1,17,48,16,1
2018-06-09,101,0,1,9,47,18,2
2018-06-10,111,0,1,23,35,15,0
2018-06-11,115,0,1,21,36,19,0
2018-06-12,102,0,1,15,40,15,0
2018-06-13,94,0,0,14,41,19,0
2018-06-14,103,0,3,17,36,20,1
2018-06-15,104,0,1,14,50,15,4
2018-06-16,104,0,1,15,32,19,0
2018-06-17,101,0,2,13,34,29,0
2018-06-18,124,0,0,13,51,21,2
2018-06-19,99,0,0,15,49,30,1
2018-06-20,98,0,1,14,50,23,0
2018-06-21,112,0,1,23,40,21,0
2018-06-22,120,0,2,20,36,19,0
2018-06-23,89,0,0,16,32,21,0
2018-06-24,101,0,4,15,44,20,1
2018-06-25,113,0,0,21,37,25,0
2018-06-26,81,0,1,14,31,17,0
2018-06-27,86,0,4,15,35,23,0
2018-06-28,84,0,2,12,21,22,0
2018-06-29,102,0,3,13,42,16,1
2018-06-30,98,0,3,10,35,26,2
2018-07-01,114,0,2,14,32,24,0
2018-07-02,100,0,3,12,39,18,0
2018-07-03,117,0,2,21,39,29,1
2018-07-04,95,0,2,20,38,34,1
2018-07-05,104,0,2,22,34,27,1
2018-07-06,106,0,1,11,27,24,1
2018-07-07,99,0,2,24,33,19,0
2018-07-08,94,0,0,11,39,18,0
2018-07-09,80,0,0,19,33,28,1
2018-07-10,88,0,1,18,33,22,0
2018-07-11,101,0,2,21,51,18,0
2018-07-12,105,0,0,17,33,28,0
2018-07-13,91,0,1,13,53,22,1
2018-07-14,121,0,3,20,48,25,2
2018-07-15,94,0,1,10,38,20,0
2018-07-16,97,0,0,14,37,23,0
2018-07-17,100,0,1,25,50,24,1
2018-07-18,81,0,0,22,38,22,1
2018-07-19,94,0,1,16,43,27,0
2018-07-20,112,0,1,15,49,18,0
2018-07-21,102,0,3,13,40,24,0
2018-07-22,83,0,2,15,42,25,0
2018-07-23,99,0,3,14,39,18,0
2018-07-24,102,0,2,21,39,27,1
2018-07-25,84,0,1,11,43,26,0
2018-07-26,97,0,1,7,47,17,1
2018-07-27,77,0,1,13,29,25,0
2018-07-28,97,0,3,7,45,14,0
2018-07-29,90,0,2,16,40,19,0
2018-07-30,87,0,2,17,39,16,0
2018-07-31,95,0,0,13,42,24,0
2018-08-01,89,0,0,10,32,19,1
2018-08-02,94,0,1,16,41,19,0
2018-08-03,96,0,1,7,39,28,0
2018-08-04,98,0,3,19,34,25,0
2018-08-05,104,0,2,6,40,16,0
2018-08-06,102,0,0,11,33,18,0
2018-08-07,97,0,2,7,22,21,1
2018-08-08,92,0,1,16,31,19,0
2018-08-09,100,0,1,12,37,19,0
2018-08-10,99,0,1,11,28,28,0
2018-08-11,92,0,3,16,25,23,0
2018-08-12,100,0,1,12,20,21,0
2018-08-13,109,0,2,19,33,21,0
2018-08-14,87,0,2,12,28,13,0
2018-08-15,82,0,0,12,37,22,0
2018-08-16,96,0,1,13,28,23,0
2018-08-17,77,0,0,13,26,19,0
2018-08-18,93,0,1,11,32,17,1
2018-08-19,84,0,0,12,29,26,1
2018-08-20,73,0,2,13,30,19,1
2018-08-21,76,0,1,10,24,21,0
2018-08-22,100,0,0,14,25,14,2
2018-08-23,79,0,3,9,22,23,0
2018-08-24,89,0,1,10,30,20,1
2018-08-25,84,0,2,11,32,18,0
2018-08-26,73,0,1,8,32,17,0
2018-08-27,84,0,0,17,22,12,0
2018-08-28,74,0,0,8,26,17,2
2018-08-29,84,0,3,16,30,23,1
2018-08-30,95,0,0,14,32,15,0
2018-08-31,115,0,0,10,37,19,1
2018-09-01,93,0,2,15,38,33,0
2018-09-02,94,0,1,19,47,27,1
2018-09-03,85,0,1,14,35,18,0
2018-09-04,100,0,1,16,26,32,1
2018-09-05,83,0,1,16,35,26,0
2018-09-06,81,0,1,8,28,30,0
2018-09-07,99,0,1,8,45,18,1
2018-09-08,88,0,0,12,44,25,0
2018-09-09,96,0,1,15,34,24,0
2018-09-10,95,0,2,15,38,25,1
2018-09-11,90,0,1,15,35,14,0
2018-09-12,104,0,1,12,33,39,1
2018-09-13,86,0,1,18,37,33,1
2018-09-14,97,0,0,11,33,19,0
2018-09-15,117,0,0,12,32,18,0
2018-09-16,104,0,1,14,31,22,1
2018-09-17,104,0,2,10,26,24,1
2018-09-18,98,0,1,11,31,23,0
2018-09-19,113,0,2,13,28,19,1
2018-09-20,111,0,1,12,30,16,0
2018-09-21,99,0,0,20,27,21,0
2018-09-22,123,0,2,15,31,20,1
2018-09-23,99,0,1,11,27,28,2
2018-09-24,101,0,1,16,32,25,0
2018-09-25,98,0,1,17,35,23,0
2018-09-26,98,0,1,15,37,29,0
2018-09-27,106,0,0,11,31,21,0
2018-09-28,95,0,1,8,34,23,0
2018-09-29,110,0,0,19,32,32,2
2018-09-30,86,0,3,6,34,23,0
2018-10-01,95,0,2,12,23,16,1
2018-10-02,85,0,1,10,43,26,1
2018-10-03,104,0,1,16,31,18,1
2018-10-04,91,0,0,17,33,27,0
2018-10-05,89,0,0,10,27,20,0
2018-10-06,88,0,0,12,31,14,0
2018-10-07,83,0,0,19,24,25,0
2018-10-08,100,0,2,10,32,26,0
2018-10-09,82,0,2,15,37,27,1
2018-10-10,87,0,0,14,32,18,0
2018-10-11,97,0,3,12,29,23,3
2018-10-12,89,0,0,16,45,22,0
2018-10-13,84,0,0,11,23,30,0
2018-10-14,88,0,3,8,16,20,0
2018-10-15,89,0,1,19,23,27,1
2018-10-16,91,0,1,12,24,23,1
2018-10-17,78,0,1,8,31,29,0
2018-10-18,100,0,1,14,27,21,0
2018-10-19,103,0,1,16,20,25,1
2018-10-20,102,0,0,10,30,27,0
2018-10-21,103,0,0,9,25,17,0
2018-10-22,84,0,0,20,22,13,0
2018-10-23,99,0,0,13,27,31,1
2018-10-24,90,0,1,13,39,25,1
2018-10-25,79,0,0,23,32,24,1
2018-10-26,82,0,0,17,31,32,0
2018-10-27,95,0,3,14,30,26,0
2018-10-28,85,0,0,14,27,14,1
2018-10-29,99,0,1,15,26,23,0
2018-10-30,113,0,0,12,30,25,1
2018-10-31,103,0,1,15,41,28,0
2018-11-01,112,0,0,17,31,19,0
2018-11-02,89,0,0,19,32,30,0
2018-11-03,107,0,1,10,29,26,0
2018-11-04,91,0,0,19,35,25,0
2018-11-05,100,0,3,23,26,17,0
2018-11-06,98,0,0,13,24,23,0
2018-11-07,111,0,0,13,26,20,0
2018-11-08,94,0,0,17,27,20,0
2018-11-09,92,0,0,12,32,20,0
2018-11-10,87,0,1,12,28,21,0
2018-11-11,89,0,3,14,21,24,0
2018-11-12,86,0,0,13,35,21,0
2018-11-13,94,0,1,18,38,19,0
2018-11-14,102,0,1,15,34,19,1
2018-11-15,91,0,1,9,22,33,1
2018-11-16,96,0,0,15,32,26,0
2018-11-17,96,0,2,17,24,26,0
2018-11-18,103,0,0,22,31,20,0
2018-11-19,78,0,3,15,25,26,0
2018-11-20,77,0,0,8,36,26,1
2018-11-21,95,0,0,16,30,20,0
2018-11-22,102,0,2,11,32,25,0
2018-11-23,108,0,1,12,29,33,1
2018-11-24,86,0,1,13,28,23,1
2018-11-25,100,0,1,17,25,32,1
2018-11-26,92,0,2,13,34,19,0
2018-11-27,93,0,0,15,32,24,0
2018-11-28,101,0,0,14,27,25,0
2018-11-29,84,0,1,15,26,17,0
2018-11-30,114,0,0,12,33,39,0
2018-12-01,111,0,1,15,36,23,0
2018-12-02,87,0,1,8,28,25,0
2018-12-03,88,0,2,10,25,24,0
2018-12-04,80,0,2,9,26,16,0
2018-12-05,109,0,0,17,34,12,1
2018-12-06,98,0,0,13,29,19,0
2018-12-07,95,0,1,18,21,16,0
2018-12-08,104,0,0,18,34,20,0
2018-12-09,100,0,0,11,20,18,0
2018-12-10,97,0,1,15,30,19,0
2018-12-11,97,0,0,11,31,30,0
2018-12-12,102,0,1,13,29,30,0
2018-12-13,129,0,0,12,25,31,0
2018-12-14,92,0,1,11,30,23,1
2018-12-15,116,0,0,21,37,22,0
2018-12-16,113,0,1,21,29,33,1
2018-12-17,96,0,1,10,38,24,0
2018-12-18,110,0,0,16,31,41,0
2018-12-19,107,0,1,14,32,31,0
2018-12-20,87,0,1,10,29,26,1
2018-12-21,89,0,2,14,32,28,1
2018-12-22,111,0,2,11,19,16,0
2018-12-23,111,0,1,15,28,17,2
2018-12-24,73,0,0,6,25,23,0
2018-12-25,102,0,1,14,32,29,1
2018-12-26,90,0,0,12,28,23,0
2018-12-27,103,0,0,15,36,20,1
2018-12-28,94,0,3,16,27,23,0
2018-12-29,98,0,0,11,24,36,0
2018-12-30,86,0,1,19,27,25,0
2018-12-31,111,0,1,15,25,23,0
2019-01-01,96,0,1,7,30,22,0
2019-01-02,105,0,1,8,24,33,0
2019-01-03,103,0,0,15,42,23,1
2019-01-04,91,0,0,12,25,35,0
2019-01-05,79,0,2,14,32,19,0
2019-01-06,79,0,1,9,22,25,0
2019-01-07,103,0,1,17,33,37,0
2019-01-08,95,0,0,7,24,33,0
2019-01-09,83,0,0,14,24,23,0
2019-01-10,101,0,1,13,28,28,0
2019-01-11,94,0,0,17,24,19,1
2019-01-12,85,0,1,15,20,26,1
2019-01-13,86,0,1,9,21,28,0
2019-01-14,108,0,2,16,32,29,0
2019-01-15,122,0,1,12,27,32,0
2019-01-16,95,0,1,11,25,23,0
2019-01-17,104,0,3,11,29,24,0
2019-01-18,100,0,0,7,28,16,0
2019-01-19,98,0,1,19,26,25,0
2019-01-20,91,0,1,11,35,29,0
2019-01-21,108,0,2,11,26,28,0
2019-01-22,83,0,1,16,26,19,0
2019-01-23,106,0,1,14,26,29,2
2019-01-24,110,0,2,15,23,26,0
2019-01-25,104,0,0,11,28,22,0
2019-01-26,96,0,2,12,18,24,0
2019-01-27,101,0,2,11,28,20,0
2019-01-28,91,0,0,12,22,30,0
2019-01-29,91,0,0,12,32,32,0
2019-01-30,95,0,0,8,35,30,0
2019-01-31,96,0,1,7,40,21,0
2019-02-01,86,0,2,22,35,23,0
2019-02-02,99,0,1,22,33,36,0
2019-02-03,104,0,1,11,47,25,0
2019-02-04,79,0,0,12,19,27,0
2019-02-05,84,0,0,11,24,19,0
2019-02-06,87,0,2,14,34,28,0
2019-02-07,101,0,0,7,33,24,2
2019-02-08,92,0,1,15,30,32,0
2019-02-09,88,0,1,7,22,21,1
2019-02-10,106,0,1,9,30,35,0
2019-02-11,106,0,0,17,30,22,1
2019-02-12,80,0,1,8,33,18,0
2019-02-13,88,0,1,9,25,21,0
2019-02-14,101,0,1,13,43,27,0
2019-02-15,88,0,0,18,33,25,0
2019-02-16,84,0,0,8,25,26,0
2019-02-17,89,0,2,11,27,22,0
2019-02-18,89,0,0,9,21,16,0
2019-02-19,91,0,0,10,32,23,0
2019-02-20,69,0,0,15,31,12,0
2019-02-21,102,0,0,13,27,28,0
2019-02-22,93,0,0,14,21,25,0
2019-02-23,93,0,2,11,31,28,1
2019-02-24,79,0,1,8,32,25,0
2019-02-25,72,0,0,16,20,26,0
2019-02-26,102,0,0,7,26,22,0
2019-02-27,93,0,2,12,35,21,0
2019-02-28,101,0,0,13,24,14,0
2019-03-01,96,0,1,14,19,22,2
2019-03-02,112,0,0,15,31,18,1
2019-03-03,98,0,0,8,21,33,0
2019-03-04,102,0,0,16,23,23,1
2019-03-05,125,0,0,7,39,29,0
2019-03-06,90,0,0,9,23,25,0
2019-03-07,93,0,1,10,35,26,0
2019-03-08,91,0,3,16,27,32,1
2019-03-09,78,0,1,12,23,40,0
2019-03-10,108,0,0,14,29,27,1
2019-03-11,90,0,0,20,25,30,0
2019-03-12,79,0,0,13,39,26,0
2019-03-13,97,0,0,12,30,26,2
2019-03-14,96,0,1,13,31,18,1
2019-03-15,118,0,0,14,33,21,1
2019-03-16,99,0,0,15,34,27,0
2019-03-17,80,0,0,13,31,19,0
2019-03-18,91,0,0,13,23,16,0
2019-03-19,82,0,3,11,29,30,0
2019-03-20,99,0,2,15,27,25,0
2019-03-21,83,0,0,14,22,26,1
2019-03-22,104,0,1,15,43,22,0
2019-03-23,91,0,0,8,26,15,2
2019-03-24,105,0,1,8,22,17,0
2019-03-25,93,0,1,11,31,25,0
2019-03-26,94,0,1,14,19,28,0
2019-03-27,87,0,0,14,28,31,0
2019-03-28,83,0,1,9,28,22,0
2019-03-29,75,0,2,14,29,29,0
2019-03-30,92,0,1,27,36,32,0
2019-03-31,86,0,1,13,32,16,0
2019-04-01,107,0,0,16,22,19,1
2019-04-02,98,0,1,16,23,29,0
2019-04-03,100,0,0,8,28,35,1
2019-04-04,131,0,0,17,25,16,1
2019-04-05,90,0,1,17,34,24,0
2019-04-06,100,0,2,16,26,28,0
2019-04-07,108,0,2,18,32,23,0
2019-04-08,113,0,0,12,21,24,0
2019-04-09,112,0,3,21,42,10,0
2019-04-10,95,0,0,11,31,20,1
2019-04-11,99,0,1,17,21,27,0
2019-04-12,88,0,1,16,30,26,1
2019-04-13,106,0,0,10,37,33,0
2019-04-14,109,0,2,14,34,25,2
2019-04-15,103,0,0,11,33,25,0
2019-04-16,96,0,1,13,31,24,0
2019-04-17,71,0,1,16,32,24,0
2019-04-18,97,0,0,9,36,19,0
2019-04-19,105,0,0,16,28,17,0
2019-04-20,91,0,1,17,37,18,0
2019-04-21,104,0,0,17,26,15,0
