DATA_OBITO,OUTRAS,COVID - RJ,INDETERMINADA,INSUFICIENCIA_RESPIRATORIA,PNEUMONIA,SEPTICEMIA,SRAG
2018-01-01,191,0,4,19,58,60,0
2018-01-02,208,0,1,19,65,69,0
2018-01-03,196,0,2,19,83,56,0
2018-01-04,200,0,0,37,69,64,0
2018-01-05,178,0,0,24,64,51,0
2018-01-06,196,0,3,24,64,59,0
2018-01-07,217,0,2,25,57,52,0
2018-01-08,171,0,0,34,58,67,0
2018-01-09,180,0,3,24,79,54,0
2018-01-10,188,0,2,35,51,73,1
2018-01-11,184,0,1,23,70,71,2
2018-01-12,193,0,1,22,77,65,1
2018-01-13,189,0,2,24,64,64,0
2018-01-14,190,0,2,29,69,60,0
2018-01-15,217,0,1,26,72,64,0
2018-01-16,213,0,2,24,61,68,0
2018-01-17,207,0,4,32,50,57,0
2018-01-18,219,0,0,40,82,62,0
2018-01-19,240,0,0,31,73,57,0
2018-01-20,210,0,3,39,71,82,0
2018-01-21,202,0,0,22,57,79,0
2018-01-22,206,0,1,25,65,68,0
2018-01-23,197,0,0,31,70,49,0
2018-01-24,218,0,0,26,64,62,0
2018-01-25,206,0,1,28,72,67,0
2018-01-26,195,0,0,24,80,57,0
2018-01-27,185,0,0,23,49,56,0
2018-01-28,196,0,0,23,52,66,0
2018-01-29,217,0,2,31,70,56,0
2018-01-30,192,0,0,24,55,53,0
2018-01-31,171,0,1,19,55,57,1
2018-02-01,203,0,1,31,62,55,0
2018-02-02,194,0,1,29,62,55,0
2018-02-03,194,0,0,26,64,70,1
2018-02-04,205,0,3,32,51,49,0
2018-02-05,196,0,1,20,68,66,0
2018-02-06,213,0,0,19,55,69,0
2018-02-07,199,0,0,37,58,65,0
2018-02-08,166,0,1,25,57,71,0
2018-02-09,197,0,4,28,53,45,0
2018-02-10,189,0,2,35,79,53,0
2018-02-11,218,0,3,22,47,66,0
2018-02-12,239,0,2,24,59,70,0
2018-02-13,186,0,1,27,56,73,0
2018-02-14,183,0,1,20,48,55,0
2018-02-15,198,0,1,26,63,57,0
2018-02-16,183,0,0,34,53,67,0
2018-02-17,182,0,2,21,61,60,1
2018-02-18,197,0,1,25,73,59,0
2018-02-19,211,0,1,30,56,49,1
2018-02-20,209,0,2,37,56,58,0
2018-02-21,189,0,1,29,61,43,0
2018-02-22,189,0,0,21,67,74,0
2018-02-23,186,0,0,24,60,66,0
2018-02-24,210,0,0,25,50,52,0
2018-02-25,207,0,3,24,55,53,0
2018-02-26,190,0,2,27,62,58,0
2018-02-27,196,0,1,23,58,59,0
2018-02-28,178,0,3,32,72,70,0
2018-03-01,205,0,0,22,66,73,0
2018-03-02,209,0,1,34,59,62,0
2018-03-03,201,0,1,22,58,80,0
2018-03-04,176,0,0,38,56,67,0
2018-03-05,192,0,1,30,59,55,0
2018-03-06,222,0,0,22,71,64,0
2018-03-07,214,0,0,25,72,67,0
2018-03-08,198,0,0,23,63,68,0
2018-03-09,194,0,1,30,54,59,1
2018-03-10,222,0,1,21,61,64,0
2018-03-11,198,0,2,25,61,63,0
2018-03-12,230,0,5,25,58,70,0
2018-03-13,208,0,2,31,67,67,0
2018-03-14,204,0,0,28,65,62,0
2018-03-15,217,0,2,33,70,68,0
2018-03-16,194,0,1,33,79,71,0
2018-03-17,219,0,2,30,75,59,1
2018-03-18,209,0,2,23,60,70,2
2018-03-19,227,0,0,26,65,80,0
2018-03-20,194,0,4,26,72,66,0
2018-03-21,203,0,1,25,63,71,0
2018-03-22,188,0,3,34,70,59,0
2018-03-23,209,0,0,31,54,56,0
2018-03-24,222,0,0,44,93,66,0
2018-03-25,217,0,1,28,78,74,0
2018-03-26,217,0,2,23,54,65,0
2018-03-27,189,0,2,36,69,69,0
2018-03-28,203,0,1,26,64,69,0
2018-03-29,204,0,1,19,78,57,0
2018-03-30,203,0,1,32,72,57,0
2018-03-31,196,0,0,34,81,76,0
2018-04-01,200,0,1,25,72,77,0
2018-04-02,210,0,2,31,77,53,0
2018-04-03,207,0,2,25,72,57,0
2018-04-04,210,0,1,29,76,51,0
2018-04-05,200,0,0,34,76,55,0
2018-04-06,206,0,0,31,58,67,1
2018-04-07,193,0,1,30,66,64,0
2018-04-08,166,0,1,26,55,63,0
2018-04-09,191,0,0,33,78,72,0
2018-04-10,183,0,0,34,66,63,0
2018-04-11,165,0,0,27,62,67,0
2018-04-12,196,0,1,37,61,70,0
2018-04-13,200,0,1,27,66,85,0
2018-04-14,183,0,1,31,67,71,1
2018-04-15,204,0,2,23,62,60,0
2018-04-16,209,0,3,26,62,66,0
2018-04-17,168,0,3,23,78,57,0
2018-04-18,201,0,0,27,57,59,0
2018-04-19,184,0,3,26,68,57,0
2018-04-20,210,0,2,31,60,71,0
2018-04-21,180,0,1,27,62,61,1
2018-04-22,216,0,2,28,76,70,0
2018-04-23,185,0,0,26,69,54,0
2018-04-24,185,0,1,29,57,64,2
2018-04-25,220,0,2,33,61,74,0
2018-04-26,211,0,3,28,54,67,0
2018-04-27,195,0,1,31,68,59,0
2018-04-28,195,0,1,31,68,62,0
2018-04-29,204,0,1,24,63,62,0
2018-04-30,203,0,0,25,64,64,0
2018-05-01,181,0,1,27,64,62,0
2018-05-02,212,0,1,25,76,49,0
2018-05-03,214,0,2,23,66,73,2
2018-05-04,205,0,3,42,70,62,0
2018-05-05,215,0,1,26,66,64,0
2018-05-06,236,0,0,19,76,58,0
2018-05-07,209,0,0,27,73,55,0
2018-05-08,186,0,2,37,53,72,1
2018-05-09,202,0,1,27,55,77,0
2018-05-10,219,0,0,30,44,62,0
2018-05-11,225,0,1,29,54,56,0
2018-05-12,211,0,1,23,87,63,0
2018-05-13,209,0,1,20,73,52,1
2018-05-14,201,0,2,24,63,61,0
2018-05-15,220,0,1,38,74,54,1
2018-05-16,206,0,2,25,67,71,0
2018-05-17,208,0,1,30,49,84,0
2018-05-18,197,0,5,24,90,51,0
2018-05-19,190,0,2,19,52,58,0
2018-05-20,239,0,3,18,73,73,0
2018-05-21,214,0,1,28,57,67,0
2018-05-22,196,0,0,28,81,89,1
2018-05-23,193,0,2,26,75,58,0
2018-05-24,221,0,1,34,72,72,0
2018-05-25,217,0,3,29,70,60,0
2018-05-26,217,0,3,32,84,55,1
2018-05-27,202,0,0,36,85,77,0
2018-05-28,202,0,0,27,75,87,1
2018-05-29,226,0,2,33,71,75,0
2018-05-30,213,0,6,31,60,60,1
2018-05-31,216,0,1,33,65,61,0
2018-06-01,212,0,0,20,82,75,0
2018-06-02,182,0,1,20,81,56,1
2018-06-03,222,0,1,35,81,60,0
2018-06-04,220,0,2,32,71,68,0
2018-06-05,213,0,2,24,57,51,0
2018-06-06,229,0,2,34,57,72,0
2018-06-07,224,0,2,38,81,76,1
2018-06-08,208,0,2,31,63,59,0
2018-06-09,222,0,1,29,87,64,0
2018-06-10,235,0,2,29,74,65,0
2018-06-11,221,0,0,31,76,74,0
2018-06-12,203,0,1,23,88,71,0
2018-06-13,218,0,2,28,71,56,0
2018-06-14,189,0,2,28,98,56,0
2018-06-15,212,0,3,33,82,63,0
2018-06-16,210,0,1,20,80,56,0
2018-06-17,207,0,3,16,87,72,0
2018-06-18,201,0,0,28,76,62,0
2018-06-19,205,0,1,30,88,63,0
2018-06-20,226,0,1,29,75,63,0
2018-06-21,210,0,0,38,79,71,0
2018-06-22,219,0,2,31,71,59,2
2018-06-23,207,0,1,36,78,61,0
2018-06-24,217,0,1,16,77,60,0
2018-06-25,239,0,1,26,64,67,0
2018-06-26,191,0,2,21,67,51,1
2018-06-27,199,0,1,28,90,64,1
2018-06-28,192,0,2,32,76,66,0
2018-06-29,201,0,1,29,75,51,1
2018-06-30,209,0,4,19,73,51,0
2018-07-01,207,0,2,23,86,50,0
2018-07-02,212,0,3,19,74,53,0
2018-07-03,222,0,1,29,66,50,1
2018-07-04,167,0,3,28,71,46,0
2018-07-05,190,0,0,28,58,68,0
2018-07-06,202,0,0,39,59,67,0
2018-07-07,207,0,2,27,75,63,0
2018-07-08,225,0,4,19,78,71,2
2018-07-09,193,0,2,20,64,68,0
2018-07-10,221,0,3,26,69,60,0
2018-07-11,186,0,3,35,62,73,0
2018-07-12,209,0,2,22,71,68,1
2018-07-13,202,0,4,24,64,66,0
2018-07-14,226,0,2,23,71,67,0
2018-07-15,226,0,2,30,69,75,0
2018-07-16,248,0,1,26,78,54,0
2018-07-17,199,0,1,29,66,57,1
2018-07-18,214,0,3,35,75,63,1
2018-07-19,164,0,2,20,93,76,0
2018-07-20,226,0,1,20,71,48,0
2018-07-21,215,0,0,33,64,70,0
2018-07-22,177,0,8,26,69,52,0
2018-07-23,216,0,4,13,78,57,1
2018-07-24,193,0,2,37,68,63,1
2018-07-25,180,0,2,27,79,72,0
2018-07-26,189,0,0,38,67,67,1
2018-07-27,215,0,1,30,69,60,1
2018-07-28,218,0,0,34,74,65,1
2018-07-29,197,0,1,23,81,49,0
2018-07-30,216,0,1,27,45,67,0
2018-07-31,202,0,0,31,58,69,1
2018-08-01,204,0,2,32,62,75,0
2018-08-02,227,0,0,28,73,78,0
2018-08-03,179,0,0,29,69,60,0
2018-08-04,206,0,1,39,80,71,1
2018-08-05,225,0,0,32,73,63,0
2018-08-06,198,0,0,28,58,66,0
2018-08-07,199,0,0,26,73,67,0
2018-08-08,224,0,1,40,64,64,1
2018-08-09,210,0,0,35,63,66,1
2018-08-10,226,0,0,21,78,59,0
2018-08-11,221,0,1,31,80,65,0
2018-08-12,218,0,0,27,54,51,1
2018-08-13,238,0,1,26,66,54,0
2018-08-14,217,0,0,27,66,58,0
2018-08-15,198,0,3,39,79,54,0
2018-08-16,203,0,1,49,68,67,0
2018-08-17,206,0,0,29,62,76,0
2018-08-18,204,0,0,36,81,71,0
2018-08-19,223,0,0,18,73,66,0
2018-08-20,238,0,0,23,53,64,1
2018-08-21,219,0,0,32,70,51,0
2018-08-22,176,0,0,28,76,79,0
2018-08-23,199,0,0,32,76,73,0
2018-08-24,220,0,0,30,70,70,0
2018-08-25,192,0,0,30,46,69,0
2018-08-26,233,0,0,38,75,57,1
2018-08-27,202,0,0,26,55,65,1
2018-08-28,192,0,0,26,75,80,0
2018-08-29,210,0,0,41,63,63,0
2018-08-30,210,0,1,37,76,64,0
2018-08-31,210,0,0,29,65,68,0
2018-09-01,182,0,0,26,68,55,0
2018-09-02,195,0,1,28,73,72,0
2018-09-03,202,0,0,22,76,62,0
2018-09-04,187,0,0,22,69,70,0
2018-09-05,209,0,0,22,59,65,0
2018-09-06,198,0,0,30,73,72,1
2018-09-07,202,0,0,40,73,57,0
2018-09-08,204,0,0,32,57,75,0
2018-09-09,180,0,0,25,64,71,0
2018-09-10,221,0,0,23,72,64,0
2018-09-11,201,0,0,28,61,50,0
2018-09-12,228,0,0,24,61,59,0
2018-09-13,203,0,1,29,76,55,2
2018-09-14,199,0,0,18,79,67,0
2018-09-15,200,0,0,34,71,53,0
2018-09-16,204,0,0,26,82,61,0
2018-09-17,211,0,0,25,66,58,0
2018-09-18,217,0,1,35,64,51,0
2018-09-19,210,0,0,24,69,66,0
2018-09-20,181,0,0,22,50,72,0
2018-09-21,189,0,0,30,51,49,0
2018-09-22,206,0,1,22,79,49,0
2018-09-23,164,0,1,27,65,52,0
2018-09-24,156,0,1,35,54,48,0
2018-09-25,184,0,0,15,55,53,0
2018-09-26,186,0,0,29,66,64,0
2018-09-27,206,0,0,34,62,56,0
2018-09-28,185,0,0,26,68,56,0
2018-09-29,185,0,0,23,66,56,0
2018-09-30,167,0,0,21,71,57,0
2018-10-01,146,0,1,23,40,46,0
2018-10-02,187,0,1,16,56,49,0
2018-10-03,182,0,0,17,71,49,0
2018-10-04,201,0,1,20,68,66,0
2018-10-05,187,0,0,31,46,67,0
2018-10-06,177,0,0,17,64,62,0
2018-10-07,198,0,0,21,69,60,0
2018-10-08,220,0,0,34,68,60,0
2018-10-09,192,0,0,29,72,65,0
2018-10-10,199,0,0,32,64,68,0
2018-10-11,199,0,0,18,64,61,0
2018-10-12,202,0,0,26,61,70,0
2018-10-13,199,0,1,43,60,69,0
2018-10-14,218,0,0,29,68,60,0
2018-10-15,193,0,1,29,54,44,1
2018-10-16,181,0,0,21,53,63,0
2018-10-17,203,0,0,19,64,72,1
2018-10-18,176,0,2,39,55,57,0
2018-10-19,189,0,0,29,62,66,0
2018-10-20,184,0,1,20,61,58,0
2018-10-21,197,0,0,25,46,68,0
2018-10-22,182,0,0,23,74,68,0
2018-10-23,201,0,0,19,69,60,0
2018-10-24,227,0,0,22,52,57,0
2018-10-25,179,0,1,27,56,57,0
2018-10-26,206,0,0,34,57,50,0
2018-10-27,191,0,0,27,70,59,0
2018-10-28,195,0,0,23,64,67,0
2018-10-29,202,0,0,29,62,56,0
2018-10-30,194,0,0,23,64,70,0
2018-10-31,224,0,0,22,68,67,0
2018-11-01,200,0,0,33,58,53,0
2018-11-02,200,0,0,27,63,66,0
2018-11-03,223,0,0,26,68,69,2
2018-11-04,213,0,1,26,60,58,0
2018-11-05,179,0,0,19,75,54,0
2018-11-06,177,0,0,28,53,51,0
2018-11-07,181,0,0,22,57,65,1
2018-11-08,167,0,3,28,52,52,0
2018-11-09,175,0,0,32,65,67,0
2018-11-10,178,0,1,22,60,47,0
2018-11-11,165,0,0,24,42,55,0
2018-11-12,190,0,0,13,53,50,0
2018-11-13,203,0,1,33,72,70,1
2018-11-14,219,0,0,27,57,64,0
2018-11-15,232,0,0,31,69,61,0
2018-11-16,200,0,0,32,65,63,0
2018-11-17,206,0,1,39,52,50,0
2018-11-18,176,0,0,33,63,65,0
2018-11-19,167,0,2,23,40,62,0
2018-11-20,146,0,0,24,61,55,0
2018-11-21,198,0,0,29,56,60,1
2018-11-22,185,0,0,35,55,64,0
2018-11-23,193,0,0,30,61,66,0
2018-11-24,201,0,0,25,57,71,0
2018-11-25,196,0,2,38,69,53,0
2018-11-26,192,0,1,33,63,50,1
2018-11-27,186,0,0,35,73,61,1
2018-11-28,184,0,1,23,61,59,0
2018-11-29,188,0,0,28,44,76,1
2018-11-30,178,0,2,42,71,59,0
2018-12-01,189,0,0,24,67,66,0
2018-12-02,209,0,0,22,67,55,0
2018-12-03,175,0,0,22,70,52,0
2018-12-04,183,0,3,14,78,66,0
2018-12-05,190,0,0,25,67,68,0
2018-12-06,183,0,1,28,52,59,0
2018-12-07,222,0,1,31,60,54,0
2018-12-08,170,0,3,28,59,50,0
2018-12-09,217,0,0,20,53,57,1
2018-12-10,193,0,1,23,73,64,0
2018-12-11,209,0,1,26,61,64,0
2018-12-12,206,0,1,21,71,56,1
2018-12-13,219,0,0,31,64,53,0
2018-12-14,189,0,1,31,61,67,0
2018-12-15,231,0,0,24,51,49,1
2018-12-16,231,0,0,26,55,57,0
2018-12-17,214,0,0,30,58,74,0
2018-12-18,209,0,3,19,72,61,0
2018-12-19,202,0,3,20,64,70,0
2018-12-20,212,0,0,39,70,72,0
2018-12-21,255,0,0,28,65,67,0
2018-12-22,227,0,0,19,52,75,2
2018-12-23,251,0,0,22,69,65,0
2018-12-24,209,0,0,22,60,69,0
2018-12-25,227,0,0,29,93,59,1
2018-12-26,193,0,0,22,63,65,0
2018-12-27,204,0,0,37,60,56,0
2018-12-28,219,0,1,23,69,64,0
2018-12-29,235,0,0,35,58,58,0
2018-12-30,208,0,2,18,45,82,0
2018-12-31,195,0,0,25,65,66,0
2019-01-01,216,0,0,23,77,63,2
2019-01-02,212,0,0,17,56,60,0
2019-01-03,219,0,0,21,65,78,3
2019-01-04,249,0,1,24,62,88,0
2019-01-05,194,0,1,28,59,83,1
2019-01-06,180,0,1,27,55,59,0
2019-01-07,216,0,0,26,57,87,0
2019-01-08,216,0,0,32,67,66,0
2019-01-09,204,0,1,27,74,64,0
2019-01-10,199,0,0,22,74,70,1
2019-01-11,195,0,0,28,70,73,0
2019-01-12,186,0,0,26,76,60,0
2019-01-13,213,0,0,35,56,59,0
2019-01-14,205,0,0,23,60,67,0
2019-01-15,209,0,0,34,76,67,0
2019-01-16,219,0,0,27,63,77,0
2019-01-17,241,0,0,30,68,64,1
2019-01-18,231,0,0,29,61,77,0
2019-01-19,220,0,1,28,71,71,0
2019-01-20,227,0,0,19,62,86,0
2019-01-21,237,0,0,26,67,57,2
2019-01-22,240,0,0,30,66,81,2
2019-01-23,212,0,0,18,68,65,0
2019-01-24,232,0,0,28,57,63,0
2019-01-25,208,0,0,26,62,53,0
2019-01-26,206,0,0,27,58,64,0
2019-01-27,175,0,0,27,64,81,0
2019-01-28,223,0,0,19,69,76,0
2019-01-29,240,0,0,20,70,63,0
2019-01-30,241,0,0,40,65,67,0
2019-01-31,242,0,0,31,53,72,1
2019-02-01,227,0,1,22,62,68,2
2019-02-02,248,0,0,23,67,85,0
2019-02-03,247,0,0,27,61,76,0
2019-02-04,212,0,1,18,68,74,0
2019-02-05,194,0,0,34,60,82,0
2019-02-06,200,0,0,24,69,58,0
2019-02-07,186,0,3,25,64,56,0
2019-02-08,212,0,0,21,51,74,1
2019-02-09,209,0,0,23,55,74,0
2019-02-10,217,0,0,22,73,77,0
2019-02-11,223,0,1,29,70,67,0
2019-02-12,188,0,0,31,77,58,0
2019-02-13,190,0,0,22,55,65,0
2019-02-14,194,0,0,22,59,65,0
2019-02-15,178,0,1,23,70,52,0
2019-02-16,190,0,0,35,61,63,1
2019-02-17,203,0,0,28,72,64,0
2019-02-18,226,0,0,19,53,61,0
2019-02-19,189,0,0,26,56,66,0
2019-02-20,200,0,0,23,58,58,0
2019-02-21,182,0,0,23,51,71,0
2019-02-22,178,0,0,20,61,70,0
2019-02-23,196,0,0,24,53,67,0
2019-02-24,230,0,1,15,52,62,1
2019-02-25,199,0,0,25,59,70,0
2019-02-26,240,0,0,23,46,59,0
2019-02-27,201,0,0,32,59,79,0
2019-02-28,223,0,1,24,65,70,0
2019-03-01,223,0,1,24,57,79,0
2019-03-02,212,0,2,21,59,73,0
2019-03-03,211,0,0,27,67,61,0
2019-03-04,203,0,0,27,48,81,0
2019-03-05,184,0,0,32,71,73,0
2019-03-06,216,0,0,29,55,68,0
2019-03-07,231,0,0,28,66,62,0
2019-03-08,199,0,0,30,58,78,0
2019-03-09,201,0,0,25,58,66,0
2019-03-10,193,0,0,21,63,81,0
2019-03-11,170,0,0,26,71,46,0
2019-03-12,207,0,0,18,63,71,0
2019-03-13,191,0,2,26,54,62,0
2019-03-14,170,0,0,29,56,75,0
2019-03-15,222,0,0,26,52,59,0
2019-03-16,163,0,0,26,57,69,0
2019-03-17,213,0,0,24,61,57,0
2019-03-18,214,0,0,27,62,62,0
2019-03-19,206,0,0,30,73,73,0
2019-03-20,182,0,0,18,53,57,0
2019-03-21,224,0,1,32,76,52,0
2019-03-22,193,0,0,28,54,54,1
2019-03-23,198,0,1,25,57,62,0
2019-03-24,180,0,1,30,64,64,1
2019-03-25,212,0,0,27,67,81,0
2019-03-26,167,0,1,30,65,67,0
2019-03-27,164,0,0,26,62,44,0
2019-03-28,178,0,1,32,49,57,0
2019-03-29,170,0,0,25,57,63,0
2019-03-30,201,0,0,24,63,54,0
2019-03-31,191,0,0,23,82,56,0
2019-04-01,200,0,0,29,73,48,0
2019-04-02,170,0,0,36,68,52,0
2019-04-03,206,0,0,26,66,66,1
2019-04-04,198,0,0,24,65,55,0
2019-04-05,202,0,0,27,73,72,0
2019-04-06,217,0,0,29,60,74,0
2019-04-07,218,0,0,24,76,67,1
2019-04-08,236,0,0,28,78,61,0
2019-04-09,194,0,0,31,55,49,0
2019-04-10,185,0,0,28,64,84,0
2019-04-11,220,0,0,19,68,67,1
2019-04-12,226,0,0,29,61,79,0
2019-04-13,222,0,0,30,77,79,0
2019-04-14,225,0,0,32,74,62,0
2019-04-15,219,0,0,26,70,75,0
2019-04-16,242,0,0,34,83,67,0
2019-04-17,211,0,0,25,67,67,0
