DATA_OBITO,OUTRAS,COVID - RN,INDETERMINADA,INSUFICIENCIA_RESPIRATORIA,PNEUMONIA,SEPTICEMIA,SRAG
2018-01-01,26,0,0,1,9,6,0
2018-01-02,22,0,0,0,5,4,0
2018-01-03,13,0,1,2,9,3,0
2018-01-04,15,0,0,5,11,4,0
2018-01-05,17,0,3,1,11,3,0
2018-01-06,17,0,2,4,12,8,0
2018-01-07,27,0,0,3,9,10,0
2018-01-08,23,0,1,3,7,5,0
2018-01-09,14,0,1,4,2,0,0
2018-01-10,16,0,0,3,7,11,0
2018-01-11,14,0,0,4,9,4,0
2018-01-12,14,0,0,2,7,7,1
2018-01-13,13,0,0,5,1,3,0
2018-01-14,20,0,0,2,7,5,0
2018-01-15,16,0,0,4,8,5,0
2018-01-16,12,0,1,3,11,8,0
2018-01-17,22,0,1,2,3,3,0
2018-01-18,16,0,0,6,6,11,0
2018-01-19,23,0,1,4,4,8,0
2018-01-20,15,0,0,2,9,7,0
2018-01-21,25,0,0,3,3,4,0
2018-01-22,24,0,0,3,6,3,0
2018-01-23,28,0,1,4,9,8,0
2018-01-24,22,0,0,4,6,6,0
2018-01-25,22,0,1,4,1,9,0
2018-01-26,8,0,0,6,12,3,0
2018-01-27,24,0,0,2,7,4,0
2018-01-28,16,0,1,3,8,1,0
2018-01-29,24,0,0,1,7,3,0
2018-01-30,25,0,0,1,6,8,0
2018-01-31,17,0,0,3,7,6,0
2018-02-01,26,0,0,3,7,5,0
2018-02-02,18,0,0,1,4,3,0
2018-02-03,15,0,0,0,6,3,0
2018-02-04,14,0,0,2,4,6,0
2018-02-05,22,0,0,1,1,9,0
2018-02-06,19,0,0,3,5,7,0
2018-02-07,19,0,0,3,5,2,0
2018-02-08,15,0,0,1,8,8,0
2018-02-09,21,0,0,4,2,4,0
2018-02-10,17,0,0,3,7,1,0
2018-02-11,18,0,0,1,5,6,0
2018-02-12,17,0,0,1,6,6,0
2018-02-13,21,0,0,2,5,5,0
2018-02-14,24,0,0,0,2,3,0
2018-02-15,23,0,0,0,6,7,0
2018-02-16,15,0,0,2,8,3,0
2018-02-17,18,0,0,2,10,5,0
2018-02-18,14,0,0,0,6,4,0
2018-02-19,12,0,1,4,2,9,0
2018-02-20,21,0,0,1,5,2,0
2018-02-21,23,0,1,4,6,4,0
2018-02-22,18,0,0,2,4,3,0
2018-02-23,16,0,0,2,4,5,0
2018-02-24,24,0,0,3,12,5,0
2018-02-25,20,0,0,4,8,9,0
2018-02-26,26,0,0,5,8,9,0
2018-02-27,17,0,1,4,5,4,0
2018-02-28,23,0,0,3,8,7,0
2018-03-01,22,0,0,2,6,7,0
2018-03-02,18,0,0,2,10,11,0
2018-03-03,20,0,0,1,4,4,0
2018-03-04,21,0,0,1,10,5,0
2018-03-05,25,0,2,1,12,4,0
2018-03-06,26,0,1,1,11,4,0
2018-03-07,14,0,0,4,7,8,0
2018-03-08,26,0,0,2,8,6,1
2018-03-09,22,0,1,4,9,4,0
2018-03-10,24,0,0,2,9,1,0
2018-03-11,18,0,0,1,6,3,0
2018-03-12,25,0,0,3,13,6,0
2018-03-13,19,0,0,2,6,4,0
2018-03-14,25,0,0,2,8,5,0
2018-03-15,23,0,0,1,10,3,0
2018-03-16,24,0,0,2,7,8,0
2018-03-17,17,0,0,2,6,5,0
2018-03-18,18,0,0,2,11,9,0
2018-03-19,26,0,0,3,8,8,0
2018-03-20,24,0,0,4,7,9,0
2018-03-21,17,0,0,3,8,9,0
2018-03-22,16,0,0,2,9,7,0
2018-03-23,15,0,0,6,10,5,0
2018-03-24,23,0,0,2,9,5,0
2018-03-25,17,0,0,0,10,8,0
2018-03-26,13,0,0,0,5,4,0
2018-03-27,17,0,1,1,9,5,0
2018-03-28,14,0,0,2,5,6,0
2018-03-29,14,0,1,0,9,4,0
2018-03-30,16,0,0,1,7,8,0
2018-03-31,15,0,0,4,5,5,0
2018-04-01,19,0,0,0,10,6,0
2018-04-02,25,0,1,4,7,7,0
2018-04-03,14,0,0,5,4,9,0
2018-04-04,22,0,1,1,8,2,0
2018-04-05,24,0,0,1,5,5,0
2018-04-06,29,0,0,3,8,6,0
2018-04-07,22,0,1,2,3,7,0
2018-04-08,16,0,0,3,8,6,0
2018-04-09,17,0,0,1,5,4,0
2018-04-10,24,0,1,1,6,7,0
2018-04-11,14,0,0,3,7,3,0
2018-04-12,17,0,0,2,8,6,0
2018-04-13,27,0,0,2,7,6,0
2018-04-14,14,0,0,5,7,1,0
2018-04-15,20,0,0,3,8,7,0
2018-04-16,21,0,0,4,8,4,0
2018-04-17,19,0,0,3,7,5,0
2018-04-18,24,0,1,2,9,3,0
2018-04-19,20,0,0,0,12,2,0
2018-04-20,15,0,0,3,11,2,0
2018-04-21,20,0,0,0,8,7,0
2018-04-22,21,0,0,2,3,4,0
2018-04-23,28,0,1,2,7,3,0
2018-04-24,18,0,0,8,5,7,0
2018-04-25,19,0,0,2,4,10,0
2018-04-26,16,0,2,1,6,5,0
2018-04-27,20,0,0,2,6,11,0
2018-04-28,20,0,0,2,14,5,0
2018-04-29,15,0,2,5,11,3,0
2018-04-30,16,0,0,2,12,2,0
2018-05-01,20,0,0,2,14,3,0
2018-05-02,25,0,0,2,13,5,1
2018-05-03,14,0,0,3,12,6,0
2018-05-04,25,0,0,2,8,3,0
2018-05-05,18,0,0,2,19,6,0
2018-05-06,18,0,0,2,14,8,0
2018-05-07,16,0,0,4,9,4,0
2018-05-08,20,0,1,6,12,5,0
2018-05-09,25,0,0,5,8,4,0
2018-05-10,18,0,0,1,11,6,0
2018-05-11,24,0,0,4,8,7,0
2018-05-12,22,0,0,4,10,8,0
2018-05-13,27,0,0,5,14,9,0
2018-05-14,19,0,1,4,7,8,0
2018-05-15,26,0,0,1,11,4,0
2018-05-16,23,0,0,3,8,9,0
2018-05-17,17,0,1,2,8,2,0
2018-05-18,16,0,1,5,12,7,0
2018-05-19,24,0,0,8,11,6,0
2018-05-20,23,0,0,5,11,5,0
2018-05-21,20,0,2,1,12,4,0
2018-05-22,24,0,1,3,10,9,0
2018-05-23,23,0,0,3,14,8,0
2018-05-24,29,0,0,3,14,11,0
2018-05-25,21,0,0,5,16,7,0
2018-05-26,18,0,1,5,10,3,0
2018-05-27,15,0,0,3,7,9,0
2018-05-28,19,0,0,2,7,3,0
2018-05-29,21,0,0,2,8,2,0
2018-05-30,22,0,0,2,15,8,0
2018-05-31,24,0,0,3,7,6,0
2018-06-01,20,0,0,6,13,4,0
2018-06-02,23,0,2,3,20,6,0
2018-06-03,28,0,0,4,5,6,0
2018-06-04,16,0,0,6,14,4,0
2018-06-05,23,0,0,4,9,4,0
2018-06-06,28,0,0,2,10,5,0
2018-06-07,28,0,0,2,13,5,0
2018-06-08,28,0,1,1,15,2,0
2018-06-09,20,0,1,2,12,6,0
2018-06-10,20,0,0,3,11,4,0
2018-06-11,14,0,1,2,16,12,0
2018-06-12,19,0,2,3,11,3,0
2018-06-13,12,0,0,2,8,8,0
2018-06-14,21,0,0,2,10,8,0
2018-06-15,23,0,0,5,11,7,0
2018-06-16,27,0,0,1,11,7,0
2018-06-17,22,0,0,3,5,3,0
2018-06-18,19,0,0,3,9,4,0
2018-06-19,24,0,0,4,11,8,0
2018-06-20,20,0,0,2,6,5,0
2018-06-21,15,0,1,3,2,8,0
2018-06-22,16,0,0,1,6,7,0
2018-06-23,22,0,0,1,11,7,0
2018-06-24,17,0,0,0,6,8,0
2018-06-25,19,0,1,6,5,6,0
2018-06-26,22,0,0,3,10,5,0
2018-06-27,13,0,0,2,4,4,0
2018-06-28,9,0,0,1,5,8,0
2018-06-29,19,0,0,3,8,3,0
2018-06-30,19,0,0,2,7,5,0
2018-07-01,19,0,0,4,5,4,0
2018-07-02,18,0,0,2,13,7,0
2018-07-03,16,0,1,3,10,2,0
2018-07-04,22,0,2,3,4,2,0
2018-07-05,17,0,0,2,5,5,0
2018-07-06,16,0,0,3,5,3,0
2018-07-07,17,0,0,3,7,2,0
2018-07-08,17,0,0,3,9,4,0
2018-07-09,19,0,2,4,11,9,0
2018-07-10,13,0,0,4,6,5,0
2018-07-11,17,0,0,2,5,7,0
2018-07-12,21,0,0,3,11,8,0
2018-07-13,20,0,0,1,7,5,0
2018-07-14,21,0,0,4,5,4,0
2018-07-15,26,0,0,1,8,1,0
2018-07-16,17,0,2,2,5,1,0
2018-07-17,27,0,0,2,5,5,0
2018-07-18,25,0,0,3,4,8,0
2018-07-19,16,0,0,2,9,3,0
2018-07-20,23,0,0,0,4,8,0
2018-07-21,14,0,1,2,6,3,0
2018-07-22,20,0,0,1,5,3,0
2018-07-23,17,0,0,2,7,2,0
2018-07-24,21,0,0,1,6,9,0
2018-07-25,24,0,0,0,7,7,0
2018-07-26,29,0,0,3,8,4,0
2018-07-27,25,0,0,4,6,1,0
2018-07-28,19,0,0,0,9,1,0
2018-07-29,17,0,0,0,6,4,0
2018-07-30,10,0,0,1,8,4,0
2018-07-31,17,0,0,1,11,5,0
2018-08-01,18,0,0,3,5,7,0
2018-08-02,16,0,0,3,7,5,0
2018-08-03,13,0,0,1,8,4,0
2018-08-04,17,0,0,2,7,6,0
2018-08-05,13,0,0,4,6,9,0
2018-08-06,20,0,1,3,5,2,0
2018-08-07,24,0,1,0,4,10,0
2018-08-08,15,0,0,3,7,4,0
2018-08-09,24,0,1,2,7,7,0
2018-08-10,20,0,0,2,5,3,0
2018-08-11,12,0,0,2,5,8,0
2018-08-12,15,0,0,6,12,5,1
2018-08-13,31,0,0,3,11,5,0
2018-08-14,17,0,1,3,6,4,0
2018-08-15,25,0,0,2,2,7,0
2018-08-16,19,0,0,0,6,4,0
2018-08-17,14,0,0,2,6,4,0
2018-08-18,15,0,0,3,11,2,0
2018-08-19,13,0,0,5,3,2,0
2018-08-20,14,0,0,2,11,5,0
2018-08-21,17,0,0,4,7,4,0
2018-08-22,24,0,0,0,3,4,0
2018-08-23,13,0,0,2,8,8,0
2018-08-24,17,0,0,1,3,5,0
2018-08-25,17,0,0,5,2,9,0
2018-08-26,20,0,1,1,8,2,0
2018-08-27,21,0,0,4,10,4,0
2018-08-28,21,0,0,1,4,6,0
2018-08-29,22,0,0,2,8,11,0
2018-08-30,14,0,0,2,9,6,0
2018-08-31,18,0,0,2,7,8,0
2018-09-01,20,0,0,0,6,4,0
2018-09-02,22,0,0,5,9,7,0
2018-09-03,31,0,2,0,8,7,0
2018-09-04,25,0,0,4,10,9,0
2018-09-05,28,0,0,0,10,3,0
2018-09-06,11,0,0,2,5,9,0
2018-09-07,21,0,1,1,5,6,0
2018-09-08,27,0,0,1,6,9,0
2018-09-09,21,0,2,1,10,4,0
2018-09-10,25,0,0,3,7,6,0
2018-09-11,21,0,0,5,7,6,0
2018-09-12,18,0,0,3,3,5,0
2018-09-13,23,0,0,1,2,5,0
2018-09-14,16,0,0,1,5,4,0
2018-09-15,14,0,0,3,7,5,0
2018-09-16,15,0,0,4,5,5,0
2018-09-17,21,0,1,5,7,5,0
2018-09-18,20,0,2,0,8,3,0
2018-09-19,15,0,0,2,11,6,0
2018-09-20,20,0,0,1,3,3,0
2018-09-21,14,0,0,3,4,3,0
2018-09-22,19,0,0,1,5,5,0
2018-09-23,18,0,0,1,8,2,0
2018-09-24,14,0,0,3,10,5,0
2018-09-25,11,0,0,2,7,3,0
2018-09-26,14,0,0,2,1,6,0
2018-09-27,21,0,0,3,1,5,0
2018-09-28,19,0,0,2,7,4,0
2018-09-29,18,0,0,1,9,3,0
2018-09-30,22,0,2,5,8,2,0
2018-10-01,10,0,0,3,5,4,0
2018-10-02,20,0,0,3,5,4,0
2018-10-03,25,0,1,2,4,3,0
2018-10-04,11,0,1,4,7,3,0
2018-10-05,15,0,0,2,1,1,0
2018-10-06,14,0,0,2,9,6,0
2018-10-07,11,0,2,4,6,3,0
2018-10-08,14,0,1,2,4,8,0
2018-10-09,23,0,0,0,7,4,0
2018-10-10,21,0,0,3,5,5,0
2018-10-11,17,0,0,1,8,6,0
2018-10-12,18,0,0,0,6,9,0
2018-10-13,17,0,0,3,4,2,0
2018-10-14,21,0,0,1,4,5,0
2018-10-15,13,0,0,0,7,5,0
2018-10-16,18,0,0,2,7,4,0
2018-10-17,17,0,0,2,5,8,0
2018-10-18,14,0,0,4,12,2,0
2018-10-19,21,0,1,2,4,3,0
2018-10-20,24,0,0,3,6,4,0
2018-10-21,14,0,0,2,11,2,0
2018-10-22,15,0,0,4,8,4,0
2018-10-23,16,0,1,4,5,5,0
2018-10-24,18,0,0,1,4,3,0
2018-10-25,19,0,0,2,4,11,0
2018-10-26,23,0,0,1,10,5,0
2018-10-27,21,0,0,2,6,4,0
2018-10-28,19,0,1,1,6,4,0
2018-10-29,17,0,0,2,11,4,0
2018-10-30,15,0,0,2,9,7,0
2018-10-31,15,0,0,3,6,5,0
2018-11-01,13,0,0,2,7,6,0
2018-11-02,14,0,0,2,4,6,0
2018-11-03,21,0,0,3,4,8,0
2018-11-04,28,0,0,1,4,3,0
2018-11-05,16,0,0,3,6,7,0
2018-11-06,21,0,1,4,5,6,0
2018-11-07,13,0,0,2,9,6,0
2018-11-08,24,0,0,1,11,2,0
2018-11-09,16,0,0,3,7,0,0
2018-11-10,13,0,0,3,9,5,0
2018-11-11,16,0,0,4,8,7,0
2018-11-12,13,0,0,2,7,3,0
2018-11-13,14,0,0,1,4,4,0
2018-11-14,19,0,0,3,10,5,0
2018-11-15,24,0,0,6,5,4,0
2018-11-16,16,0,0,1,5,3,0
2018-11-17,20,0,0,1,3,3,0
2018-11-18,24,0,1,2,7,6,0
2018-11-19,16,0,0,1,5,11,0
2018-11-20,17,0,1,4,11,5,0
2018-11-21,20,0,0,3,9,6,0
2018-11-22,16,0,0,1,2,6,0
2018-11-23,22,0,0,1,9,2,0
2018-11-24,17,0,0,2,10,5,0
2018-11-25,21,0,2,3,9,4,0
2018-11-26,18,0,0,3,11,6,0
2018-11-27,21,0,0,2,5,5,0
2018-11-28,19,0,0,2,4,2,0
2018-11-29,22,0,0,1,7,8,0
2018-11-30,19,0,0,4,10,6,0
2018-12-01,17,0,0,1,5,7,0
2018-12-02,22,0,0,0,12,7,0
2018-12-03,29,0,0,0,6,8,0
2018-12-04,25,0,0,1,8,5,0
2018-12-05,24,0,0,1,8,8,0
2018-12-06,18,0,1,2,6,9,0
2018-12-07,13,0,0,2,4,7,0
2018-12-08,23,0,0,2,4,5,0
2018-12-09,16,0,0,1,9,7,0
2018-12-10,12,0,1,2,16,3,1
2018-12-11,25,0,0,1,9,7,0
2018-12-12,26,0,1,5,9,8,0
2018-12-13,17,0,0,1,7,5,0
2018-12-14,16,0,0,3,7,8,0
2018-12-15,18,0,0,2,5,8,0
2018-12-16,23,0,0,1,5,10,0
2018-12-17,16,0,0,2,5,6,0
2018-12-18,20,0,0,5,6,7,1
2018-12-19,20,0,0,3,6,5,0
2018-12-20,21,0,0,4,5,10,0
2018-12-21,24,0,0,4,10,8,0
2018-12-22,22,0,0,5,6,10,0
2018-12-23,19,0,1,0,12,10,0
2018-12-24,17,0,0,3,8,7,0
2018-12-25,20,0,0,5,8,5,0
2018-12-26,29,0,1,5,8,2,0
2018-12-27,24,0,0,3,8,3,0
2018-12-28,18,0,0,1,7,6,0
2018-12-29,21,0,1,2,11,4,1
2018-12-30,24,0,0,5,14,6,0
2018-12-31,18,0,0,1,4,3,0
2019-01-01,26,0,0,4,11,7,0
2019-01-02,17,0,1,5,7,7,0
2019-01-03,28,0,0,8,6,3,0
2019-01-04,22,0,0,2,10,6,0
2019-01-05,20,0,0,4,6,3,0
2019-01-06,22,0,1,0,7,6,0
2019-01-07,24,0,1,2,16,3,0
2019-01-08,16,0,0,1,8,9,0
2019-01-09,18,0,0,1,11,9,0
2019-01-10,20,0,0,3,3,3,0
2019-01-11,15,0,0,2,7,5,0
2019-01-12,26,0,0,6,13,8,0
2019-01-13,22,0,0,3,15,4,0
2019-01-14,25,0,1,5,7,7,1
2019-01-15,25,0,1,1,8,5,0
2019-01-16,16,0,1,1,15,7,0
2019-01-17,29,0,0,1,9,5,0
2019-01-18,19,0,0,3,17,8,0
2019-01-19,30,0,0,3,7,6,0
2019-01-20,16,0,0,2,10,4,0
2019-01-21,15,0,1,4,7,5,0
2019-01-22,27,0,0,5,13,11,0
2019-01-23,21,0,0,2,13,11,0
2019-01-24,31,0,0,0,13,8,0
2019-01-25,26,0,0,4,9,7,0
2019-01-26,20,0,0,9,11,5,0
2019-01-27,18,0,0,4,9,7,0
2019-01-28,18,0,1,3,7,3,0
2019-01-29,23,0,0,4,6,8,0
2019-01-30,27,0,0,5,9,6,0
2019-01-31,14,0,1,1,4,6,0
2019-02-01,23,0,0,1,5,4,0
2019-02-02,22,0,1,2,8,5,0
2019-02-03,19,0,0,7,6,6,0
2019-02-04,16,0,1,4,16,6,0
2019-02-05,30,0,1,1,9,7,0
2019-02-06,14,0,0,4,2,5,0
2019-02-07,18,0,0,4,4,5,0
2019-02-08,19,0,0,0,6,3,0
2019-02-09,15,0,1,1,5,7,0
2019-02-10,14,0,0,5,6,3,0
2019-02-11,24,0,0,5,9,6,0
2019-02-12,21,0,0,6,5,4,0
2019-02-13,15,0,0,2,7,8,0
2019-02-14,24,0,0,5,4,6,0
2019-02-15,21,0,0,1,8,4,0
2019-02-16,19,0,0,4,7,5,0
2019-02-17,17,0,0,4,10,4,0
2019-02-18,15,0,1,5,6,1,0
2019-02-19,19,0,0,0,8,9,0
2019-02-20,21,0,0,3,6,11,0
2019-02-21,26,0,0,1,11,3,0
2019-02-22,28,0,0,1,7,6,0
2019-02-23,19,0,0,3,7,5,0
2019-02-24,16,0,0,2,8,4,1
2019-02-25,16,0,1,2,12,5,0
2019-02-26,21,0,0,3,8,7,0
2019-02-27,21,0,1,5,13,5,0
2019-02-28,20,0,0,2,15,8,0
2019-03-01,23,0,0,1,7,6,0
2019-03-02,21,0,0,5,9,8,0
2019-03-03,18,0,0,2,12,6,0
2019-03-04,22,0,1,4,10,12,0
2019-03-05,23,0,1,4,8,7,0
2019-03-06,26,0,0,5,10,4,0
2019-03-07,22,0,0,1,8,7,0
2019-03-08,21,0,0,0,12,7,0
2019-03-09,10,0,1,3,14,9,0
2019-03-10,29,0,0,2,8,10,0
2019-03-11,20,0,2,2,8,6,0
2019-03-12,29,0,0,2,9,5,0
2019-03-13,27,0,0,4,5,4,0
2019-03-14,26,0,0,1,9,8,0
2019-03-15,16,0,0,3,11,8,0
2019-03-16,18,0,1,3,8,8,0
2019-03-17,26,0,1,4,4,4,0
2019-03-18,28,0,2,2,10,5,0
2019-03-19,27,0,0,3,11,9,0
2019-03-20,26,0,0,2,11,8,0
2019-03-21,27,0,2,2,5,4,0
2019-03-22,21,0,1,3,7,4,0
2019-03-23,24,0,1,7,12,6,0
2019-03-24,27,0,1,2,10,8,0
2019-03-25,19,0,1,3,11,7,0
2019-03-26,24,0,2,0,6,5,1
2019-03-27,19,0,2,1,11,9,0
2019-03-28,18,0,0,1,13,8,0
2019-03-29,20,0,0,3,10,4,0
2019-03-30,17,0,0,1,11,4,0
2019-03-31,20,0,2,5,7,8,0
2019-04-01,25,0,1,3,6,6,0
2019-04-02,26,0,0,4,11,5,0
2019-04-03,24,0,0,5,13,5,1
2019-04-04,21,0,0,4,13,12,1
2019-04-05,30,0,0,3,10,1,0
2019-04-06,28,0,0,7,5,4,0
2019-04-07,23,0,0,5,9,9,0
2019-04-08,30,0,0,4,11,7,0
2019-04-09,18,0,0,8,7,7,0
2019-04-10,19,0,2,2,7,9,1
2019-04-11,23,0,0,3,17,5,0
2019-04-12,29,0,1,5,14,12,0
2019-04-13,24,0,0,0,11,7,0
2019-04-14,26,0,0,3,12,6,0
