DATA_OBITO,OUTRAS,COVID - SC,INDETERMINADA,INSUFICIENCIA_RESPIRATORIA,PNEUMONIA,SEPTICEMIA,SRAG
2018-01-01,44,0,0,5,16,10,0
2018-01-02,61,0,1,5,21,15,0
2018-01-03,46,0,0,16,14,15,0
2018-01-04,55,0,0,14,10,15,0
2018-01-05,63,0,0,7,20,13,0
2018-01-06,58,0,0,5,18,9,0
2018-01-07,51,0,0,4,8,14,0
2018-01-08,53,0,1,7,19,13,0
2018-01-09,49,0,1,10,15,10,0
2018-01-10,52,0,0,6,17,8,0
2018-01-11,61,0,0,4,16,17,0
2018-01-12,50,0,1,7,19,16,0
2018-01-13,47,0,0,7,16,7,0
2018-01-14,74,0,0,3,26,8,0
2018-01-15,65,0,0,6,23,11,0
2018-01-16,60,0,1,8,9,14,0
2018-01-17,53,0,0,6,9,3,0
2018-01-18,48,0,0,8,11,11,0
2018-01-19,47,0,1,6,14,21,0
2018-01-20,61,0,0,8,17,5,0
2018-01-21,50,0,1,8,16,6,0
2018-01-22,63,0,0,8,17,16,1
2018-01-23,45,0,0,5,15,12,1
2018-01-24,42,0,0,9,12,10,0
2018-01-25,59,0,0,8,21,10,0
2018-01-26,54,0,0,10,7,10,0
2018-01-27,37,0,0,11,21,13,0
2018-01-28,52,0,0,6,7,15,0
2018-01-29,57,0,0,11,18,14,0
2018-01-30,46,0,0,7,19,11,0
2018-01-31,61,0,0,14,12,12,1
2018-02-01,65,0,0,8,21,17,0
2018-02-02,47,0,1,12,14,15,0
2018-02-03,48,0,3,3,15,11,0
2018-02-04,53,0,0,10,15,7,0
2018-02-05,61,0,0,12,11,19,0
2018-02-06,65,0,1,6,12,16,0
2018-02-07,59,0,1,12,12,9,0
2018-02-08,52,0,0,6,16,15,0
2018-02-09,60,0,0,12,17,15,0
2018-02-10,54,0,1,10,12,14,0
2018-02-11,53,0,0,9,28,15,0
2018-02-12,63,0,0,8,20,13,0
2018-02-13,49,0,0,9,22,7,0
2018-02-14,52,0,1,4,16,11,0
2018-02-15,49,0,0,0,11,10,0
2018-02-16,52,0,0,7,10,11,0
2018-02-17,50,0,1,5,20,7,0
2018-02-18,58,0,0,12,12,6,0
2018-02-19,60,0,0,13,18,8,0
2018-02-20,53,0,1,8,17,14,0
2018-02-21,52,0,0,14,13,7,0
2018-02-22,57,0,0,13,14,19,0
2018-02-23,58,0,1,9,15,15,0
2018-02-24,44,0,0,6,15,13,0
2018-02-25,51,0,0,9,20,14,0
2018-02-26,52,0,0,8,21,8,0
2018-02-27,61,0,0,10,11,15,0
2018-02-28,54,0,0,7,19,14,0
2018-03-01,45,0,1,15,15,15,0
2018-03-02,59,0,0,8,16,17,0
2018-03-03,60,0,1,10,23,10,0
2018-03-04,48,0,1,3,14,15,0
2018-03-05,34,0,0,10,15,14,0
2018-03-06,42,0,0,7,8,14,0
2018-03-07,56,0,1,7,13,13,0
2018-03-08,50,0,1,5,14,13,0
2018-03-09,51,0,1,4,9,13,0
2018-03-10,61,0,0,5,13,13,0
2018-03-11,55,0,0,11,19,9,0
2018-03-12,63,0,1,13,23,10,0
2018-03-13,56,0,0,10,12,12,0
2018-03-14,74,0,1,11,12,12,0
2018-03-15,57,0,0,9,16,13,0
2018-03-16,68,0,0,4,18,15,0
2018-03-17,40,0,1,12,12,9,0
2018-03-18,57,0,2,11,11,7,0
2018-03-19,54,0,1,6,12,8,0
2018-03-20,42,0,0,12,13,16,0
2018-03-21,62,0,0,7,13,4,0
2018-03-22,64,0,0,5,19,6,0
2018-03-23,68,0,0,13,13,16,0
2018-03-24,60,0,2,8,20,14,0
2018-03-25,55,0,0,6,12,17,0
2018-03-26,57,0,1,7,11,11,0
2018-03-27,54,0,1,11,17,17,0
2018-03-28,60,0,0,12,21,7,1
2018-03-29,47,0,0,5,19,11,0
2018-03-30,60,0,2,15,12,17,0
2018-03-31,56,0,0,10,21,11,0
2018-04-01,53,0,0,10,11,13,0
2018-04-02,62,0,0,9,14,13,0
2018-04-03,65,0,0,7,16,11,0
2018-04-04,53,0,0,6,13,18,0
2018-04-05,62,0,0,4,14,12,0
2018-04-06,60,0,0,15,8,12,1
2018-04-07,62,0,0,9,16,18,0
2018-04-08,42,0,1,7,12,12,0
2018-04-09,54,0,1,8,23,16,0
2018-04-10,54,0,0,16,16,7,0
2018-04-11,57,0,2,6,13,13,1
2018-04-12,54,0,1,14,16,12,0
2018-04-13,63,0,2,10,14,15,1
2018-04-14,55,0,0,15,19,12,0
2018-04-15,55,0,0,11,13,15,0
2018-04-16,44,0,0,16,15,8,0
2018-04-17,55,0,0,3,12,8,0
2018-04-18,52,0,0,7,11,13,0
2018-04-19,64,0,0,7,11,12,0
2018-04-20,50,0,0,7,23,8,1
2018-04-21,54,0,0,13,19,10,0
2018-04-22,54,0,0,11,17,15,0
2018-04-23,56,0,0,8,14,13,0
2018-04-24,67,0,1,9,15,12,0
2018-04-25,46,0,3,11,13,16,0
2018-04-26,52,0,0,9,12,12,0
2018-04-27,70,0,0,13,13,8,0
2018-04-28,71,0,0,10,15,22,1
2018-04-29,61,0,1,7,17,12,1
2018-04-30,70,0,0,13,15,14,0
2018-05-01,63,0,0,6,20,5,0
2018-05-02,54,0,0,9,16,11,0
2018-05-03,61,0,0,10,18,12,0
2018-05-04,67,0,1,6,11,12,1
2018-05-05,53,0,1,8,11,12,0
2018-05-06,65,0,0,4,11,14,0
2018-05-07,57,0,1,14,28,13,0
2018-05-08,52,0,0,14,15,10,0
2018-05-09,50,0,1,5,11,11,0
2018-05-10,55,0,0,7,22,11,0
2018-05-11,55,0,3,12,15,15,0
2018-05-12,58,0,1,7,15,13,0
2018-05-13,66,0,3,9,19,7,1
2018-05-14,59,0,0,16,13,20,0
2018-05-15,59,0,0,8,14,12,0
2018-05-16,71,0,0,10,21,16,0
2018-05-17,50,0,2,6,17,13,0
2018-05-18,52,0,0,9,15,10,0
2018-05-19,58,0,0,7,18,11,0
2018-05-20,62,0,0,15,14,10,0
2018-05-21,67,0,1,13,23,11,0
2018-05-22,55,0,0,12,24,17,0
2018-05-23,62,0,0,11,17,15,0
2018-05-24,69,0,0,14,22,11,0
2018-05-25,63,0,0,13,17,9,0
2018-05-26,66,0,2,9,19,11,0
2018-05-27,69,0,0,11,18,11,0
2018-05-28,51,0,0,13,16,12,0
2018-05-29,54,0,0,15,26,13,0
2018-05-30,57,0,0,10,20,17,0
2018-05-31,71,0,0,10,22,21,0
2018-06-01,61,0,0,7,22,14,0
2018-06-02,82,0,3,9,26,11,0
2018-06-03,53,0,1,8,23,6,0
2018-06-04,68,0,0,14,26,17,0
2018-06-05,69,0,2,15,13,17,0
2018-06-06,60,0,1,16,30,12,0
2018-06-07,85,0,0,5,26,17,1
2018-06-08,74,0,0,14,18,12,0
2018-06-09,70,0,0,14,15,24,0
2018-06-10,76,0,0,6,20,20,0
2018-06-11,75,0,2,13,21,15,0
2018-06-12,63,0,0,9,28,13,0
2018-06-13,79,0,1,14,30,10,0
2018-06-14,69,0,0,13,20,15,0
2018-06-15,70,0,0,16,18,12,0
2018-06-16,59,0,0,13,29,9,0
2018-06-17,64,0,1,8,23,19,0
2018-06-18,76,0,2,10,24,14,0
2018-06-19,75,0,0,17,29,16,1
2018-06-20,71,0,0,10,24,4,0
2018-06-21,64,0,0,13,28,9,0
2018-06-22,74,0,0,12,23,15,0
2018-06-23,65,0,0,12,18,17,0
2018-06-24,66,0,0,11,32,15,0
2018-06-25,70,0,1,18,25,7,0
2018-06-26,61,0,2,12,31,21,0
2018-06-27,63,0,0,13,23,18,0
2018-06-28,79,0,1,9,15,14,1
2018-06-29,56,0,1,10,31,19,0
2018-06-30,58,0,0,13,32,16,0
2018-07-01,66,0,4,9,30,16,0
2018-07-02,49,0,0,15,35,15,0
2018-07-03,69,0,1,13,24,13,0
2018-07-04,77,0,0,9,26,6,1
2018-07-05,69,0,0,17,23,21,0
2018-07-06,75,0,2,10,28,12,0
2018-07-07,60,0,0,8,26,18,0
2018-07-08,74,0,0,7,31,13,0
2018-07-09,71,0,0,13,29,6,0
2018-07-10,58,0,0,11,25,15,1
2018-07-11,63,0,0,14,28,9,0
2018-07-12,80,0,1,18,22,13,0
2018-07-13,72,0,2,9,26,15,0
2018-07-14,52,0,1,10,34,20,0
2018-07-15,70,0,0,10,22,13,0
2018-07-16,76,0,0,15,29,9,0
2018-07-17,78,0,0,16,21,15,0
2018-07-18,77,0,0,9,27,12,0
2018-07-19,59,0,1,22,24,13,0
2018-07-20,68,0,0,14,23,14,1
2018-07-21,53,0,0,8,32,15,0
2018-07-22,70,0,1,15,38,17,1
2018-07-23,64,0,3,12,28,21,1
2018-07-24,73,0,1,16,27,12,0
2018-07-25,64,0,0,12,28,8,0
2018-07-26,63,0,0,10,21,15,0
2018-07-27,65,0,1,9,27,15,0
2018-07-28,52,0,1,14,20,16,0
2018-07-29,64,0,0,13,22,14,0
2018-07-30,68,0,1,11,13,8,1
2018-07-31,68,0,1,10,21,9,0
2018-08-01,65,0,0,17,25,11,0
2018-08-02,57,0,0,6,29,15,1
2018-08-03,66,0,0,11,24,17,1
2018-08-04,71,0,0,7,21,14,0
2018-08-05,73,0,2,7,32,14,0
2018-08-06,50,0,0,12,29,9,0
2018-08-07,57,0,1,11,27,11,0
2018-08-08,76,0,1,11,24,15,0
2018-08-09,54,0,1,9,18,9,0
2018-08-10,49,0,1,11,36,16,0
2018-08-11,76,0,1,6,27,15,2
2018-08-12,76,0,1,12,19,15,0
2018-08-13,58,0,0,11,24,23,1
2018-08-14,72,0,2,13,20,18,1
2018-08-15,58,0,0,14,21,15,1
2018-08-16,69,0,0,7,17,11,0
2018-08-17,53,0,1,10,26,16,0
2018-08-18,61,0,1,8,14,9,0
2018-08-19,53,0,0,9,19,9,0
2018-08-20,74,0,1,7,15,11,0
2018-08-21,63,0,0,12,33,19,0
2018-08-22,56,0,0,11,23,16,1
2018-08-23,88,0,1,6,25,13,0
2018-08-24,74,0,0,5,22,15,0
2018-08-25,62,0,1,11,30,17,0
2018-08-26,72,0,0,11,26,10,1
2018-08-27,66,0,0,12,22,11,0
2018-08-28,55,0,1,11,27,15,0
2018-08-29,68,0,0,10,24,9,0
2018-08-30,70,0,1,12,31,17,1
2018-08-31,59,0,1,9,20,18,1
2018-09-01,70,0,3,15,25,17,0
2018-09-02,71,0,2,16,17,17,1
2018-09-03,65,0,0,5,18,11,0
2018-09-04,69,0,2,9,20,22,0
2018-09-05,83,0,1,8,21,12,0
2018-09-06,59,0,2,10,27,12,0
2018-09-07,59,0,2,13,23,12,0
2018-09-08,50,0,1,17,12,21,0
2018-09-09,55,0,2,12,22,14,0
2018-09-10,61,0,0,7,22,13,0
2018-09-11,66,0,0,16,23,11,0
2018-09-12,58,0,0,9,25,14,0
2018-09-13,69,0,1,13,15,16,0
2018-09-14,58,0,1,5,15,13,0
2018-09-15,75,0,1,12,26,13,0
2018-09-16,64,0,2,9,14,12,0
2018-09-17,65,0,0,18,15,15,0
2018-09-18,56,0,2,15,17,18,1
2018-09-19,58,0,1,15,30,11,1
2018-09-20,71,0,0,10,22,14,0
2018-09-21,64,0,0,9,16,12,0
2018-09-22,51,0,0,10,23,21,1
2018-09-23,59,0,0,10,22,16,0
2018-09-24,56,0,1,10,27,15,0
2018-09-25,58,0,1,5,14,21,0
2018-09-26,66,0,0,11,11,17,1
2018-09-27,52,0,1,13,14,16,0
2018-09-28,47,0,0,8,34,17,0
2018-09-29,66,0,0,11,15,14,0
2018-09-30,52,0,0,11,17,10,0
2018-10-01,52,0,2,7,16,11,0
2018-10-02,53,0,0,6,21,19,1
2018-10-03,49,0,1,11,19,14,0
2018-10-04,66,0,0,13,12,18,0
2018-10-05,61,0,1,12,16,8,0
2018-10-06,59,0,2,5,18,19,0
2018-10-07,68,0,0,6,21,13,0
2018-10-08,74,0,1,11,16,20,0
2018-10-09,65,0,2,6,17,8,0
2018-10-10,61,0,0,13,16,14,0
2018-10-11,50,0,0,7,18,12,0
2018-10-12,46,0,0,9,17,11,0
2018-10-13,59,0,0,13,22,16,0
2018-10-14,52,0,0,17,13,18,0
2018-10-15,56,0,1,7,17,16,0
2018-10-16,54,0,1,10,19,11,0
2018-10-17,61,0,0,6,18,14,0
2018-10-18,73,0,1,6,20,12,0
2018-10-19,63,0,0,2,22,12,0
2018-10-20,57,0,2,7,16,18,0
2018-10-21,53,0,2,7,18,12,1
2018-10-22,45,0,1,9,17,13,0
2018-10-23,49,0,1,13,11,15,0
2018-10-24,52,0,0,14,28,8,0
2018-10-25,53,0,0,7,10,13,0
2018-10-26,68,0,0,9,20,20,0
2018-10-27,52,0,1,10,24,14,0
2018-10-28,52,0,1,5,19,6,0
2018-10-29,59,0,0,7,15,14,0
2018-10-30,65,0,1,18,13,11,0
2018-10-31,68,0,0,7,24,14,0
2018-11-01,52,0,0,11,21,15,0
2018-11-02,61,0,1,14,16,17,0
2018-11-03,70,0,2,12,19,9,0
2018-11-04,51,0,0,8,12,9,0
2018-11-05,48,0,0,9,18,14,0
2018-11-06,62,0,0,6,17,14,0
2018-11-07,51,0,2,11,22,15,0
2018-11-08,66,0,1,10,20,11,0
2018-11-09,62,0,0,11,22,6,0
2018-11-10,56,0,0,13,14,19,0
2018-11-11,59,0,0,6,19,17,0
2018-11-12,58,0,0,12,16,16,0
2018-11-13,69,0,0,7,31,16,0
2018-11-14,44,0,2,12,13,16,1
2018-11-15,63,0,0,11,22,9,0
2018-11-16,49,0,0,8,20,15,0
2018-11-17,61,0,0,5,14,11,0
2018-11-18,42,0,0,11,15,14,0
2018-11-19,64,0,0,16,15,9,0
2018-11-20,51,0,2,13,24,8,0
2018-11-21,48,0,3,11,22,5,0
2018-11-22,66,0,0,13,17,15,2
2018-11-23,62,0,0,8,23,10,0
2018-11-24,49,0,2,6,19,10,0
2018-11-25,66,0,1,6,20,13,0
2018-11-26,42,0,0,10,11,7,0
2018-11-27,68,0,0,8,12,14,1
2018-11-28,44,0,1,15,9,18,0
2018-11-29,56,0,2,13,19,13,0
2018-11-30,61,0,0,8,13,18,0
2018-12-01,48,0,0,18,14,10,1
2018-12-02,56,0,1,5,16,8,0
2018-12-03,51,0,1,10,12,10,0
2018-12-04,68,0,0,11,20,16,0
2018-12-05,49,0,0,7,20,10,0
2018-12-06,53,0,1,8,15,14,1
2018-12-07,57,0,0,2,19,11,0
2018-12-08,43,0,0,8,22,12,0
2018-12-09,48,0,1,6,10,8,0
2018-12-10,44,0,1,11,14,12,0
2018-12-11,65,0,0,11,15,11,0
2018-12-12,63,0,1,8,15,17,0
2018-12-13,56,0,1,13,16,15,0
2018-12-14,61,0,0,10,23,10,0
2018-12-15,62,0,2,7,19,13,1
2018-12-16,53,0,0,6,21,17,0
2018-12-17,59,0,0,13,24,14,0
2018-12-18,52,0,0,16,16,16,1
2018-12-19,57,0,1,8,18,18,0
2018-12-20,53,0,0,17,16,20,0
2018-12-21,68,0,0,7,8,18,0
2018-12-22,52,0,0,10,17,14,0
2018-12-23,72,0,0,9,18,13,0
2018-12-24,52,0,0,12,12,16,0
2018-12-25,51,0,0,13,11,18,1
2018-12-26,68,0,0,5,18,17,0
2018-12-27,62,0,2,12,11,17,0
2018-12-28,63,0,2,5,13,13,1
2018-12-29,57,0,1,4,13,9,1
2018-12-30,58,0,0,7,18,11,0
2018-12-31,68,0,0,9,17,8,0
2019-01-01,70,0,0,7,16,12,0
2019-01-02,57,0,0,6,20,13,0
2019-01-03,74,0,2,9,14,17,0
2019-01-04,64,0,0,8,27,18,0
2019-01-05,59,0,0,9,24,19,0
2019-01-06,49,0,0,14,19,18,0
2019-01-07,54,0,0,7,26,18,0
2019-01-08,68,0,0,7,25,17,0
2019-01-09,46,0,1,2,18,14,0
2019-01-10,69,0,1,6,19,7,0
2019-01-11,53,0,0,9,17,11,0
2019-01-12,56,0,0,12,10,14,0
2019-01-13,51,0,0,8,21,16,0
2019-01-14,61,0,0,11,8,14,0
2019-01-15,56,0,0,6,20,20,0
2019-01-16,48,0,0,9,24,13,1
2019-01-17,55,0,0,15,19,13,0
2019-01-18,59,0,0,7,20,12,1
2019-01-19,61,0,0,9,12,10,0
2019-01-20,50,0,1,6,12,5,0
2019-01-21,44,0,0,9,8,11,0
2019-01-22,58,0,1,8,14,15,0
2019-01-23,42,0,0,6,16,21,0
2019-01-24,47,0,0,9,9,13,0
2019-01-25,62,0,0,12,20,11,0
2019-01-26,52,0,1,9,13,14,0
2019-01-27,62,0,1,5,15,17,0
2019-01-28,53,0,2,10,7,21,0
2019-01-29,57,0,1,9,18,22,0
2019-01-30,67,0,0,8,14,15,1
2019-01-31,69,0,2,12,25,13,0
2019-02-01,78,0,0,14,19,14,0
2019-02-02,52,0,2,6,20,15,1
2019-02-03,53,0,1,6,14,17,0
2019-02-04,63,0,1,2,15,13,0
2019-02-05,56,0,0,10,12,11,0
2019-02-06,71,0,1,10,14,15,0
2019-02-07,77,0,1,9,12,17,0
2019-02-08,74,0,3,6,20,12,0
2019-02-09,62,0,1,10,22,7,0
2019-02-10,47,0,0,14,17,13,0
2019-02-11,70,0,1,7,24,20,0
2019-02-12,53,0,0,5,21,8,0
2019-02-13,56,0,1,7,21,17,0
2019-02-14,62,0,0,14,16,10,0
2019-02-15,57,0,1,9,21,24,0
2019-02-16,62,0,0,10,15,14,0
2019-02-17,56,0,0,11,11,11,0
2019-02-18,67,0,0,8,15,14,0
2019-02-19,61,0,0,16,12,12,1
2019-02-20,55,0,0,10,17,13,0
2019-02-21,53,0,1,12,9,18,0
2019-02-22,45,0,0,6,18,9,2
2019-02-23,62,0,1,11,12,13,0
2019-02-24,60,0,1,10,14,19,0
2019-02-25,68,0,0,8,10,18,0
2019-02-26,60,0,0,4,19,17,0
2019-02-27,45,0,0,10,19,16,0
2019-02-28,50,0,0,8,15,18,0
2019-03-01,52,0,0,12,18,11,0
2019-03-02,58,0,0,7,19,19,0
2019-03-03,51,0,2,15,13,15,0
2019-03-04,71,0,0,6,22,20,0
2019-03-05,61,0,1,6,19,17,0
2019-03-06,66,0,0,6,21,20,0
2019-03-07,55,0,1,5,17,18,0
2019-03-08,47,0,0,8,15,11,0
2019-03-09,74,0,1,9,22,14,0
2019-03-10,62,0,0,9,14,13,0
2019-03-11,59,0,1,7,21,21,0
2019-03-12,60,0,2,8,23,12,1
2019-03-13,42,0,0,6,18,14,0
2019-03-14,49,0,1,5,15,16,0
2019-03-15,56,0,3,11,19,15,0
2019-03-16,63,0,0,10,19,19,0
2019-03-17,40,0,0,10,17,15,0
2019-03-18,50,0,0,10,20,14,0
2019-03-19,55,0,1,6,17,11,0
2019-03-20,52,0,1,11,15,13,0
2019-03-21,60,0,0,8,19,16,0
2019-03-22,49,0,0,10,16,15,0
2019-03-23,44,0,0,9,22,18,0
2019-03-24,53,0,0,7,15,12,0
2019-03-25,61,0,1,12,22,10,0
2019-03-26,52,0,0,8,25,23,0
2019-03-27,44,0,0,8,12,10,0
2019-03-28,53,0,0,7,16,14,0
2019-03-29,64,0,2,5,18,14,0
2019-03-30,63,0,0,9,16,8,0
2019-03-31,55,0,1,9,22,16,0
2019-04-01,57,0,2,7,13,17,0
2019-04-02,47,0,1,9,15,10,0
2019-04-03,47,0,0,6,26,4,0
2019-04-04,52,0,0,7,23,18,0
2019-04-05,63,0,0,4,20,12,0
2019-04-06,57,0,2,7,13,11,0
2019-04-07,50,0,0,6,20,10,0
2019-04-08,54,0,0,10,18,13,0
2019-04-09,62,0,0,8,17,11,0
2019-04-10,59,0,1,5,11,19,0
2019-04-11,56,0,0,7,18,13,0
2019-04-12,57,0,1,6,17,14,0
2019-04-13,68,0,0,8,20,17,1
