DATA_OBITO,OUTRAS,COVID - SE,INDETERMINADA,INSUFICIENCIA_RESPIRATORIA,PNEUMONIA,SEPTICEMIA,SRAG
2018-01-01,18,0,0,2,3,9,0
2018-01-02,18,0,0,5,3,6,0
2018-01-03,20,0,0,3,1,4,0
2018-01-04,19,0,0,1,4,6,0
2018-01-05,16,0,0,4,4,7,0
2018-01-06,21,0,1,1,7,2,0
2018-01-07,12,0,0,0,1,4,0
2018-01-08,17,0,0,6,2,12,0
2018-01-09,12,0,0,3,2,7,0
2018-01-10,25,0,0,1,2,3,0
2018-01-11,24,0,0,2,6,4,0
2018-01-12,15,0,0,1,5,8,0
2018-01-13,16,0,0,4,6,6,0
2018-01-14,11,0,0,6,9,6,0
2018-01-15,15,0,0,4,6,1,0
2018-01-16,14,0,1,2,3,5,0
2018-01-17,18,0,0,3,3,7,0
2018-01-18,15,0,0,2,5,4,0
2018-01-19,13,0,0,4,6,7,0
2018-01-20,16,0,1,0,3,3,0
2018-01-21,14,0,0,4,5,3,0
2018-01-22,20,0,0,2,7,3,0
2018-01-23,12,0,0,7,4,2,0
2018-01-24,17,0,0,4,1,3,0
2018-01-25,21,0,0,1,2,4,0
2018-01-26,8,0,0,3,2,9,0
2018-01-27,18,0,0,0,7,5,0
2018-01-28,12,0,0,0,5,7,0
2018-01-29,15,0,0,1,5,5,0
2018-01-30,18,0,2,4,4,6,0
2018-01-31,17,0,0,1,3,7,0
2018-02-01,15,0,0,1,2,2,0
2018-02-02,19,0,1,1,5,2,0
2018-02-03,10,0,1,0,6,8,0
2018-02-04,10,0,0,3,8,4,0
2018-02-05,14,0,0,1,2,2,1
2018-02-06,10,0,0,3,3,4,0
2018-02-07,15,0,0,3,2,9,0
2018-02-08,13,0,0,4,2,4,0
2018-02-09,15,0,0,2,9,7,0
2018-02-10,20,0,1,3,5,2,0
2018-02-11,18,0,0,2,3,4,0
2018-02-12,13,0,0,4,4,5,1
2018-02-13,22,0,0,7,3,4,0
2018-02-14,12,0,1,5,3,2,0
2018-02-15,16,0,0,1,5,3,0
2018-02-16,13,0,0,4,3,3,0
2018-02-17,18,0,1,2,2,4,0
2018-02-18,5,0,0,2,2,3,0
2018-02-19,13,0,0,1,5,5,0
2018-02-20,11,0,0,2,2,5,0
2018-02-21,10,0,0,2,5,6,0
2018-02-22,23,0,1,3,4,2,0
2018-02-23,19,0,1,1,5,6,0
2018-02-24,13,0,1,2,2,4,1
2018-02-25,18,0,0,2,2,7,0
2018-02-26,23,0,0,3,4,11,0
2018-02-27,14,0,0,1,5,5,0
2018-02-28,17,0,0,4,3,11,0
2018-03-01,12,0,0,5,3,8,0
2018-03-02,19,0,0,0,4,3,0
2018-03-03,16,0,0,1,7,3,0
2018-03-04,15,0,0,0,5,9,0
2018-03-05,23,0,0,3,0,9,0
2018-03-06,24,0,0,3,3,2,0
2018-03-07,15,0,0,2,3,3,0
2018-03-08,20,0,0,4,3,3,0
2018-03-09,17,0,0,0,4,7,0
2018-03-10,17,0,0,3,9,5,0
2018-03-11,21,0,0,4,6,5,0
2018-03-12,15,0,0,3,5,3,0
2018-03-13,19,0,1,2,6,7,0
2018-03-14,11,0,0,4,3,6,0
2018-03-15,15,0,0,2,3,9,0
2018-03-16,18,0,0,3,8,6,0
2018-03-17,12,0,0,6,6,1,0
2018-03-18,26,0,2,2,1,9,0
2018-03-19,20,0,0,4,2,5,0
2018-03-20,17,0,0,1,3,8,0
2018-03-21,13,0,0,4,4,5,1
2018-03-22,14,0,1,0,6,10,0
2018-03-23,12,0,0,4,11,5,1
2018-03-24,11,0,0,3,5,4,1
2018-03-25,14,0,0,5,5,4,0
2018-03-26,19,0,0,6,4,7,0
2018-03-27,15,0,0,0,3,9,0
2018-03-28,16,0,0,3,3,3,0
2018-03-29,11,0,0,1,4,6,0
2018-03-30,18,0,0,4,5,3,0
2018-03-31,17,0,0,6,4,7,0
2018-04-01,20,0,0,2,5,5,0
2018-04-02,18,0,1,2,11,6,0
2018-04-03,19,0,0,2,5,4,0
2018-04-04,14,0,0,2,7,7,0
2018-04-05,23,0,0,7,5,6,0
2018-04-06,17,0,0,1,3,4,0
2018-04-07,14,0,1,5,4,7,0
2018-04-08,13,0,0,4,7,4,0
2018-04-09,13,0,1,2,9,6,0
2018-04-10,18,0,1,2,3,11,0
2018-04-11,19,0,0,2,2,3,0
2018-04-12,9,0,0,6,5,8,0
2018-04-13,16,0,0,3,5,8,0
2018-04-14,22,0,0,0,3,2,0
2018-04-15,21,0,0,2,5,6,0
2018-04-16,18,0,0,2,4,7,0
2018-04-17,15,0,0,1,3,6,0
2018-04-18,19,0,0,2,5,4,0
2018-04-19,12,0,0,4,2,7,0
2018-04-20,17,0,1,2,3,7,0
2018-04-21,21,0,1,3,2,3,0
2018-04-22,18,0,0,2,0,8,0
2018-04-23,22,0,0,4,5,5,0
2018-04-24,18,0,0,5,8,6,0
2018-04-25,19,0,1,2,2,7,2
2018-04-26,14,0,0,6,7,8,0
2018-04-27,21,0,0,2,4,2,0
2018-04-28,16,0,0,0,10,4,0
2018-04-29,17,0,0,1,7,3,0
2018-04-30,15,0,1,2,6,4,0
2018-05-01,14,0,0,0,3,7,0
2018-05-02,17,0,0,4,5,6,0
2018-05-03,17,0,0,3,3,9,0
2018-05-04,18,0,1,1,5,6,0
2018-05-05,27,0,0,5,8,7,0
2018-05-06,15,0,1,2,6,8,0
2018-05-07,18,0,0,1,5,4,0
2018-05-08,15,0,0,4,9,7,0
2018-05-09,17,0,0,4,5,7,0
2018-05-10,14,0,0,3,3,5,0
2018-05-11,19,0,1,6,8,3,0
2018-05-12,19,0,0,1,7,2,0
2018-05-13,15,0,0,3,6,7,0
2018-05-14,20,0,0,4,3,6,0
2018-05-15,25,0,2,2,7,4,0
2018-05-16,17,0,0,2,5,4,0
2018-05-17,17,0,1,2,3,9,0
2018-05-18,16,0,3,2,8,7,0
2018-05-19,15,0,1,3,8,3,0
2018-05-20,20,0,0,2,7,10,0
2018-05-21,14,0,0,1,5,5,0
2018-05-22,28,0,0,4,7,9,0
2018-05-23,11,0,1,6,3,2,0
2018-05-24,14,0,0,3,5,7,0
2018-05-25,24,0,0,3,4,7,0
2018-05-26,23,0,1,0,8,2,0
2018-05-27,20,0,0,6,7,5,0
2018-05-28,23,0,1,5,4,6,0
2018-05-29,13,0,0,3,8,4,0
2018-05-30,19,0,0,3,6,5,0
2018-05-31,18,0,0,2,5,4,0
2018-06-01,18,0,0,3,2,7,0
2018-06-02,14,0,0,3,6,3,0
2018-06-03,15,0,0,3,5,10,0
2018-06-04,19,0,0,5,9,6,0
2018-06-05,18,0,0,2,7,5,0
2018-06-06,15,0,0,4,3,4,0
2018-06-07,20,0,0,2,6,6,0
2018-06-08,19,0,0,1,7,3,1
2018-06-09,14,0,0,5,8,3,0
2018-06-10,18,0,1,5,5,5,0
2018-06-11,16,0,0,1,7,8,0
2018-06-12,23,0,0,1,5,4,0
2018-06-13,19,0,0,3,11,1,0
2018-06-14,12,0,0,0,5,2,0
2018-06-15,18,0,0,4,4,6,0
2018-06-16,13,0,0,0,8,10,0
2018-06-17,15,0,0,2,6,5,0
2018-06-18,14,0,1,6,5,5,0
2018-06-19,25,0,0,1,6,5,0
2018-06-20,22,0,0,3,3,6,0
2018-06-21,19,0,0,2,4,4,0
2018-06-22,16,0,1,2,4,6,0
2018-06-23,21,0,0,4,8,8,0
2018-06-24,17,0,1,5,6,4,0
2018-06-25,18,0,0,4,5,9,0
2018-06-26,19,0,0,0,6,6,0
2018-06-27,19,0,1,3,10,8,0
2018-06-28,15,0,1,5,9,3,0
2018-06-29,20,0,0,1,4,8,0
2018-06-30,19,0,0,4,3,9,0
2018-07-01,14,0,0,2,2,7,0
2018-07-02,13,0,1,4,6,9,0
2018-07-03,23,0,0,1,4,9,0
2018-07-04,22,0,0,8,7,8,0
2018-07-05,16,0,0,2,12,8,0
2018-07-06,6,0,1,1,7,4,0
2018-07-07,20,0,2,5,8,7,0
2018-07-08,15,0,1,4,5,4,0
2018-07-09,22,0,0,0,5,4,0
2018-07-10,14,0,3,1,4,5,0
2018-07-11,22,0,0,0,4,7,0
2018-07-12,23,0,1,3,8,3,0
2018-07-13,18,0,2,2,6,2,0
2018-07-14,20,0,0,3,1,6,0
2018-07-15,13,0,0,3,7,5,0
2018-07-16,20,0,1,1,3,11,0
2018-07-17,16,0,0,2,5,1,0
2018-07-18,22,0,1,3,1,8,0
2018-07-19,18,0,0,2,9,8,0
2018-07-20,11,0,0,1,6,6,0
2018-07-21,19,0,1,2,5,4,0
2018-07-22,14,0,0,2,5,6,0
2018-07-23,22,0,0,5,2,9,0
2018-07-24,12,0,0,2,5,6,0
2018-07-25,14,0,1,1,6,5,0
2018-07-26,18,0,1,1,8,6,0
2018-07-27,16,0,0,1,4,3,0
2018-07-28,14,0,0,3,2,9,0
2018-07-29,21,0,1,3,7,2,0
2018-07-30,16,0,0,2,5,2,0
2018-07-31,10,0,0,1,7,10,0
2018-08-01,12,0,0,0,4,6,0
2018-08-02,13,0,2,2,5,1,0
2018-08-03,16,0,1,2,4,8,0
2018-08-04,20,0,0,1,6,6,0
2018-08-05,19,0,0,4,6,5,0
2018-08-06,18,0,0,1,3,8,0
2018-08-07,9,0,0,3,4,8,0
2018-08-08,18,0,0,0,6,5,0
2018-08-09,17,0,0,8,1,8,0
2018-08-10,10,0,0,4,1,8,0
2018-08-11,17,0,0,1,4,7,0
2018-08-12,15,0,0,3,7,8,0
2018-08-13,16,0,0,5,4,3,0
2018-08-14,20,0,1,3,4,3,0
2018-08-15,7,0,0,3,5,6,0
2018-08-16,12,0,1,6,5,6,0
2018-08-17,21,0,0,3,5,7,0
2018-08-18,21,0,0,3,6,5,0
2018-08-19,11,0,0,3,2,2,0
2018-08-20,16,0,1,4,3,2,0
2018-08-21,14,0,0,4,6,9,0
2018-08-22,18,0,0,1,5,3,0
2018-08-23,17,0,1,0,7,6,0
2018-08-24,16,0,0,2,2,5,0
2018-08-25,17,0,1,2,9,4,2
2018-08-26,20,0,0,3,4,6,0
2018-08-27,21,0,0,2,0,5,0
2018-08-28,16,0,1,3,3,8,0
2018-08-29,12,0,0,3,3,6,0
2018-08-30,16,0,0,2,3,1,0
2018-08-31,16,0,0,2,1,7,0
2018-09-01,27,0,0,3,5,4,0
2018-09-02,18,0,0,1,6,3,0
2018-09-03,24,0,0,0,3,2,0
2018-09-04,21,0,1,0,6,10,0
2018-09-05,15,0,0,4,4,5,0
2018-09-06,17,0,0,2,5,5,0
2018-09-07,13,0,0,2,5,8,0
2018-09-08,20,0,4,4,1,5,0
2018-09-09,17,0,0,3,4,8,0
2018-09-10,17,0,1,2,6,2,0
2018-09-11,24,0,1,3,1,6,0
2018-09-12,13,0,1,3,4,6,0
2018-09-13,18,0,0,2,4,4,0
2018-09-14,10,0,0,3,3,2,0
2018-09-15,15,0,0,1,6,8,0
2018-09-16,11,0,0,2,4,6,0
2018-09-17,13,0,0,5,4,4,0
2018-09-18,17,0,0,1,3,6,0
2018-09-19,14,0,0,1,7,9,0
2018-09-20,16,0,0,1,2,5,0
2018-09-21,15,0,1,6,6,7,0
2018-09-22,6,0,0,4,6,4,0
2018-09-23,14,0,0,5,8,4,0
2018-09-24,17,0,0,2,5,6,0
2018-09-25,18,0,1,5,6,4,0
2018-09-26,18,0,1,3,8,4,0
2018-09-27,12,0,0,2,2,8,0
2018-09-28,10,0,0,4,3,11,0
2018-09-29,11,0,1,0,7,8,0
2018-09-30,17,0,1,3,9,3,0
2018-10-01,21,0,0,2,2,12,0
2018-10-02,16,0,1,0,8,6,0
2018-10-03,16,0,0,2,2,3,0
2018-10-04,16,0,0,3,4,5,0
2018-10-05,15,0,0,5,6,3,0
2018-10-06,23,0,0,1,3,5,0
2018-10-07,18,0,1,3,5,6,0
2018-10-08,15,0,0,0,1,7,0
2018-10-09,9,0,1,4,3,1,0
2018-10-10,24,0,0,3,6,3,0
2018-10-11,13,0,1,2,2,9,0
2018-10-12,20,0,0,1,2,4,0
2018-10-13,12,0,0,2,1,4,0
2018-10-14,14,0,1,0,2,6,0
2018-10-15,17,0,0,1,2,8,0
2018-10-16,22,0,0,5,3,11,0
2018-10-17,24,0,0,4,3,6,0
2018-10-18,8,0,0,5,2,2,0
2018-10-19,14,0,0,6,3,4,0
2018-10-20,22,0,3,0,6,4,0
2018-10-21,20,0,0,1,4,9,0
2018-10-22,15,0,0,2,4,6,0
2018-10-23,20,0,2,3,1,3,0
2018-10-24,18,0,0,5,2,8,0
2018-10-25,20,0,1,1,5,1,0
2018-10-26,19,0,0,0,7,1,0
2018-10-27,18,0,1,2,7,4,0
2018-10-28,14,0,0,6,1,3,1
2018-10-29,20,0,0,4,5,5,0
2018-10-30,13,0,0,2,9,9,0
2018-10-31,16,0,0,2,1,2,0
2018-11-01,17,0,0,2,1,5,0
2018-11-02,17,0,0,3,2,4,0
2018-11-03,25,0,0,2,3,7,0
2018-11-04,19,0,1,3,1,0,0
2018-11-05,12,0,1,3,9,8,0
2018-11-06,14,0,0,5,4,5,0
2018-11-07,17,0,0,2,3,8,0
2018-11-08,13,0,0,2,2,3,0
2018-11-09,24,0,0,6,4,3,0
2018-11-10,13,0,0,3,2,4,0
2018-11-11,19,0,1,1,2,1,0
2018-11-12,8,0,1,5,7,6,0
2018-11-13,17,0,0,4,1,6,0
2018-11-14,25,0,1,1,2,10,0
2018-11-15,14,0,0,3,7,3,0
2018-11-16,14,0,0,2,6,7,0
2018-11-17,12,0,0,1,4,2,0
2018-11-18,25,0,0,1,1,5,0
2018-11-19,13,0,0,0,9,8,0
2018-11-20,15,0,0,0,4,2,0
2018-11-21,15,0,0,4,7,4,0
2018-11-22,15,0,1,2,3,5,0
2018-11-23,8,0,1,1,5,4,0
2018-11-24,15,0,0,2,6,5,0
2018-11-25,9,0,1,3,2,10,0
2018-11-26,15,0,1,1,5,7,0
2018-11-27,15,0,1,1,2,3,0
2018-11-28,10,0,0,2,1,7,0
2018-11-29,18,0,0,2,6,2,0
2018-11-30,19,0,0,1,6,2,0
2018-12-01,19,0,0,6,4,9,0
2018-12-02,28,0,1,1,2,6,0
2018-12-03,19,0,0,3,5,7,0
2018-12-04,12,0,0,3,3,8,0
2018-12-05,10,0,0,2,5,5,0
2018-12-06,10,0,0,5,2,7,0
2018-12-07,13,0,0,0,7,7,0
2018-12-08,12,0,0,5,4,4,0
2018-12-09,20,0,0,4,3,3,0
2018-12-10,23,0,0,4,4,4,0
2018-12-11,14,0,0,5,7,6,0
2018-12-12,16,0,0,1,3,5,0
2018-12-13,16,0,0,1,4,6,0
2018-12-14,14,0,2,3,1,3,0
2018-12-15,15,0,0,1,2,6,0
2018-12-16,11,0,0,0,4,2,0
2018-12-17,5,0,0,4,1,4,0
2018-12-18,16,0,1,2,1,4,0
2018-12-19,12,0,0,3,5,10,0
2018-12-20,18,0,0,1,4,3,0
2018-12-21,16,0,0,5,3,13,0
2018-12-22,15,0,0,1,4,3,1
2018-12-23,15,0,0,3,4,11,0
2018-12-24,21,0,0,2,5,4,0
2018-12-25,24,0,1,1,3,6,0
2018-12-26,20,0,0,3,5,8,0
2018-12-27,16,0,0,4,8,4,0
2018-12-28,22,0,1,1,1,8,0
2018-12-29,15,0,0,3,6,3,1
2018-12-30,9,0,0,1,4,6,0
2018-12-31,31,0,0,6,3,9,0
2019-01-01,23,0,2,4,7,6,0
2019-01-02,19,0,0,2,4,7,0
2019-01-03,20,0,0,2,3,5,0
2019-01-04,20,0,0,3,6,6,0
2019-01-05,9,0,0,4,7,7,0
2019-01-06,13,0,0,0,2,4,0
2019-01-07,14,0,0,3,3,8,0
2019-01-08,27,0,0,2,1,5,0
2019-01-09,16,0,1,1,4,1,0
2019-01-10,13,0,0,0,5,10,0
2019-01-11,20,0,0,0,7,1,0
2019-01-12,20,0,1,3,3,2,0
2019-01-13,16,0,0,6,3,5,1
2019-01-14,13,0,0,5,0,8,0
2019-01-15,13,0,1,3,5,5,0
2019-01-16,14,0,0,3,6,5,0
2019-01-17,16,0,1,2,2,6,0
2019-01-18,16,0,1,2,5,3,0
2019-01-19,15,0,0,1,4,7,0
2019-01-20,21,0,0,1,4,5,0
2019-01-21,18,0,0,1,4,7,0
2019-01-22,18,0,1,3,6,3,0
2019-01-23,11,0,0,5,3,8,0
2019-01-24,13,0,0,3,3,6,0
2019-01-25,12,0,0,1,5,5,0
2019-01-26,15,0,1,3,6,8,0
2019-01-27,15,0,0,3,7,2,0
2019-01-28,7,0,0,1,7,2,0
2019-01-29,23,0,0,1,4,6,0
2019-01-30,14,0,0,2,3,7,0
2019-01-31,18,0,0,2,4,2,1
2019-02-01,26,0,1,2,4,2,0
2019-02-02,16,0,0,0,9,5,0
2019-02-03,18,0,1,1,3,7,0
2019-02-04,14,0,0,6,3,3,0
2019-02-05,21,0,0,5,5,6,0
2019-02-06,11,0,0,4,10,5,1
2019-02-07,21,0,0,3,4,6,0
2019-02-08,24,0,0,2,6,5,1
2019-02-09,12,0,0,2,5,4,0
2019-02-10,22,0,0,3,1,3,0
2019-02-11,11,0,1,4,9,5,0
2019-02-12,21,0,0,5,4,7,0
2019-02-13,9,0,1,3,1,10,0
2019-02-14,14,0,0,4,1,9,0
2019-02-15,25,0,0,3,3,5,0
2019-02-16,23,0,2,1,3,12,0
2019-02-17,13,0,0,3,3,5,1
2019-02-18,10,0,0,3,3,5,0
2019-02-19,17,0,0,2,3,7,0
2019-02-20,9,0,0,2,4,4,0
2019-02-21,12,0,0,4,2,7,0
2019-02-22,19,0,0,4,1,11,0
2019-02-23,20,0,0,2,4,9,1
2019-02-24,19,0,1,2,9,1,0
2019-02-25,17,0,0,3,6,4,0
2019-02-26,22,0,0,3,8,3,0
2019-02-27,21,0,1,2,5,4,0
2019-02-28,27,0,0,4,3,10,0
2019-03-01,21,0,0,2,5,8,0
2019-03-02,15,0,0,4,4,2,0
2019-03-03,10,0,0,2,6,6,0
2019-03-04,8,0,0,2,1,3,0
2019-03-05,17,0,0,1,2,5,0
2019-03-06,11,0,0,1,6,6,0
2019-03-07,16,0,0,1,4,3,0
2019-03-08,18,0,0,2,2,7,0
2019-03-09,25,0,0,3,7,10,0
2019-03-10,15,0,1,1,6,5,0
2019-03-11,23,0,0,3,4,3,0
2019-03-12,17,0,0,1,6,10,0
2019-03-13,26,0,0,3,3,3,0
2019-03-14,14,0,1,3,2,3,0
2019-03-15,19,0,0,1,2,6,0
2019-03-16,15,0,1,3,6,5,0
2019-03-17,14,0,0,2,4,5,0
2019-03-18,26,0,0,3,6,10,0
2019-03-19,21,0,0,2,4,5,0
2019-03-20,19,0,1,1,4,3,0
2019-03-21,22,0,0,5,3,2,0
2019-03-22,25,0,0,2,4,9,0
2019-03-23,14,0,1,3,1,6,1
2019-03-24,21,0,0,0,4,6,0
2019-03-25,13,0,0,6,0,7,0
2019-03-26,24,0,0,3,7,4,0
2019-03-27,15,0,0,3,4,4,0
2019-03-28,18,0,1,2,2,5,0
2019-03-29,21,0,0,3,5,4,0
2019-03-30,19,0,1,4,6,4,0
2019-03-31,22,0,0,1,4,9,0
2019-04-01,21,0,0,4,3,1,1
2019-04-02,16,0,0,1,4,8,0
2019-04-03,17,0,0,3,7,6,0
2019-04-04,15,0,0,2,8,5,0
2019-04-05,12,0,0,1,7,5,0
2019-04-06,12,0,0,2,3,6,0
2019-04-07,19,0,0,5,8,9,0
2019-04-08,19,0,0,2,3,12,0
2019-04-09,15,0,2,0,6,8,0
2019-04-10,12,0,0,2,5,6,0
2019-04-11,14,0,0,4,1,4,0
2019-04-12,19,0,1,1,8,6,0
2019-04-13,17,0,1,3,7,5,0
2019-04-14,23,0,0,0,2,6,0
