DATA_OBITO,OUTRAS,COVID - SP,INDETERMINADA,INSUFICIENCIA_RESPIRATORIA,PNEUMONIA,SEPTICEMIA,SRAG
2018-01-01,443,0,4,63,182,107,3
2018-01-02,405,0,2,64,192,96,2
2018-01-03,409,0,9,63,174,110,1
2018-01-04,388,0,2,64,177,111,0
2018-01-05,377,0,7,61,184,107,0
2018-01-06,406,0,4,64,176,103,0
2018-01-07,363,0,1,65,167,108,0
2018-01-08,369,0,2,49,159,103,1
2018-01-09,378,0,1,67,178,102,1
2018-01-10,376,0,4,59,161,115,1
2018-01-11,398,0,5,68,199,124,0
2018-01-12,370,0,2,68,165,94,0
2018-01-13,419,0,6,69,163,112,0
2018-01-14,405,0,3,46,151,123,0
2018-01-15,397,0,3,67,180,114,2
2018-01-16,358,0,3,90,188,126,1
2018-01-17,373,0,1,61,173,99,2
2018-01-18,394,0,1,69,204,129,0
2018-01-19,420,0,5,74,175,114,1
2018-01-20,403,0,4,66,197,104,1
2018-01-21,430,0,2,57,169,121,0
2018-01-22,434,0,2,74,211,124,1
2018-01-23,437,0,2,74,187,148,0
2018-01-24,414,0,3,80,183,122,0
2018-01-25,397,0,4,64,191,114,1
2018-01-26,388,0,5,82,155,101,2
2018-01-27,395,0,4,59,183,120,1
2018-01-28,409,0,5,70,180,101,0
2018-01-29,434,0,4,64,168,106,0
2018-01-30,346,0,3,50,173,90,1
2018-01-31,414,0,1,60,172,116,0
2018-02-01,407,0,0,61,154,123,1
2018-02-02,404,0,5,62,156,112,1
2018-02-03,387,0,1,60,166,103,1
2018-02-04,384,0,1,57,156,113,0
2018-02-05,410,0,3,55,151,95,0
2018-02-06,403,0,1,61,164,116,0
2018-02-07,383,0,1,72,187,109,0
2018-02-08,373,0,4,63,164,92,0
2018-02-09,412,0,4,71,156,129,1
2018-02-10,446,0,1,83,191,130,2
2018-02-11,375,0,5,59,173,123,0
2018-02-12,377,0,6,73,156,103,0
2018-02-13,398,0,5,70,185,87,1
2018-02-14,369,0,4,64,168,92,0
2018-02-15,391,0,4,67,155,105,0
2018-02-16,389,0,0,50,180,116,0
2018-02-17,384,0,5,56,157,96,2
2018-02-18,406,0,4,74,155,99,0
2018-02-19,406,0,5,50,150,100,1
2018-02-20,420,0,2,47,124,98,0
2018-02-21,360,0,2,71,174,103,1
2018-02-22,392,0,1,65,150,111,0
2018-02-23,394,0,3,73,161,125,1
2018-02-24,430,0,4,59,183,105,0
2018-02-25,414,0,4,55,182,115,0
2018-02-26,440,0,5,42,142,114,1
2018-02-27,382,0,3,55,161,90,0
2018-02-28,393,0,5,61,157,109,0
2018-03-01,420,0,6,60,172,114,1
2018-03-02,416,0,4,69,190,116,1
2018-03-03,428,0,7,73,185,110,1
2018-03-04,394,0,5,72,221,104,0
2018-03-05,388,0,7,81,183,117,2
2018-03-06,410,0,4,62,193,134,1
2018-03-07,403,0,1,68,156,131,1
2018-03-08,376,0,3,65,190,104,1
2018-03-09,407,0,3,56,179,100,0
2018-03-10,452,0,2,61,175,100,0
2018-03-11,426,0,3,62,170,125,0
2018-03-12,388,0,1,68,206,115,0
2018-03-13,438,0,4,70,187,119,1
2018-03-14,429,0,3,78,190,110,0
2018-03-15,404,0,1,77,218,118,1
2018-03-16,414,0,3,75,202,127,1
2018-03-17,401,0,4,70,185,110,3
2018-03-18,405,0,5,69,219,108,0
2018-03-19,428,0,2,78,188,115,0
2018-03-20,407,0,2,67,198,107,0
2018-03-21,385,0,5,71,192,115,1
2018-03-22,380,0,3,86,177,102,1
2018-03-23,381,0,0,52,199,107,0
2018-03-24,422,0,2,60,173,159,2
2018-03-25,453,0,4,63,195,112,0
2018-03-26,381,0,3,83,150,113,0
2018-03-27,395,0,1,56,185,112,0
2018-03-28,372,0,6,69,186,110,0
2018-03-29,346,0,1,57,167,107,1
2018-03-30,383,0,2,66,177,109,1
2018-03-31,382,0,4,68,161,113,0
2018-04-01,377,0,5,61,176,96,1
2018-04-02,406,0,3,62,162,92,2
2018-04-03,408,0,4,64,180,108,1
2018-04-04,426,0,4,84,170,121,0
2018-04-05,401,0,4,66,168,112,2
2018-04-06,401,0,2,67,166,119,0
2018-04-07,419,0,3,59,185,107,1
2018-04-08,442,0,6,63,185,106,0
2018-04-09,426,0,2,64,188,115,0
2018-04-10,399,0,2,73,202,134,1
2018-04-11,366,0,1,82,170,117,1
2018-04-12,422,0,5,51,170,118,1
2018-04-13,406,0,3,76,207,103,1
2018-04-14,462,0,2,63,209,114,0
2018-04-15,404,0,2,63,176,115,0
2018-04-16,438,0,3,60,163,89,1
2018-04-17,397,0,4,67,175,117,1
2018-04-18,410,0,2,46,191,112,3
2018-04-19,395,0,3,74,158,107,1
2018-04-20,390,0,3,63,158,112,0
2018-04-21,417,0,4,68,188,144,1
2018-04-22,422,0,6,92,194,123,0
2018-04-23,377,0,6,67,173,122,1
2018-04-24,409,0,0,71,194,113,0
2018-04-25,451,0,1,73,186,116,0
2018-04-26,386,0,5,72,185,112,0
2018-04-27,409,0,4,77,166,94,2
2018-04-28,436,0,4,69,230,119,1
2018-04-29,441,0,5,53,184,108,0
2018-04-30,385,0,4,59,194,112,0
2018-05-01,420,0,4,73,187,89,1
2018-05-02,380,0,5,67,206,113,0
2018-05-03,375,0,5,69,199,119,0
2018-05-04,440,0,3,78,189,113,1
2018-05-05,451,0,4,73,171,116,2
2018-05-06,390,0,2,65,210,129,1
2018-05-07,415,0,3,78,201,108,3
2018-05-08,375,0,2,56,191,102,0
2018-05-09,406,0,4,68,214,118,0
2018-05-10,396,0,8,53,205,93,0
2018-05-11,478,0,2,79,186,127,1
2018-05-12,422,0,4,60,194,123,2
2018-05-13,432,0,2,74,221,112,0
2018-05-14,436,0,5,66,223,123,1
2018-05-15,392,0,2,83,209,112,1
2018-05-16,404,0,2,70,198,124,1
2018-05-17,390,0,1,76,207,104,0
2018-05-18,381,0,3,59,218,120,1
2018-05-19,368,0,3,54,201,109,0
2018-05-20,433,0,5,57,186,112,2
2018-05-21,480,0,2,67,212,114,1
2018-05-22,464,0,1,72,237,131,0
2018-05-23,468,0,2,82,234,103,2
2018-05-24,430,0,6,79,237,115,1
2018-05-25,438,0,1,76,231,135,1
2018-05-26,461,0,3,63,238,126,4
2018-05-27,453,0,4,76,230,138,0
2018-05-28,458,0,2,60,229,103,0
2018-05-29,446,0,2,70,255,111,0
2018-05-30,437,0,2,83,240,113,1
2018-05-31,436,0,5,77,235,131,0
2018-06-01,490,0,2,61,241,121,0
2018-06-02,471,0,8,67,267,132,1
2018-06-03,513,0,2,74,260,124,3
2018-06-04,469,0,2,79,210,118,2
2018-06-05,445,0,3,89,252,116,3
2018-06-06,457,0,4,71,247,118,1
2018-06-07,471,0,5,96,243,105,0
2018-06-08,453,0,3,82,227,114,0
2018-06-09,480,0,0,82,223,112,2
2018-06-10,488,0,7,72,249,115,3
2018-06-11,509,0,2,91,256,122,0
2018-06-12,487,0,4,80,259,137,1
2018-06-13,466,0,2,68,275,120,0
2018-06-14,423,0,4,71,271,110,1
2018-06-15,446,0,2,61,230,126,2
2018-06-16,432,0,3,69,258,105,0
2018-06-17,438,0,5,76,223,98,2
2018-06-18,444,0,4,71,243,119,1
2018-06-19,453,0,3,79,261,119,0
2018-06-20,463,0,2,70,263,114,1
2018-06-21,460,0,5,68,237,115,2
2018-06-22,460,0,5,65,254,130,1
2018-06-23,498,0,3,71,246,122,3
2018-06-24,460,0,4,75,278,115,0
2018-06-25,479,0,2,71,223,126,0
2018-06-26,460,0,4,79,235,104,2
2018-06-27,469,0,5,89,283,122,2
2018-06-28,442,0,2,93,251,98,1
2018-06-29,446,0,2,70,243,105,3
2018-06-30,447,0,0,77,270,117,1
2018-07-01,450,0,3,66,226,129,2
2018-07-02,446,0,4,87,232,116,3
2018-07-03,465,0,8,77,212,98,0
2018-07-04,457,0,5,80,224,122,3
2018-07-05,461,0,6,68,251,140,1
2018-07-06,454,0,2,73,237,97,5
2018-07-07,471,0,7,72,244,119,3
2018-07-08,493,0,7,69,238,102,4
2018-07-09,440,0,4,64,238,108,2
2018-07-10,431,0,3,65,224,92,0
2018-07-11,486,0,3,79,224,105,1
2018-07-12,468,0,4,67,263,91,1
2018-07-13,490,0,7,65,225,144,1
2018-07-14,496,0,5,65,236,131,3
2018-07-15,520,0,5,75,279,125,0
2018-07-16,504,0,5,71,258,118,2
2018-07-17,464,0,6,87,224,119,3
2018-07-18,493,0,7,75,236,122,2
2018-07-19,468,0,4,76,261,126,1
2018-07-20,467,0,8,90,255,124,0
2018-07-21,454,0,3,80,234,131,2
2018-07-22,435,0,3,70,213,107,2
2018-07-23,420,0,7,73,234,99,0
2018-07-24,454,0,2,72,235,116,1
2018-07-25,416,0,2,73,228,120,1
2018-07-26,427,0,6,73,184,112,1
2018-07-27,441,0,4,71,208,121,0
2018-07-28,424,0,8,68,188,104,1
2018-07-29,430,0,7,72,208,114,0
2018-07-30,438,0,3,75,237,119,3
2018-07-31,417,0,4,69,215,112,0
2018-08-01,421,0,6,75,207,123,0
2018-08-02,409,0,3,74,199,108,1
2018-08-03,448,0,3,75,219,117,0
2018-08-04,487,0,2,64,206,111,1
2018-08-05,419,0,5,66,211,115,0
2018-08-06,467,0,1,75,203,96,3
2018-08-07,452,0,6,57,194,118,1
2018-08-08,461,0,4,73,199,110,2
2018-08-09,449,0,3,67,204,123,2
2018-08-10,463,0,2,77,197,111,0
2018-08-11,495,0,5,73,210,88,1
2018-08-12,440,0,4,66,181,111,1
2018-08-13,478,0,3,88,209,116,2
2018-08-14,454,0,3,72,228,110,0
2018-08-15,424,0,4,69,187,112,0
2018-08-16,495,0,8,70,204,133,0
2018-08-17,416,0,4,87,199,97,1
2018-08-18,483,0,3,86,204,127,2
2018-08-19,496,0,3,76,232,115,1
2018-08-20,423,0,5,78,243,118,0
2018-08-21,486,0,5,81,235,117,1
2018-08-22,424,0,4,88,190,104,0
2018-08-23,458,0,3,62,231,99,1
2018-08-24,470,0,4,88,206,120,1
2018-08-25,453,0,3,68,235,133,2
2018-08-26,430,0,2,60,188,100,1
2018-08-27,449,0,4,66,189,107,0
2018-08-28,459,0,3,71,209,103,0
2018-08-29,464,1,1,74,185,117,0
2018-08-30,459,0,3,76,210,114,0
2018-08-31,439,0,3,79,206,116,1
2018-09-01,500,0,1,77,263,117,1
2018-09-02,450,0,2,75,205,114,0
2018-09-03,486,0,5,68,189,118,0
2018-09-04,413,0,5,74,168,120,0
2018-09-05,443,0,4,59,176,112,0
2018-09-06,441,0,3,63,189,144,1
2018-09-07,469,0,4,76,213,121,0
2018-09-08,423,0,3,74,212,124,2
2018-09-09,481,0,7,72,189,98,0
2018-09-10,439,0,2,70,191,102,0
2018-09-11,424,0,4,76,185,107,1
2018-09-12,436,0,2,79,164,100,0
2018-09-13,425,0,1,70,196,129,0
2018-09-14,421,0,2,71,199,121,1
2018-09-15,446,0,3,69,186,133,1
2018-09-16,423,0,1,59,213,101,1
2018-09-17,446,0,3,62,188,111,1
2018-09-18,400,0,6,82,190,112,0
2018-09-19,434,0,3,70,195,100,2
2018-09-20,410,0,3,76,192,88,0
2018-09-21,434,0,2,76,199,101,4
2018-09-22,405,0,2,58,185,131,1
2018-09-23,413,0,2,64,204,123,1
2018-09-24,410,0,2,72,203,105,2
2018-09-25,443,0,5,67,186,118,2
2018-09-26,411,0,2,74,239,132,0
2018-09-27,395,0,4,80,161,127,0
2018-09-28,404,0,3,71,193,104,1
2018-09-29,405,0,4,53,192,111,2
2018-09-30,410,0,4,65,191,96,0
2018-10-01,430,0,4,57,181,117,2
2018-10-02,435,0,9,74,185,114,2
2018-10-03,427,0,0,70,227,133,1
2018-10-04,424,0,3,70,196,103,0
2018-10-05,419,0,3,61,156,105,1
2018-10-06,382,0,4,50,166,105,0
2018-10-07,388,0,1,63,176,110,0
2018-10-08,395,0,4,67,158,106,0
2018-10-09,429,0,4,65,189,103,2
2018-10-10,436,0,3,69,191,103,1
2018-10-11,380,0,2,70,198,116,1
2018-10-12,411,0,0,59,164,103,1
2018-10-13,457,0,7,65,183,113,0
2018-10-14,412,0,5,64,199,103,2
2018-10-15,422,0,4,68,204,113,1
2018-10-16,413,0,5,77,158,112,1
2018-10-17,406,0,5,78,174,110,1
2018-10-18,420,0,2,63,183,110,1
2018-10-19,375,0,2,62,179,100,2
2018-10-20,361,0,0,56,137,97,0
2018-10-21,403,0,7,45,174,112,0
2018-10-22,417,0,5,52,178,108,0
2018-10-23,423,0,7,76,186,101,1
2018-10-24,400,0,3,60,174,97,0
2018-10-25,443,0,2,75,170,100,1
2018-10-26,441,0,5,55,170,132,0
2018-10-27,433,0,14,59,195,125,0
2018-10-28,384,0,9,53,163,99,0
2018-10-29,437,0,3,49,140,99,1
2018-10-30,456,0,5,71,182,129,2
2018-10-31,464,0,3,64,175,109,1
2018-11-01,408,0,4,49,184,111,1
2018-11-02,440,0,2,75,207,111,0
2018-11-03,444,0,0,75,198,109,1
2018-11-04,416,0,6,61,154,96,0
2018-11-05,430,0,0,72,167,103,0
2018-11-06,408,0,2,64,191,124,2
2018-11-07,410,0,1,71,161,105,1
2018-11-08,422,0,3,78,176,95,0
2018-11-09,423,0,1,70,190,101,1
2018-11-10,440,0,3,75,202,121,0
2018-11-11,436,0,8,63,186,108,0
2018-11-12,433,0,3,75,174,122,0
2018-11-13,427,0,4,71,195,122,0
2018-11-14,490,0,0,76,228,118,0
2018-11-15,485,0,6,88,199,108,0
2018-11-16,428,0,3,64,185,124,2
2018-11-17,409,0,1,79,192,114,2
2018-11-18,409,0,3,76,176,116,0
2018-11-19,409,0,5,57,192,117,0
2018-11-20,382,0,4,67,188,107,1
2018-11-21,415,0,2,51,172,123,1
2018-11-22,378,0,5,67,147,124,0
2018-11-23,401,0,3,58,181,111,0
2018-11-24,434,0,2,64,203,113,0
2018-11-25,419,0,3,53,185,104,0
2018-11-26,397,0,1,80,180,104,0
2018-11-27,393,0,1,68,164,99,0
2018-11-28,407,0,7,64,205,117,0
2018-11-29,423,0,5,66,159,107,1
2018-11-30,472,0,3,71,211,112,0
2018-12-01,393,0,1,63,173,112,0
2018-12-02,415,0,7,73,193,139,0
2018-12-03,419,0,4,50,179,117,1
2018-12-04,401,0,3,75,176,101,0
2018-12-05,418,0,6,55,176,128,1
2018-12-06,394,0,5,67,175,120,0
2018-12-07,396,0,1,77,175,115,0
2018-12-08,399,0,2,59,165,107,0
2018-12-09,447,0,2,69,155,92,0
2018-12-10,492,0,1,73,159,107,2
2018-12-11,419,0,3,88,211,103,1
2018-12-12,437,0,1,83,208,133,0
2018-12-13,476,0,5,78,193,122,0
2018-12-14,450,0,3,75,248,130,0
2018-12-15,457,0,3,67,238,133,3
2018-12-16,441,0,2,76,213,131,0
2018-12-17,493,0,6,66,221,133,1
2018-12-18,494,0,4,80,230,160,0
2018-12-19,430,0,6,82,214,127,2
2018-12-20,418,0,4,77,217,159,1
2018-12-21,465,0,9,68,247,126,3
2018-12-22,460,0,3,83,224,150,0
2018-12-23,440,0,3,73,210,130,0
2018-12-24,415,0,4,63,172,119,0
2018-12-25,432,0,8,74,192,126,1
2018-12-26,455,0,2,76,190,101,2
2018-12-27,374,0,3,62,164,121,0
2018-12-28,443,0,3,56,173,134,1
2018-12-29,395,0,3,56,164,105,0
2018-12-30,363,0,5,68,164,126,1
2018-12-31,437,0,4,60,197,107,1
2019-01-01,424,0,3,63,199,112,1
2019-01-02,414,0,4,73,187,111,1
2019-01-03,457,0,1,69,190,122,2
2019-01-04,413,0,4,49,202,106,2
2019-01-05,440,0,3,59,170,104,1
2019-01-06,380,0,0,54,196,102,1
2019-01-07,388,0,8,58,194,105,1
2019-01-08,423,0,4,68,195,115,0
2019-01-09,396,0,2,74,201,130,0
2019-01-10,448,0,4,71,211,119,0
2019-01-11,420,0,4,68,178,133,0
2019-01-12,426,0,0,63,190,113,0
2019-01-13,395,0,4,74,186,124,1
2019-01-14,407,0,4,64,176,119,0
2019-01-15,434,0,4,70,195,113,0
2019-01-16,431,0,4,75,189,118,0
2019-01-17,407,0,4,67,185,128,1
2019-01-18,367,0,5,84,204,140,1
2019-01-19,408,0,5,54,208,132,0
2019-01-20,446,0,4,67,163,123,0
2019-01-21,409,0,4,77,192,144,0
2019-01-22,418,0,3,63,194,127,2
2019-01-23,483,0,5,68,201,128,0
2019-01-24,427,0,4,70,170,119,0
2019-01-25,428,0,4,71,170,120,2
2019-01-26,380,0,3,54,159,89,0
2019-01-27,363,0,1,62,176,138,0
2019-01-28,428,0,4,50,164,115,0
2019-01-29,420,0,6,71,162,123,1
2019-01-30,455,0,4,70,206,131,0
2019-01-31,413,0,6,73,201,131,1
2019-02-01,416,0,3,67,203,152,0
2019-02-02,470,0,3,92,214,154,0
2019-02-03,460,0,8,59,215,139,1
2019-02-04,429,0,6,63,155,128,1
2019-02-05,388,0,3,73,165,129,2
2019-02-06,402,0,6,66,167,97,0
2019-02-07,395,0,1,53,178,112,0
2019-02-08,409,0,1,58,192,111,0
2019-02-09,417,0,5,57,196,142,0
2019-02-10,429,0,2,64,173,118,0
2019-02-11,459,0,3,71,176,128,1
2019-02-12,387,0,2,54,204,133,0
2019-02-13,389,0,5,66,163,112,1
2019-02-14,405,0,5,56,137,118,0
2019-02-15,395,0,1,70,165,104,0
2019-02-16,417,0,4,66,172,116,0
2019-02-17,407,0,3,66,161,113,1
2019-02-18,420,0,5,63,166,117,0
2019-02-19,399,0,8,76,151,121,0
2019-02-20,420,0,3,73,158,100,0
2019-02-21,436,0,1,65,158,106,0
2019-02-22,416,0,4,56,169,112,0
2019-02-23,450,0,4,52,159,93,0
2019-02-24,462,0,2,58,175,110,1
2019-02-25,394,0,6,65,199,109,0
2019-02-26,403,0,0,75,186,126,0
2019-02-27,356,0,7,60,162,103,0
2019-02-28,366,0,4,64,159,106,1
2019-03-01,359,0,3,61,176,130,0
2019-03-02,400,0,5,53,172,121,2
2019-03-03,396,0,1,63,162,126,0
2019-03-04,411,0,3,71,170,125,1
2019-03-05,389,0,7,79,162,120,0
2019-03-06,427,0,2,73,179,98,0
2019-03-07,352,0,6,79,211,101,0
2019-03-08,420,0,6,69,178,118,0
2019-03-09,391,0,8,75,181,116,0
2019-03-10,408,0,9,70,167,112,0
2019-03-11,455,0,2,64,166,119,0
2019-03-12,368,0,4,89,206,108,0
2019-03-13,431,0,3,83,187,123,1
2019-03-14,436,0,9,61,184,107,0
2019-03-15,444,0,6,68,210,116,3
2019-03-16,441,0,2,81,188,119,0
2019-03-17,418,0,2,68,171,119,0
2019-03-18,451,0,2,83,177,120,1
2019-03-19,424,0,4,70,205,115,1
2019-03-20,417,0,1,71,179,120,0
2019-03-21,376,0,8,55,197,110,1
2019-03-22,410,0,4,69,202,124,1
2019-03-23,455,0,5,66,194,113,2
2019-03-24,412,0,2,53,177,110,1
2019-03-25,405,0,8,65,186,109,0
2019-03-26,447,0,4,67,186,132,2
2019-03-27,415,0,5,60,181,126,1
2019-03-28,401,0,4,73,169,121,0
2019-03-29,423,0,4,73,172,116,1
2019-03-30,407,0,4,53,173,121,3
2019-03-31,419,0,2,75,172,124,2
2019-04-01,405,0,2,65,172,91,0
2019-04-02,420,0,2,65,207,109,3
2019-04-03,458,0,1,66,169,103,2
2019-04-04,423,0,11,64,193,114,1
2019-04-05,446,0,4,72,163,132,0
2019-04-06,419,0,3,62,185,121,0
2019-04-07,383,0,1,67,185,137,1
2019-04-08,447,0,2,87,176,122,0
2019-04-09,348,0,5,67,211,128,0
2019-04-10,449,0,3,58,181,104,1
2019-04-11,399,0,3,84,165,112,1
2019-04-12,436,0,1,66,207,127,2
2019-04-13,464,0,5,65,194,101,0
2019-04-14,385,0,0,82,192,104,1
2019-04-15,396,0,1,59,177,105,0
2019-04-16,428,0,4,74,201,124,0
2019-04-17,387,0,5,59,191,99,0
2019-04-18,410,0,0,73,187,122,0
