DATA_OBITO,OUTRAS,COVID - SP,INDETERMINADA,INSUFICIENCIA_RESPIRATORIA,PNEUMONIA,SEPTICEMIA,SRAG
2019-04-19,441,0,0,74,180,100,3
2019-04-20,438,0,3,69,182,114,1
2019-04-21,446,0,3,71,191,134,3
2019-04-22,450,0,7,64,179,135,1
2019-04-23,433,0,3,81,188,115,0
2019-04-24,463,0,4,59,213,123,0
2019-04-25,458,0,5,63,198,130,2
2019-04-26,416,0,1,69,194,93,0
2019-04-27,381,0,3,62,199,118,2
2019-04-28,464,0,6,79,220,130,2
2019-04-29,471,0,3,66,190,113,3
2019-04-30,436,0,2,60,194,139,2
2019-05-01,421,0,4,61,218,114,2
2019-05-02,435,0,2,79,200,110,2
2019-05-03,422,0,2,68,181,129,0
2019-05-04,485,0,6,72,203,152,0
2019-05-05,430,0,4,71,215,126,1
2019-05-06,436,0,5,85,216,128,1
2019-05-07,447,0,3,78,220,119,1
2019-05-08,411,0,2,77,183,107,1
2019-05-09,439,0,4,64,197,96,0
2019-05-10,460,0,3,73,205,105,2
2019-05-11,444,0,4,68,185,146,0
2019-05-12,431,0,5,84,178,127,1
2019-05-13,450,0,1,75,192,123,0
2019-05-14,463,0,6,63,198,124,2
2019-05-15,455,0,2,67,184,120,3
2019-05-16,453,0,6,74,177,110,1
2019-05-17,454,0,2,78,198,111,0
2019-05-18,449,0,5,70,204,112,0
2019-05-19,449,0,5,75,185,104,2
2019-05-20,440,0,3,70,199,119,3
2019-05-21,483,0,3,78,217,117,2
2019-05-22,479,0,2,68,205,127,2
2019-05-23,443,0,3,67,197,160,1
2019-05-24,466,0,5,82,210,113,1
2019-05-25,501,0,6,77,175,123,2
2019-05-26,503,0,10,72,210,107,2
2019-05-27,497,0,2,83,210,132,2
2019-05-28,486,0,8,71,222,125,1
2019-05-29,422,0,5,87,234,134,1
2019-05-30,467,0,1,76,234,134,0
2019-05-31,468,0,1,62,223,133,1
2019-06-01,478,0,2,82,227,125,0
2019-06-02,481,0,4,84,224,132,1
2019-06-03,455,0,3,69,222,117,0
2019-06-04,492,0,3,63,235,123,2
2019-06-05,467,0,5,77,232,136,0
2019-06-06,484,0,2,64,237,121,1
2019-06-07,485,0,6,83,251,114,0
2019-06-08,481,0,3,79,242,106,0
2019-06-09,532,0,11,78,257,116,1
2019-06-10,481,0,3,92,272,128,3
2019-06-11,503,0,2,77,277,129,0
2019-06-12,496,0,2,71,272,144,1
2019-06-13,483,0,5,82,289,129,2
2019-06-14,498,0,7,84,257,123,2
2019-06-15,525,0,3,77,250,135,0
2019-06-16,512,0,1,78,267,113,0
2019-06-17,472,0,5,78,264,111,0
2019-06-18,437,0,3,94,284,115,2
2019-06-19,473,0,3,79,294,118,2
2019-06-20,459,0,3,77,255,116,0
2019-06-21,480,0,2,77,264,125,1
2019-06-22,477,0,3,86,288,137,1
2019-06-23,425,0,5,72,249,134,2
2019-06-24,461,0,4,80,243,131,1
2019-06-25,443,0,6,73,247,140,3
2019-06-26,447,0,2,87,270,116,2
2019-06-27,458,0,2,77,248,121,1
2019-06-28,487,0,7,85,282,139,0
2019-06-29,468,0,2,72,279,147,2
2019-06-30,490,0,4,88,220,102,1
2019-07-01,440,0,3,79,236,122,0
2019-07-02,465,0,4,74,249,95,2
2019-07-03,506,0,6,72,286,105,0
2019-07-04,436,0,2,83,234,125,1
2019-07-05,479,0,8,66,252,100,0
2019-07-06,478,0,8,87,242,108,0
2019-07-07,515,0,5,82,255,103,3
2019-07-08,538,0,5,75,257,109,2
2019-07-09,549,0,4,87,272,137,0
2019-07-10,512,0,6,81,260,114,0
2019-07-11,539,0,5,90,218,111,0
2019-07-12,516,0,6,66,275,130,1
2019-07-13,540,0,2,80,258,158,2
2019-07-14,510,0,2,75,267,129,2
2019-07-15,515,0,4,89,234,144,0
2019-07-16,497,0,2,70,247,144,2
2019-07-17,463,0,3,74,256,118,1
2019-07-18,469,0,8,75,247,110,0
2019-07-19,478,0,5,74,241,129,0
2019-07-20,442,0,3,77,237,126,1
2019-07-21,465,0,7,72,237,128,0
2019-07-22,475,0,6,64,274,126,0
2019-07-23,475,0,2,71,253,139,0
2019-07-24,492,0,6,82,218,142,1
2019-07-25,480,0,6,69,245,100,0
2019-07-26,504,0,4,91,226,128,1
2019-07-27,465,0,3,89,246,122,1
2019-07-28,430,0,4,92,202,121,0
2019-07-29,451,0,5,77,232,127,1
2019-07-30,436,0,4,81,221,127,3
2019-07-31,453,0,3,66,230,117,3
2019-08-01,416,0,6,75,228,112,0
2019-08-02,471,0,4,68,237,119,0
2019-08-03,454,0,1,79,235,116,0
2019-08-04,421,0,5,74,235,120,0
2019-08-05,494,0,4,76,226,120,1
2019-08-06,498,0,0,79,245,135,2
2019-08-07,479,0,4,61,241,126,1
2019-08-08,498,0,5,77,211,117,2
2019-08-09,457,0,2,73,216,119,0
2019-08-10,430,0,5,82,236,123,1
2019-08-11,478,0,3,71,206,148,2
2019-08-12,515,0,4,64,214,111,0
2019-08-13,451,0,7,89,235,117,1
2019-08-14,427,0,5,62,206,114,2
2019-08-15,444,0,3,56,160,109,0
2019-08-16,444,0,4,65,230,106,3
2019-08-17,485,0,2,73,193,114,1
2019-08-18,452,0,2,69,193,117,0
2019-08-19,441,0,1,69,212,117,1
2019-08-20,439,0,4,81,194,104,0
2019-08-21,433,0,5,59,205,111,0
2019-08-22,457,0,6,54,217,124,0
2019-08-23,420,0,7,74,208,121,0
2019-08-24,455,0,1,68,184,111,2
2019-08-25,434,0,4,71,186,119,0
2019-08-26,486,0,6,73,191,111,0
2019-08-27,466,0,6,85,208,117,2
2019-08-28,445,0,2,75,200,102,0
2019-08-29,454,0,2,82,215,99,0
2019-08-30,440,0,3,70,198,106,1
2019-08-31,494,0,2,83,233,136,1
2019-09-01,445,0,6,82,215,126,0
2019-09-02,466,0,5,73,205,127,0
2019-09-03,422,0,3,70,210,97,0
2019-09-04,407,0,1,72,218,121,1
2019-09-05,463,0,2,66,214,115,1
2019-09-06,451,0,2,72,208,119,3
2019-09-07,484,0,9,77,196,137,0
2019-09-08,481,0,1,53,214,115,0
2019-09-09,494,0,2,86,197,116,0
2019-09-10,434,0,9,89,219,138,3
2019-09-11,459,0,1,70,237,128,1
2019-09-12,479,0,3,70,241,125,2
2019-09-13,451,0,2,56,224,131,0
2019-09-14,436,0,1,73,195,131,1
2019-09-15,422,0,4,86,213,106,3
2019-09-16,482,0,1,69,231,145,1
2019-09-17,424,0,5,69,205,130,1
2019-09-18,474,0,9,78,225,140,0
2019-09-19,428,0,3,69,227,134,0
2019-09-20,425,0,2,72,237,124,1
2019-09-21,404,0,5,72,188,142,1
2019-09-22,406,0,1,72,186,105,2
2019-09-23,406,0,7,69,193,117,2
2019-09-24,409,0,8,67,185,115,2
2019-09-25,418,0,3,54,191,116,0
2019-09-26,439,0,1,72,191,95,1
2019-09-27,444,0,2,55,173,94,0
2019-09-28,428,0,4,61,180,117,0
2019-09-29,437,0,3,55,160,111,1
2019-09-30,451,0,1,85,194,89,0
2019-10-01,469,0,1,70,170,122,1
2019-10-02,427,0,5,60,214,116,2
2019-10-03,393,0,0,75,216,121,4
2019-10-04,403,0,2,74,190,126,0
2019-10-05,471,0,5,47,212,113,0
2019-10-06,440,0,0,72,180,131,1
2019-10-07,415,0,3,82,196,110,2
2019-10-08,394,0,3,74,192,122,1
2019-10-09,389,0,6,61,177,105,1
2019-10-10,411,0,2,82,171,106,1
2019-10-11,435,0,5,63,186,115,0
2019-10-12,481,0,3,59,199,116,0
2019-10-13,441,0,5,71,204,119,1
2019-10-14,480,0,8,68,200,103,2
2019-10-15,397,0,1,72,178,122,0
2019-10-16,412,0,2,58,201,103,0
2019-10-17,391,0,0,67,180,113,0
2019-10-18,432,0,4,57,183,119,0
2019-10-19,433,0,8,64,212,99,1
2019-10-20,379,0,8,49,185,93,0
2019-10-21,443,0,4,65,193,114,0
2019-10-22,462,0,11,74,187,113,2
2019-10-23,429,0,3,81,186,100,2
2019-10-24,406,0,2,58,183,130,1
2019-10-25,400,0,3,85,163,122,0
2019-10-26,473,0,5,52,181,129,0
2019-10-27,424,0,7,64,200,109,0
2019-10-28,414,0,4,78,199,108,0
2019-10-29,427,0,7,56,202,110,1
2019-10-30,395,0,4,63,195,125,1
2019-10-31,441,0,2,69,189,111,0
2019-11-01,408,0,4,54,185,124,0
2019-11-02,429,0,2,80,168,120,2
2019-11-03,427,0,5,65,176,126,0
2019-11-04,424,0,6,57,213,156,1
2019-11-05,476,0,6,65,235,120,0
2019-11-06,394,0,3,61,203,100,0
2019-11-07,426,0,3,59,175,102,1
2019-11-08,398,0,1,54,179,111,1
2019-11-09,400,0,2,74,172,114,1
2019-11-10,366,0,9,63,162,96,0
2019-11-11,461,0,1,66,177,108,2
2019-11-12,379,0,4,69,181,96,1
2019-11-13,415,0,6,74,189,90,0
2019-11-14,420,0,2,51,208,107,1
2019-11-15,409,0,5,68,144,131,1
2019-11-16,440,0,4,66,142,113,1
2019-11-17,382,0,1,63,172,99,0
2019-11-18,433,0,3,59,175,103,1
2019-11-19,400,0,6,68,147,123,1
2019-11-20,386,0,2,60,168,102,0
2019-11-21,438,0,7,64,170,96,2
2019-11-22,448,0,2,71,202,114,2
2019-11-23,396,0,3,66,167,113,1
2019-11-24,400,0,5,70,170,105,0
2019-11-25,378,0,3,73,132,98,0
2019-11-26,459,0,3,77,189,117,0
2019-11-27,399,0,2,62,165,111,2
2019-11-28,404,0,5,77,172,119,0
2019-11-29,429,0,6,58,185,109,1
2019-11-30,442,0,8,71,173,105,0
2019-12-01,399,0,4,77,180,107,1
2019-12-02,434,0,5,53,173,108,1
2019-12-03,410,0,3,62,178,102,0
2019-12-04,469,0,3,63,192,122,1
2019-12-05,414,0,3,63,160,113,1
2019-12-06,435,0,2,61,154,102,0
2019-12-07,413,0,4,72,161,131,0
2019-12-08,443,0,2,74,169,120,1
2019-12-09,462,0,4,68,169,106,1
2019-12-10,417,0,6,71,166,112,0
2019-12-11,417,0,2,59,165,124,2
2019-12-12,419,0,5,60,182,95,1
2019-12-13,477,0,2,68,145,115,1
2019-12-14,485,0,2,62,151,105,0
2019-12-15,436,0,3,58,170,134,1
2019-12-16,455,0,7,75,159,124,0
2019-12-17,445,0,0,68,206,135,1
2019-12-18,425,0,5,72,182,128,0
2019-12-19,419,0,2,55,161,110,0
2019-12-20,429,0,1,79,184,115,2
2019-12-21,446,0,2,83,187,127,0
2019-12-22,448,0,6,79,185,122,1
2019-12-23,415,0,2,67,166,132,0
2019-12-24,443,0,3,68,168,102,1
2019-12-25,448,0,1,82,174,110,0
2019-12-26,459,0,4,63,196,132,0
2019-12-27,429,0,1,70,170,103,1
2019-12-28,422,0,6,61,182,116,0
2019-12-29,424,0,5,71,180,126,1
2019-12-30,405,0,3,77,201,100,1
2019-12-31,427,0,6,52,179,128,2
2020-01-01,465,0,7,70,219,112,2
2020-01-02,482,0,4,59,224,110,2
2020-01-03,451,0,1,61,176,102,2
2020-01-04,404,0,1,62,194,109,0
2020-01-05,388,0,7,70,181,102,1
2020-01-06,449,0,5,42,201,109,1
2020-01-07,411,0,3,60,206,131,2
2020-01-08,419,0,6,75,176,114,1
2020-01-09,381,0,4,63,174,133,1
2020-01-10,436,0,2,68,176,124,0
2020-01-11,432,0,5,73,180,117,1
2020-01-12,461,0,4,79,200,137,0
2020-01-13,380,0,5,67,168,84,1
2020-01-14,417,0,4,61,182,111,0
2020-01-15,442,0,3,62,165,103,0
2020-01-16,436,0,3,46,181,136,4
2020-01-17,420,0,3,57,174,119,2
2020-01-18,407,0,7,70,192,116,1
2020-01-19,408,0,8,54,167,113,0
2020-01-20,426,0,5,58,191,100,0
2020-01-21,421,0,2,64,191,115,0
2020-01-22,420,0,4,51,169,138,2
2020-01-23,406,0,2,80,168,111,0
2020-01-24,397,0,7,55,157,115,0
2020-01-25,391,0,3,67,160,114,1
2020-01-26,455,0,6,52,172,123,0
2020-01-27,420,0,3,59,160,121,0
2020-01-28,452,0,4,84,178,118,1
2020-01-29,444,0,6,61,196,126,0
2020-01-30,432,0,7,52,194,121,0
2020-01-31,425,0,2,75,180,121,1
2020-02-01,437,0,4,68,192,116,1
2020-02-02,402,0,2,66,191,89,0
2020-02-03,376,0,2,70,174,110,0
2020-02-04,413,0,5,62,162,107,1
2020-02-05,356,0,5,55,143,123,0
2020-02-06,448,0,2,58,166,131,1
2020-02-07,429,0,2,51,163,102,1
2020-02-08,452,0,2,59,185,94,1
2020-02-09,422,0,6,59,135,123,0
2020-02-10,411,0,4,64,163,102,0
2020-02-11,414,0,5,61,163,97,1
2020-02-12,415,0,5,64,139,117,2
2020-02-13,398,0,5,73,158,110,3
2020-02-14,434,0,7,57,169,129,0
2020-02-15,450,0,5,77,182,124,1
2020-02-16,460,0,6,75,180,103,2
2020-02-17,479,0,4,93,176,101,1
2020-02-18,444,0,2,67,194,131,1
2020-02-19,422,0,3,50,185,111,1
2020-02-20,418,0,1,73,183,117,0
2020-02-21,444,0,2,59,192,115,0
2020-02-22,414,0,5,57,199,105,0
2020-02-23,413,0,5,73,174,115,1
2020-02-24,472,0,2,50,196,119,1
2020-02-25,421,0,6,61,179,107,1
2020-02-26,463,0,3,66,189,105,0
2020-02-27,422,0,8,65,176,108,2
2020-02-28,407,0,2,57,188,101,2
2020-02-29,426,0,3,73,195,119,0
2020-03-01,421,0,0,74,165,105,0
2020-03-02,417,0,1,64,179,110,1
2020-03-03,440,0,3,63,178,108,0
2020-03-04,425,0,5,69,186,116,2
2020-03-05,404,0,1,65,176,102,1
2020-03-06,443,0,3,61,173,102,2
2020-03-07,457,0,4,74,169,130,1
2020-03-08,460,0,2,58,178,119,0
2020-03-09,458,0,7,79,193,107,0
2020-03-10,436,0,5,84,196,127,2
2020-03-11,414,0,6,65,181,116,3
2020-03-12,435,0,6,72,200,151,1
2020-03-13,425,0,8,63,218,122,0
2020-03-14,429,0,1,69,231,107,0
2020-03-15,473,0,3,84,236,108,8
2020-03-16,480,5,2,77,220,132,1
2020-03-17,449,2,5,93,228,123,2
2020-03-18,423,7,2,67,244,129,0
2020-03-19,449,6,2,68,215,132,1
2020-03-20,459,10,1,70,215,119,4
2020-03-21,409,18,4,62,195,106,10
2020-03-22,423,24,9,67,202,98,8
2020-03-23,428,25,10,70,202,140,13
2020-03-24,454,37,7,53,207,120,10
2020-03-25,445,29,8,74,203,102,6
2020-03-26,415,48,4,78,164,102,19
2020-03-27,429,44,2,80,184,104,19
2020-03-28,436,54,6,92,171,102,6
2020-03-29,438,50,4,82,172,120,11
2020-03-30,439,68,8,70,173,112,5
2020-03-31,396,50,5,108,178,127,16
2020-04-01,411,78,8,99,165,112,13
2020-04-02,476,77,3,103,149,115,6
2020-04-03,397,79,4,94,192,113,13
2020-04-04,427,97,3,93,144,92,15
2020-04-05,421,116,11,88,145,80,15
2020-04-06,474,96,15,93,148,96,17
2020-04-07,446,94,3,107,152,106,19
2020-04-08,415,86,3,78,132,110,10
2020-04-09,427,77,5,79,135,105,8
2020-04-10,422,95,5,116,136,95,14
2020-04-11,449,89,4,107,148,95,6
2020-04-12,445,101,3,97,120,100,15
2020-04-13,426,110,19,92,146,107,12
2020-04-14,439,88,8,110,136,95,8
2020-04-15,404,85,5,100,136,88,8
2020-04-16,437,88,3,84,151,94,10
2020-04-17,419,97,10,100,135,94,12
2020-04-18,426,87,4,81,153,90,8
2020-04-19,432,97,5,97,116,114,10
2020-04-20,388,114,4,98,131,99,16
2020-04-21,419,104,2,90,128,86,14
2020-04-22,461,111,5,85,138,103,11
2020-04-23,415,132,7,89,161,85,8
2020-04-24,445,123,3,94,132,110,16
2020-04-25,455,119,4,108,119,116,13
2020-04-26,458,153,5,97,119,88,8
2020-04-27,471,145,10,104,136,94,14
2020-04-28,426,151,4,92,134,105,20
2020-04-29,464,178,6,103,145,102,20
2020-04-30,448,168,4,84,100,101,10
2020-05-01,441,171,2,124,130,97,18
2020-05-02,466,150,7,76,136,94,15
2020-05-03,417,166,7,107,145,78,13
2020-05-04,444,150,6,83,132,94,17
2020-05-05,439,193,3,83,108,90,20
2020-05-06,449,157,4,82,131,92,11
2020-05-07,477,170,4,78,153,92,11
2020-05-08,448,192,4,116,138,91,20
2020-05-09,509,196,8,93,101,86,13
2020-05-10,441,206,9,90,115,104,17
2020-05-11,474,195,11,92,122,116,13
2020-05-12,516,189,3,131,134,110,17
2020-05-13,464,191,4,101,126,96,9
2020-05-14,487,213,3,101,119,103,17
2020-05-15,483,208,6,68,134,105,12
2020-05-16,473,223,3,89,120,87,14
2020-05-17,420,218,7,97,143,93,10
2020-05-18,490,228,6,96,128,112,7
2020-05-19,493,226,2,85,130,93,13
2020-05-20,468,222,6,76,137,109,11
2020-05-21,471,239,3,98,130,102,26
2020-05-22,459,256,10,91,131,90,10
2020-05-23,455,243,6,99,143,93,15
2020-05-24,480,212,5,92,110,78,13
2020-05-25,483,234,7,82,132,117,15
2020-05-26,544,226,5,98,107,104,13
2020-05-27,489,260,5,94,134,103,9
2020-05-28,542,239,4,107,129,104,17
2020-05-29,459,271,8,93,159,95,7
2020-05-30,523,259,6,116,126,116,8
2020-05-31,505,234,4,126,135,107,12
2020-06-01,488,295,3,100,134,94,14
2020-06-02,526,261,3,94,170,110,15
2020-06-03,453,245,2,78,160,107,22
2020-06-04,475,248,5,108,152,106,13
2020-06-05,437,245,6,82,130,99,14
2020-06-06,489,238,6,103,125,117,18
2020-06-07,479,245,6,77,145,102,10
2020-06-08,462,268,11,106,137,129,13
2020-06-09,498,271,4,71,137,123,11
2020-06-10,481,276,0,74,137,102,15
2020-06-11,467,285,4,74,138,101,13
2020-06-12,462,287,4,80,150,125,14
2020-06-13,433,284,4,78,155,128,13
2020-06-14,431,262,6,79,124,104,7
2020-06-15,436,270,10,82,129,99,21
2020-06-16,448,271,3,77,137,94,9
2020-06-17,438,274,3,81,141,88,8
2020-06-18,457,271,6,81,145,120,10
2020-06-19,439,286,2,87,121,105,9
2020-06-20,428,255,7,86,140,122,10
2020-06-21,483,258,6,76,134,99,13
2020-06-22,422,262,6,69,122,120,10
2020-06-23,418,273,6,75,143,92,10
2020-06-24,431,257,4,78,122,91,10
2020-06-25,441,238,5,72,130,88,9
2020-06-26,478,265,4,70,123,105,6
2020-06-27,429,259,5,80,123,75,8
2020-06-28,444,250,2,79,108,108,6
2020-06-29,469,251,5,96,135,101,7
2020-06-30,497,254,7,75,120,86,5
2020-07-01,450,235,5,79,116,109,7
2020-07-02,447,271,7,71,132,100,10
2020-07-03,449,257,5,73,118,84,10
2020-07-04,469,251,8,72,99,112,8
2020-07-05,498,258,5,96,143,117,8
2020-07-06,494,258,5,86,133,118,11
2020-07-07,442,267,3,77,117,120,14
2020-07-08,498,266,3,84,153,98,5
2020-07-09,465,272,3,84,140,113,4
2020-07-10,492,260,5,81,146,106,6
2020-07-11,464,271,3,69,118,89,8
2020-07-12,447,276,7,82,152,98,10
2020-07-13,456,285,7,74,140,95,6
2020-07-14,420,280,5,80,129,104,10
2020-07-15,435,273,4,70,123,104,7
2020-07-16,437,259,5,58,130,93,6
2020-07-17,407,258,3,54,143,94,13
2020-07-18,408,251,2,77,98,90,6
2020-07-19,414,218,7,53,106,78,2
2020-07-20,397,237,4,66,93,80,9
2020-07-21,357,230,4,63,95,96,5
2020-07-22,302,212,1,40,104,86,6
2020-07-23,264,154,2,43,84,62,6
2020-07-24,218,122,0,33,57,51,4
2020-07-25,205,121,2,31,57,42,6
2020-07-26,141,92,1,25,48,25,3
2020-07-27,106,65,1,22,27,20,0
2020-07-28,65,35,1,12,20,11,1
2020-07-29,12,10,0,2,2,4,2